The model has 41 class(es).
The class 'BibType' has no attributes.
The class 'bibtex::Number' has the following attributes: 'number' of type str.
The class 'bibtex::Note' has the following attributes: 'note' of type str.
The class 'bibtex::Month' has the following attributes: 'month' of type str.
The class 'bibtex::Inbook' has the following attributes: 'author' of type bool; 'editor' of type bool.
The class 'bibtex::Pages' has the following attributes: 'pages' of type str.
The class 'bibtex::Type' has the following attributes: 'type' of type str.
The class 'bibtex::Series' has the following attributes: 'series' of type str.
The class 'bibtex::Title' has the following attributes: 'title' of type str.
The class 'bibtex::Crossref' has the following attributes: 'crossref' of type str.
The class 'bibtex::Booktitle' has the following attributes: 'booktitle' of type str.
The class 'bibtex::Manual' has no attributes.
The class 'bibtex::Misc' has no attributes.
The class 'bibtex::Techreport' has no attributes.
The class 'bibtex::Unpublished' has no attributes.
The class 'bibtex::Edition' has the following attributes: 'edition' of type str.
The class 'bibtex::Organization' has the following attributes: 'organization' of type str.
The class 'bibtex::CiteKey' has the following attributes: 'citeKey' of type str.
The class 'bibtex::Booklet' has no attributes.
The class 'bibtex::Book' has no attributes.
The class 'bibtex::School' has the following attributes: 'school' of type str.
The class 'bibtex::Key' has the following attributes: 'key' of type str.
The class 'bibtex::Mastersthesis' has no attributes.
The class 'bibtex::Address' has the following attributes: 'address' of type str.
The class 'bibtex::Volume' has the following attributes: 'volume' of type str.
The class 'bibtex::Inproceedings' has no attributes.
The class 'bibtex::Publisher' has the following attributes: 'publisher' of type str.
The class 'bibtex::Journal' has the following attributes: 'journal' of type str.
The class 'bibtex::Conference' has no attributes.
The class 'bibtex::Editor' has the following attributes: 'editor' of type str.
The class 'bibtex::Model' has no attributes.
The class 'bibtex::Howpublished' has the following attributes: 'howpublished' of type str.
The class 'bibtex::Institution' has the following attributes: 'institution' of type str.
The class 'bibtex::Incollection' has no attributes.
The class 'bibtex::Phdthesis' has no attributes.
The class 'bibtex::Chapter' has the following attributes: 'chapter' of type str.
The class 'bibtex::BibType' has no attributes.
The class 'bibtex::Article' has no attributes.
The class 'bibtex::Proceedings' has no attributes.
The class 'bibtex::Author' has the following attributes: 'author' of type str.
The class 'bibtex::Year' has the following attributes: 'year' of type str.
'bibtex::Misc' is a specialization of 'BibType'.
'bibtex::Book' is a specialization of 'BibType'.
'bibtex::Techreport' is a specialization of 'BibType'.
'bibtex::Unpublished' is a specialization of 'BibType'.
'bibtex::Conference' is a specialization of 'BibType'.
'bibtex::Proceedings' is a specialization of 'BibType'.
'bibtex::Incollection' is a specialization of 'BibType'.
'bibtex::Manual' is a specialization of 'BibType'.
'bibtex::Inproceedings' is a specialization of 'BibType'.
'bibtex::Article' is a specialization of 'BibType'.
'bibtex::Inbook' is a specialization of 'BibType'.
'bibtex::Mastersthesis' is a specialization of 'BibType'.
'bibtex::Phdthesis' is a specialization of 'BibType'.
'bibtex::Booklet' is a specialization of 'BibType'.
'bibtex::Address' (role 'bibtex_Address131', cardinality 0..*) is associated with 'bibtex::Manual' (role 'bibtex_Manual130', cardinality 0..*).
'bibtex::Book' (role 'bibtex_Book', cardinality 0..*) is associated with 'bibtex::Publisher' (role 'bibtex_Publisher', cardinality 0..*).
'bibtex::Publisher' (role 'bibtex_Publisher120', cardinality 0..*) is associated with 'bibtex::Inproceedings' (role 'bibtex_Inproceedings119', cardinality 0..*).
'bibtex::Address' (role 'bibtex_Address177', cardinality 0..*) is associated with 'bibtex::Techreport' (role 'bibtex_Techreport176', cardinality 0..*).
'bibtex::Key' (role 'bibtex_Key', cardinality 0..*) is associated with 'bibtex::BibType' (role 'bibtex_BibType12', cardinality 0..*).
'bibtex::Howpublished' (role 'bibtex_Howpublished146', cardinality 0..*) is associated with 'bibtex::Misc' (role 'bibtex_Misc145', cardinality 0..*).
'bibtex::Book' (role 'bibtex_Book34', cardinality 0..*) is associated with 'bibtex::Address' (role 'bibtex_Address', cardinality 0..*).
'bibtex::Misc' (role 'bibtex_Misc', cardinality 0..*) is associated with 'bibtex::Author' (role 'bibtex_Author143', cardinality 0..*).
'bibtex::Editor' (role 'bibtex_Editor50', cardinality 0..*) is associated with 'bibtex::Conference' (role 'bibtex_Conference49', cardinality 0..*).
'bibtex::Author' (role 'bibtex_Author179', cardinality 0..*) is associated with 'bibtex::Unpublished' (role 'bibtex_Unpublished', cardinality 0..*).
'bibtex::Editor' (role 'bibtex_Editor156', cardinality 0..*) is associated with 'bibtex::Proceedings' (role 'bibtex_Proceedings', cardinality 0..*).
'bibtex::BibType' (role 'bibtex_BibType10', cardinality 0..*) is associated with 'bibtex::Note' (role 'bibtex_Note', cardinality 0..*).
'bibtex::Booktitle' (role 'bibtex_Booktitle105', cardinality 0..*) is associated with 'bibtex::Inproceedings' (role 'bibtex_Inproceedings104', cardinality 0..*).
'bibtex::Manual' (role 'bibtex_Manual133', cardinality 0..*) is associated with 'bibtex::Edition' (role 'bibtex_Edition134', cardinality 0..*).
'bibtex::Inbook' (role 'bibtex_Inbook70', cardinality 0..*) is associated with 'bibtex::Volume' (role 'bibtex_Volume71', cardinality 0..*).
'bibtex::Address' (role 'bibtex_Address141', cardinality 0..*) is associated with 'bibtex::Mastersthesis' (role 'bibtex_Mastersthesis140', cardinality 0..*).
'bibtex::Model' (role 'bibtex_Model', cardinality 0..*) is associated with 'bibtex::BibType' (role 'bibtex_BibType', cardinality 0..*).
'bibtex::Inbook' (role 'bibtex_Inbook', cardinality 0..*) is associated with 'bibtex::Publisher' (role 'bibtex_Publisher63', cardinality 0..*).
'bibtex::Booktitle' (role 'bibtex_Booktitle', cardinality 0..*) is associated with 'bibtex::Conference' (role 'bibtex_Conference47', cardinality 0..*).
'bibtex::Edition' (role 'bibtex_Edition', cardinality 0..*) is associated with 'bibtex::Book' (role 'bibtex_Book36', cardinality 0..*).
'bibtex::Incollection' (role 'bibtex_Incollection84', cardinality 0..*) is associated with 'bibtex::Booktitle' (role 'bibtex_Booktitle85', cardinality 0..*).
