The model has 303 class(es).
The class 'UML2::ProtocolConformance' has no attributes.
The class 'StructuralFeatureAction' has no attributes.
The class 'UML2::Reception' has no attributes.
The class 'UML2::WriteStructuralFeatureAction' has no attributes.
The class 'UML2::StartOwnedBehaviorAction' has no attributes.
The class 'UML2::Model' has no attributes.
The class 'UML2::Element' has no attributes.
The class 'UML2::EncapsulatedClassifier' has no attributes.
The class 'UML2::LoopNode' has no attributes.
The class 'UML2::InformationFlow' has no attributes.
The class 'UML2::LiteralUnlimitedNatural' has no attributes.
The class 'ConnectableElement' has no attributes.
The class 'UML2::Trigger' has no attributes.
The class 'UML2::GeneralizationSet' has no attributes.
The class 'InteractionFragment' has no attributes.
The class 'UML2::LiteralInteger' has no attributes.
The class 'UML2::InterruptibleActivityRegion' has no attributes.
The class 'UML2::ExceptionHandler' has no attributes.
The class 'UML2::WriteVariableAction' has no attributes.
The class 'UML2::GeneralOrdering' has no attributes.
The class 'UML2::InstanceSpecification' has no attributes.
The class 'UML2::ClearVariableAction' has no attributes.
The class 'StructuredActivityNode' has no attributes.
The class 'UML2::Port' has no attributes.
The class 'WriteStructuralFeatureAction' has no attributes.
The class 'UML2::InteractionFragment' has no attributes.
The class 'UML2::Package' has no attributes.
The class 'UML2::VariableAction' has no attributes.
The class 'UML2::PrimitiveFunction' has no attributes.
The class 'UML2::LiteralBoolean' has no attributes.
The class 'UML2::TimeExpression' has no attributes.
The class 'UML2::TemplateableClassifier' has no attributes.
The class 'UML2::DirectedRelationship' has no attributes.
The class 'TemplateSignature' has no attributes.
The class 'UML2::ClearStructuralFeatureAction' has no attributes.
The class 'UML2::DurationInterval' has no attributes.
The class 'UML2::Feature' has no attributes.
The class 'StructuralFeature' has no attributes.
The class 'Interval' has no attributes.
The class 'UML2::Node' has no attributes.
The class 'Realization' has no attributes.
The class 'UML2::DurationConstraint' has no attributes.
The class 'UML2::InformationItem' has no attributes.
The class 'UML2::PrimitiveType' has no attributes.
The class 'UML2::InteractionOccurrence' has no attributes.
The class 'UML2::EnumerationLiteral' has no attributes.
The class 'Type' has no attributes.
The class 'UML2::BehavioralFeature' has no attributes.
The class 'UML2::DurationObservationAction' has no attributes.
The class 'UML2::ParameterSet' has no attributes.
The class 'UML2::AddVariableValueAction' has no attributes.
The class 'UML2::ReadLinkObjectEndQualifierAction' has no attributes.
The class 'UML2::StructuralFeature' has no attributes.
The class 'PackageImport' has no attributes.
The class 'UML2::ProfileApplication' has no attributes.
The class 'UML2::ReclassifyObjectAction' has no attributes.
The class 'UML2::ReplyAction' has no attributes.
The class 'AcceptEventAction' has no attributes.
The class 'UML2::DecisionNode' has no attributes.
The class 'CentralBufferNode' has no attributes.
The class 'WriteVariableAction' has no attributes.
The class 'ControlNode' has no attributes.
The class 'UML2::UseCase' has no attributes.
The class 'UML2::Manifestation' has no attributes.
The class 'Association' has no attributes.
The class 'UML2::Variable' has no attributes.
The class 'UML2::StringExpression' has no attributes.
The class 'ExecutableNode' has no attributes.
The class 'UML2::Realization' has no attributes.
The class 'ActivityEdge' has no attributes.
The class 'ObjectNode' has no attributes.
The class 'UML2::TemplateableElement' has no attributes.
The class 'UML2::Duration' has no attributes.
The class 'UML2::Gate' has no attributes.
The class 'UML2::StructuredActivityNode' has no attributes.
The class 'UML2::CollaborationOccurrence' has no attributes.
The class 'UML2::ExecutionOccurrence' has no attributes.
The class 'LinkEndData' has no attributes.
The class 'UML2::Profile' has no attributes.
The class 'UML2::MultiplicityElement' has no attributes.
The class 'Feature' has no attributes.
The class 'UML2::PackageMerge' has no attributes.
The class 'UML2::Collaboration' has no attributes.
The class 'UML2::DataType' has no attributes.
The class 'UML2::DeploymentSpecification' has no attributes.
The class 'UML2::TimeObservationAction' has no attributes.
The class 'UML2::AnyTrigger' has no attributes.
The class 'UML2::Type' has no attributes.
The class 'UML2::ReadVariableAction' has no attributes.
The class 'OpaqueExpression' has no attributes.
The class 'UML2::Transition' has no attributes.
The class 'UML2::Classifier' has no attributes.
The class 'UML2::ValueSpecification' has no attributes.
The class 'UML2::Region' has no attributes.
The class 'UML2::ReadLinkObjectEndAction' has no attributes.
The class 'UML2::InteractionConstraint' has no attributes.
The class 'UML2::ProtocolTransition' has no attributes.
The class 'UML2::InvocationAction' has no attributes.
The class 'DirectedRelationship' has no attributes.
The class 'UML2::LinkEndData' has no attributes.
The class 'UML2::RemoveStructuralFeatureValueAction' has no attributes.
The class 'UML2::ForkNode' has no attributes.
The class 'UML2::SendObjectAction' has no attributes.
The class 'UML2::Generalization' has no attributes.
The class 'MessageEnd' has no attributes.
The class 'UML2::Pin' has no attributes.
The class 'UML2::TypedElement' has no attributes.
The class 'Property' has no attributes.
The class 'Artifact' has no attributes.
The class 'Transition' has no attributes.
The class 'UML2::DeployedArtifact' has no attributes.
The class 'UML2::ControlFlow' has no attributes.
The class 'UML2::CreateObjectAction' has no attributes.
The class 'UML2::TemplateSignature' has no attributes.
The class 'UML2::MessageEnd' has no attributes.
The class 'UML2::RemoveVariableValueAction' has no attributes.
The class 'UML2::Extend' has no attributes.
The class 'UML2::FinalNode' has no attributes.
The class 'UML2::DataStoreNode' has no attributes.
The class 'DeployedArtifact' has no attributes.
The class 'UML2::ApplyFunctionAction' has no attributes.
The class 'UML2::ExpansionNode' has no attributes.
The class 'UML2::CombinedFragment' has no attributes.
The class 'UML2::Component' has no attributes.
The class 'UML2::Stop' has no attributes.
The class 'StateMachine' has no attributes.
The class 'UML2::Property' has no attributes.
The class 'UML2::ClearAssociationAction' has no attributes.
The class 'Classifier' has no attributes.
The class 'UML2::InteractionOperand' has no attributes.
The class 'ActivityGroup' has no attributes.
The class 'Element' has no attributes.
The class 'EventOccurrence' has no attributes.
The class 'Dependency' has no attributes.
The class 'ActivityNode' has no attributes.
The class 'UML2::Extension' has no attributes.
The class 'UML2::Class' has no attributes.
The class 'UML2::LiteralString' has no attributes.
The class 'UML2::FinalState' has no attributes.
The class 'UML2::SignalTrigger' has no attributes.
The class 'UML2::FlowFinalNode' has no attributes.
The class 'Behavior' has no attributes.
The class 'UML2::LinkAction' has no attributes.
The class 'UML2::ExpansionRegion' has no attributes.
The class 'InvocationAction' has no attributes.
The class 'UML2::Action' has no attributes.
The class 'UML2::State' has no attributes.
The class 'InteractionOccurrence' has no attributes.
The class 'UML2::Message' has no attributes.
The class 'WriteLinkAction' has no attributes.
The class 'UML2::ActivityParameterNode' has no attributes.
The class 'UML2::ConnectorEnd' has no attributes.
The class 'UML2::Connector' has no attributes.
The class 'UML2::Interface' has no attributes.
