The model has 25 class(es).
The class 'Relationship' has no attributes.
The class 'ArchimateTechnology::Aggregation' has no attributes.
The class 'NodeElement' has no attributes.
The class 'ArchimateTechnology::Artifact' has no attributes.
The class 'ArchimateTechnology::Grouping' has no attributes.
The class 'ArchimateTechnology::InfrastructureService' has no attributes.
The class 'ArchimateTechnology::Specialization' has no attributes.
The class 'ArchimateTechnology::InfrastructureFunction' has no attributes.
The class 'ArchimateTechnology::Composition' has no attributes.
The class 'ArchimateTechnology::SystemSoftware' has no attributes.
The class 'ArchimateTechnology::CommunicationPath' has no attributes.
The class 'ArchimateTechnology::Access' has no attributes.
The class 'ArchimateTechnology::Triggering' has no attributes.
The class 'ArchimateTechnology::NodeElement' has no attributes.
The class 'ArchimateTechnology::Node' has no attributes.
The class 'ArchimateTechnology::Device' has no attributes.
The class 'ArchimateTechnology::InfrastructureInterface' has no attributes.
The class 'ArchimateTechnology::Flow' has no attributes.
The class 'ArchimateTechnology::Network' has no attributes.
The class 'ArchimateTechnology::Junction' has no attributes.
The class 'ArchimateTechnology::Association' has no attributes.
The class 'ArchimateTechnology::Realization' has no attributes.
The class 'ArchimateTechnology::Assignment' has no attributes.
The class 'ArchimateTechnology::UsedBy' has no attributes.
The class 'ArchimateTechnology::Relationship' has no attributes.
'ArchimateTechnology::Flow' is a specialization of 'Relationship'.
'ArchimateTechnology::Composition' is a specialization of 'Relationship'.
'ArchimateTechnology::Aggregation' is a specialization of 'Relationship'.
'ArchimateTechnology::Triggering' is a specialization of 'Relationship'.
'ArchimateTechnology::Artifact' is a specialization of 'NodeElement'.
'ArchimateTechnology::Node' is a specialization of 'NodeElement'.
'ArchimateTechnology::Access' is a specialization of 'Relationship'.
'ArchimateTechnology::Assignment' is a specialization of 'Relationship'.
'ArchimateTechnology::Device' is a specialization of 'NodeElement'.
'ArchimateTechnology::InfrastructureService' is a specialization of 'NodeElement'.
'ArchimateTechnology::Realization' is a specialization of 'Relationship'.
'ArchimateTechnology::SystemSoftware' is a specialization of 'NodeElement'.
'ArchimateTechnology::InfrastructureFunction' is a specialization of 'NodeElement'.
'ArchimateTechnology::Association' is a specialization of 'Relationship'.
'ArchimateTechnology::Specialization' is a specialization of 'Relationship'.
'ArchimateTechnology::Junction' is a specialization of 'Relationship'.
'ArchimateTechnology::InfrastructureInterface' is a specialization of 'NodeElement'.
'ArchimateTechnology::CommunicationPath' is a specialization of 'NodeElement'.
'ArchimateTechnology::Network' is a specialization of 'NodeElement'.
'ArchimateTechnology::Grouping' is a specialization of 'NodeElement'.
'ArchimateTechnology::UsedBy' is a specialization of 'Relationship'.
'ArchimateTechnology::NodeElement' (role 'ArchimateTechnology_NodeElement3', cardinality 0..*) is associated with 'ArchimateTechnology::Relationship' (role 'ArchimateTechnology_Relationship2', cardinality 0..*).
'ArchimateTechnology::NodeElement' (role 'ArchimateTechnology_NodeElement', cardinality 0..*) is associated with 'ArchimateTechnology::Relationship' (role 'ArchimateTechnology_Relationship', cardinality 0..*).
