The model has 28 class(es).
The class 'scxml::ScxmlOnexitType' has the following attributes: 'anyAttribute' of type str; 'any' of type str; 'scxmlCoreExecutablecontent' of type str.
The class 'scxml::ScxmlSendType' has the following attributes: 'id' of type str; 'type' of type str; 'any' of type str; 'delayexpr' of type str; 'targetexpr' of type str; 'delay' of type str; 'anyAttribute' of type str; 'target' of type str; 'event' of type str; 'idlocation' of type str; 'typeexpr' of type str; 'namelist' of type str; 'scxmlSendMix' of type str; 'eventexpr' of type str.
The class 'scxml::DocumentRoot' has the following attributes: 'mixed' of type str.
The class 'scxml::ScxmlFinalType' has the following attributes: 'any' of type str; 'anyAttribute' of type str; 'id' of type str; 'scxmlFinalMix' of type str.
The class 'scxml::ScxmlIfType' has the following attributes: 'any1' of type str; 'any' of type str; 'anyAttribute' of type str; 'scxmlCoreExecutablecontent1' of type str; 'scxmlCoreExecutablecontent' of type str; 'any2' of type str; 'cond' of type str; 'scxmlCoreExecutablecontent2' of type str.
The class 'scxml::ScxmlParallelType' has the following attributes: 'anyAttribute' of type str; 'any' of type str; 'scxmlParallelMix' of type str; 'id' of type str.
The class 'scxml::ScxmlParamType' has the following attributes: 'anyAttribute' of type str; 'expr' of type str; 'scxmlExtraContent' of type str; 'location' of type str; 'name' of type str; 'any' of type str.
The class 'scxml::ScxmlDonedataType' has the following attributes: 'anyAttribute' of type str.
The class 'scxml::ScxmlScxmlType' has the following attributes: 'exmode' of type str; 'binding' of type str; 'initial' of type str; 'any' of type str; 'scxmlScxmlMix' of type str; 'version' of type str; 'datamodel1' of type str; 'name' of type str; 'anyAttribute' of type str.
The class 'scxml::ScxmlOnentryType' has the following attributes: 'scxmlCoreExecutablecontent' of type str; 'anyAttribute' of type str; 'any' of type str.
The class 'scxml::ScxmlLogType' has the following attributes: 'anyAttribute' of type str; 'label' of type str; 'expr' of type str; 'scxmlExtraContent' of type str; 'any' of type str.
The class 'scxml::ScxmlInitialType' has the following attributes: 'scxmlExtraContent1' of type str; 'any1' of type str; 'any' of type str; 'anyAttribute' of type str; 'scxmlExtraContent' of type str.
The class 'scxml::ScxmlContentType' has the following attributes: 'mixed' of type str; 'any' of type str; 'anyAttribute' of type str; 'expr' of type str.
The class 'scxml::ScxmlHistoryType' has the following attributes: 'scxmlExtraContent' of type str; 'id' of type str; 'scxmlExtraContent1' of type str; 'anyAttribute' of type str; 'any1' of type str; 'any' of type str; 'type' of type str.
The class 'scxml::ScxmlDatamodelType' has the following attributes: 'anyAttribute' of type str; 'scxmlExtraContent' of type str; 'any' of type str.
The class 'scxml::ScxmlDataType' has the following attributes: 'id' of type str; 'anyAttribute' of type str; 'mixed' of type str; 'src' of type str; 'any' of type str; 'expr' of type str.
The class 'scxml::ScxmlAssignType' has the following attributes: 'mixed' of type str; 'any' of type str; 'expr' of type str; 'anyAttribute' of type str; 'attr' of type str; 'location' of type str; 'type' of type str.
The class 'scxml::ScxmlElseType' has the following attributes: 'anyAttribute' of type str.
The class 'scxml::ScxmlStateType' has the following attributes: 'any' of type str; 'scxmlStateMix' of type str; 'id' of type str; 'anyAttribute' of type str; 'initial1' of type str.
The class 'scxml::ScxmlTransitionType' has the following attributes: 'anyAttribute' of type str; 'target' of type str; 'scxmlCoreExecutablecontent' of type str; 'type' of type str; 'cond' of type str; 'any' of type str; 'event' of type str.
The class 'scxml::ScxmlInvokeType' has the following attributes: 'typeexpr' of type str; 'srcexpr' of type str; 'id' of type str; 'autoforward' of type str; 'scxmlInvokeMix' of type str; 'type' of type str; 'namelist' of type str; 'any' of type str; 'src' of type str; 'anyAttribute' of type str; 'idlocation' of type str.
The class 'scxml::ScxmlScriptType' has the following attributes: 'anyAttribute' of type str; 'scxmlExtraContent' of type str; 'mixed' of type str; 'src' of type str; 'any' of type str.
The class 'scxml::ScxmlFinalizeType' has the following attributes: 'any' of type str; 'anyAttribute' of type str; 'scxmlCoreExecutablecontent' of type str.
The class 'scxml::ScxmlCancelType' has the following attributes: 'any' of type str; 'scxmlExtraContent' of type str; 'sendid' of type str; 'sendidexpr' of type str; 'anyAttribute' of type str.
The class 'scxml::ScxmlForeachType' has the following attributes: 'scxmlCoreExecutablecontent' of type str; 'anyAttribute' of type str; 'item' of type str; 'any' of type str; 'index' of type str; 'array' of type str.
The class 'scxml::ScxmlRaiseType' has the following attributes: 'event' of type str; 'anyAttribute' of type str.
The class 'scxml::ScxmlElseifType' has the following attributes: 'cond' of type str; 'anyAttribute' of type str.
The class 'scxml::EStringToStringMapEntry' has no attributes.
The enumeration 'BooleanDatatype' has the following literals: 'true', 'false'.
The enumeration 'BindingDatatype' has the following literals: 'early', 'late'.
The enumeration 'AssignTypeDatatype' has the following literals: 'previoussibling', 'nextsibling', 'lastchild', 'replace', 'delete', 'firstchild', 'addattribute', 'replacechildren'.
The enumeration 'TransitionTypeDatatype' has the following literals: 'internal', 'external'.
The enumeration 'HistoryTypeDatatype' has the following literals: 'shallow', 'deep'.
The enumeration 'ExmodeDatatype' has the following literals: 'lax', 'strict'.
'scxml::ScxmlFinalType' (role 'scxml_ScxmlFinalType90', cardinality 0..*) is associated with 'scxml::ScxmlOnentryType' (role 'scxml_ScxmlOnentryType91', cardinality 0..*).
'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType346', cardinality 0..*) is associated with 'scxml::ScxmlTransitionType' (role 'scxml_ScxmlTransitionType345', cardinality 0..*).
'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType73', cardinality 0..*) is associated with 'scxml::ScxmlFinalizeType' (role 'scxml_ScxmlFinalizeType72', cardinality 0..*).
'scxml::ScxmlIfType' (role 'scxml_ScxmlIfType180', cardinality 0..*) is associated with 'scxml::ScxmlRaiseType' (role 'scxml_ScxmlRaiseType181', cardinality 0..*).
'scxml::ScxmlInvokeType' (role 'scxml_ScxmlInvokeType210', cardinality 0..*) is associated with 'scxml::ScxmlParamType' (role 'scxml_ScxmlParamType211', cardinality 0..*).
'scxml::ScxmlLogType' (role 'scxml_ScxmlLogType118', cardinality 0..*) is associated with 'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType117', cardinality 0..*).
'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType120', cardinality 0..*) is associated with 'scxml::ScxmlCancelType' (role 'scxml_ScxmlCancelType121', cardinality 0..*).
'scxml::ScxmlCancelType' (role 'scxml_ScxmlCancelType361', cardinality 0..*) is associated with 'scxml::ScxmlTransitionType' (role 'scxml_ScxmlTransitionType360', cardinality 0..*).
'scxml::ScxmlParallelType' (role 'scxml_ScxmlParallelType292', cardinality 0..*) is associated with 'scxml::ScxmlScxmlType' (role 'scxml_ScxmlScxmlType291', cardinality 0..*).
'scxml::ScxmlIfType' (role 'scxml_ScxmlIfType103', cardinality 0..*) is associated with 'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType102', cardinality 0..*).
'scxml::DocumentRoot' (role 'scxml_DocumentRoot25', cardinality 0..*) is associated with 'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType', cardinality 0..*).
'scxml::ScxmlFinalType' (role 'scxml_ScxmlFinalType295', cardinality 0..*) is associated with 'scxml::ScxmlScxmlType' (role 'scxml_ScxmlScxmlType294', cardinality 0..*).
'scxml::ScxmlOnentryType' (role 'scxml_ScxmlOnentryType222', cardinality 0..*) is associated with 'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType223', cardinality 0..*).
'scxml::ScxmlAssignType' (role 'scxml_ScxmlAssignType82', cardinality 0..*) is associated with 'scxml::ScxmlFinalizeType' (role 'scxml_ScxmlFinalizeType81', cardinality 0..*).
'scxml::ScxmlStateType' (role 'scxml_ScxmlStateType312', cardinality 0..*) is associated with 'scxml::ScxmlOnexitType' (role 'scxml_ScxmlOnexitType313', cardinality 0..*).
'scxml::ScxmlRaiseType' (role 'scxml_ScxmlRaiseType67', cardinality 0..*) is associated with 'scxml::ScxmlFinalizeType' (role 'scxml_ScxmlFinalizeType66', cardinality 0..*).
'scxml::ScxmlRaiseType' (role 'scxml_ScxmlRaiseType340', cardinality 0..*) is associated with 'scxml::ScxmlTransitionType' (role 'scxml_ScxmlTransitionType339', cardinality 0..*).
'scxml::ScxmlCancelType' (role 'scxml_ScxmlCancelType88', cardinality 0..*) is associated with 'scxml::ScxmlFinalizeType' (role 'scxml_ScxmlFinalizeType87', cardinality 0..*).
'scxml::DocumentRoot' (role 'scxml_DocumentRoot13', cardinality 0..*) is associated with 'scxml::ScxmlDatamodelType' (role 'scxml_ScxmlDatamodelType', cardinality 0..*).
'scxml::EStringToStringMapEntry' (role 'scxml_EStringToStringMapEntry3', cardinality 0..*) is associated with 'scxml::DocumentRoot' (role 'scxml_DocumentRoot2', cardinality 0..*).
'scxml::ScxmlIfType' (role 'scxml_ScxmlIfType168', cardinality 0..*) is associated with 'scxml::ScxmlAssignType' (role 'scxml_ScxmlAssignType169', cardinality 0..*).
'scxml::ScxmlOnentryType' (role 'scxml_ScxmlOnentryType219', cardinality 0..*) is associated with 'scxml::ScxmlIfType' (role 'scxml_ScxmlIfType220', cardinality 0..*).
'scxml::ScxmlOnentryType' (role 'scxml_ScxmlOnentryType310', cardinality 0..*) is associated with 'scxml::ScxmlStateType' (role 'scxml_ScxmlStateType309', cardinality 0..*).
'scxml::ScxmlAssignType' (role 'scxml_ScxmlAssignType115', cardinality 0..*) is associated with 'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType114', cardinality 0..*).
'scxml::ScxmlTransitionType' (role 'scxml_ScxmlTransitionType271', cardinality 0..*) is associated with 'scxml::ScxmlParallelType' (role 'scxml_ScxmlParallelType270', cardinality 0..*).
'scxml::DocumentRoot' (role 'scxml_DocumentRoot47', cardinality 0..*) is associated with 'scxml::ScxmlScriptType' (role 'scxml_ScxmlScriptType', cardinality 0..*).
'scxml::ScxmlScriptType' (role 'scxml_ScxmlScriptType193', cardinality 0..*) is associated with 'scxml::ScxmlIfType' (role 'scxml_ScxmlIfType192', cardinality 0..*).
