The model has 113 class(es).
The class 'ecoreDiff::ChangedETypedElement' has no attributes.
The class 'ecoreDiff::DeletedEModelElement' has no attributes.
The class 'ecoreDiff::AddedETypeParameter' has no attributes.
The class 'ecoreDiff::DeletedEOperation' has no attributes.
The class 'ecoreDiff::ChangedEParameter' has no attributes.
The class 'ecoreDiff::ChangedEAttribute' has no attributes.
The class 'ecoreDiff::EClassifier::Wildcard' has no attributes.
The class 'ecoreDiff::DeletedEAttribute' has no attributes.
The class 'ecoreDiff::DeletedEClassifier' has no attributes.
The class 'ecoreDiff::DeletedEStructuralFeature' has no attributes.
The class 'ecoreDiff::EGenericType' has no attributes.
The class 'ecoreDiff::EObject' has no attributes.
The class 'ecoreDiff::AddedEDataType' has no attributes.
The class 'ecoreDiff::DeletedEEnum' has no attributes.
The class 'ecoreDiff::ETypedElement' has the following attributes: 'required' of type bool; 'ordered' of type bool; 'lowerBound' of type int; 'many' of type bool; 'unique' of type bool; 'upperBound' of type int.
The class 'ecoreDiff::AddedEReference' has no attributes.
The class 'ecoreDiff::DeletedEPackage' has no attributes.
The class 'ecoreDiff::ChangedEReference' has no attributes.
The class 'ecoreDiff::ChangedEAnnotation' has no attributes.
The class 'ecoreDiff::ChangedEClass' has no attributes.
The class 'ecoreDiff::ChangedEClassifier' has no attributes.
The class 'ecoreDiff::EEnum' has no attributes.
The class 'ecoreDiff::ChangedEStructuralFeature::Wildcard' has no attributes.
The class 'ecoreDiff::ChangedEObject' has no attributes.
The class 'ecoreDiff::ChangedEFactory' has no attributes.
The class 'ecoreDiff::AddedEEnum' has no attributes.
The class 'ecoreDiff::AddedEObject' has no attributes.
The class 'ecoreDiff::ChangedEEnum' has no attributes.
The class 'ecoreDiff::ChangedENamedElement' has no attributes.
The class 'ecoreDiff::AddedEStringToStringMapEntry' has no attributes.
The class 'ecoreDiff::DifferenceElement' has no attributes.
The class 'EParameter' has no attributes.
The class 'ecoreDiff::ChangedEClassifier::Wildcard' has no attributes.
The class 'ecoreDiff::DeletedEEnumLiteral' has no attributes.
The class 'ecoreDiff::AddedEPackage' has no attributes.
The class 'ecoreDiff::ChangedETypeParameter' has no attributes.
The class 'ecoreDiff::EAttribute' has the following attributes: 'iD' of type bool.
The class 'ecoreDiff::DeletedEParameter' has no attributes.
The class 'ecoreDiff::DeletedEDataType' has no attributes.
The class 'EObject' has no attributes.
The class 'EClassifier::Wildcard' has no attributes.
The class 'ecoreDiff::ChangedEStringToStringMapEntry' has no attributes.
The class 'ecoreDiff::DeletedEGenericType' has no attributes.
The class 'ecoreDiff::DeletedENamedElement' has no attributes.
The class 'EGenericType' has no attributes.
The class 'ecoreDiff::AddedEEnumLiteral' has no attributes.
The class 'ecoreDiff::EParameter' has no attributes.
The class 'EEnum' has no attributes.
The class 'ecoreDiff::DifferenceModel' has no attributes.
The class 'ecoreDiff::AddedEClassifier::Wildcard' has no attributes.
The class 'ecoreDiff::EClassifier' has the following attributes: 'instanceClass' of type str; 'instanceClassName' of type str; 'instanceTypeName' of type str; 'defaultValue' of type str.
The class 'ecoreDiff::AddedETypedElement' has no attributes.
The class 'ecoreDiff::AddedEFactory' has no attributes.
The class 'ecoreDiff::EStructuralFeature' has the following attributes: 'transient' of type bool; 'defaultValueLiteral' of type str; 'derived' of type bool; 'volatile' of type bool; 'unsettable' of type bool; 'changeable' of type bool; 'defaultValue' of type str.
The class 'EStructuralFeature' has no attributes.
The class 'ecoreDiff::DeletedEReference' has no attributes.
The class 'ecoreDiff::ChangedEEnumLiteral' has no attributes.
The class 'EAttribute' has no attributes.
The class 'EEnumLiteral' has no attributes.
The class 'ecoreDiff::ETypeParameter' has no attributes.
The class 'ecoreDiff::DeletedEAnnotation' has no attributes.
The class 'ETypeParameter' has no attributes.
The class 'ecoreDiff::AddedEOperation' has no attributes.
The class 'ecoreDiff::EOperation' has no attributes.
The class 'EAnnotation' has no attributes.
The class 'ecoreDiff::DeletedETypeParameter' has no attributes.
The class 'EDataType' has no attributes.
The class 'ecoreDiff::AddedENamedElement' has no attributes.
The class 'ecoreDiff::DeletedEStringToStringMapEntry' has no attributes.
The class 'ecoreDiff::AddedEGenericType' has no attributes.
The class 'ecoreDiff::DeletedEObject' has no attributes.
The class 'EClassifier' has no attributes.
The class 'ecoreDiff::EModelElement' has no attributes.
The class 'ecoreDiff::ChangedEDataType' has no attributes.
The class 'ENamedElement' has no attributes.
The class 'ecoreDiff::DeletedEClassifier::Wildcard' has no attributes.
The class 'EClass' has no attributes.
The class 'ecoreDiff::AddedEClass' has no attributes.
The class 'ecoreDiff::EStringToStringMapEntry' has the following attributes: 'value' of type str; 'key' of type str.
The class 'ecoreDiff::AddedEStructuralFeature' has no attributes.
The class 'ecoreDiff::EEnumLiteral' has the following attributes: 'literal' of type str; 'instance' of type str; 'value' of type int.
The class 'DifferenceElement' has no attributes.
The class 'ecoreDiff::AddedEStructuralFeature::Wildcard' has no attributes.
The class 'ecoreDiff::EClass' has the following attributes: 'abstract' of type bool; 'interface' of type bool.
The class 'EPackage' has no attributes.
The class 'ecoreDiff::ChangedEStructuralFeature' has no attributes.
