The model has 26 class(es).
The class 'operators::ExpansionExperience' has the following attributes: 'duration' of type str.
The class 'operators::ResourceForecast' has no attributes.
The class 'Company' has no attributes.
The class 'operators::Marker' has the following attributes: 'kind' of type str; 'description' of type str.
The class 'operators::DiagramInfo' has no attributes.
The class 'operators::Service' has no attributes.
The class 'operators::Operator' has no attributes.
The class 'operators::ServiceUser' has no attributes.
The class 'operators::Function' has no attributes.
The class 'operators::Room' has no attributes.
The class 'operators::Lifecycle' has no attributes.
The class 'operators::NetXResource' has no attributes.
The class 'operators::Network' has the following attributes: 'createdDate' of type str; 'description' of type str; 'name' of type str.
The class 'operators::EquipmentRelationship' has no attributes.
The class 'operators::MetricSource' has no attributes.
The class 'operators::ResourceMonitor' has no attributes.
The class 'operators::Node' has the following attributes: 'nodeID' of type str.
The class 'Relationship' has no attributes.
The class 'operators::FunctionRelationship' has no attributes.
The class 'operators::Person' has no attributes.
The class 'operators::ResourceExpansion' has no attributes.
The class 'operators::Protocol' has no attributes.
The class 'operators::Relationship' has the following attributes: 'name' of type str.
The class 'operators::NodeType' has no attributes.
The class 'operators::Warehouse' has the following attributes: 'equipments' of type str; 'name' of type str; 'description' of type str.
The class 'operators::Equipment' has no attributes.
The enumeration 'MarkerKind' has the following literals: 'THRESHOLDREACHED', 'ACTIONNEEDED', 'EXTERNALEVENT', 'INTERNALEVENT', 'value'.
'operators::Operator' is a specialization of 'Company'.
'operators::FunctionRelationship' is a specialization of 'Relationship'.
'operators::EquipmentRelationship' is a specialization of 'Relationship'.
'operators::Network' (role 'operators_Network24', cardinality 0..*) is associated with 'operators::FunctionRelationship' (role 'operators_FunctionRelationship25', cardinality 0..*).
'operators::Network' (role 'operators_Network20', cardinality 0..*) is associated with 'operators::Network' (role 'operators_Network22', cardinality 0..*).
'operators::NetXResource' (role 'operators_NetXResource', cardinality 0..*) is associated with 'operators::Marker' (role 'operators_Marker16', cardinality 0..*).
'operators::Operator' (role 'operators_Operator52', cardinality 0..*) is associated with 'operators::ServiceUser' (role 'operators_ServiceUser', cardinality 0..*).
'operators::Marker' (role 'operators_Marker77', cardinality 0..*) is associated with 'operators::ResourceMonitor' (role 'operators_ResourceMonitor', cardinality 0..*).
'operators::ResourceExpansion' (role 'operators_ResourceExpansion69', cardinality 0..*) is associated with 'operators::Equipment' (role 'operators_Equipment70', cardinality 0..*).
'operators::Protocol' (role 'operators_Protocol', cardinality 0..*) is associated with 'operators::Relationship' (role 'operators_Relationship64', cardinality 0..*).
'operators::ResourceExpansion' (role 'operators_ResourceExpansion66', cardinality 0..*) is associated with 'operators::Node' (role 'operators_Node67', cardinality 0..*).
'operators::ResourceExpansion' (role 'operators_ResourceExpansion', cardinality 0..*) is associated with 'operators::Operator' (role 'operators_Operator54', cardinality 0..*).
'operators::Node' (role 'operators_Node80', cardinality 0..*) is associated with 'operators::Warehouse' (role 'operators_Warehouse79', cardinality 0..*).
'operators::Operator' (role 'operators_Operator56', cardinality 0..*) is associated with 'operators::ExpansionExperience' (role 'operators_ExpansionExperience57', cardinality 0..*).
'operators::Equipment' (role 'operators_Equipment3', cardinality 0..*) is associated with 'operators::EquipmentRelationship' (role 'operators_EquipmentRelationship2', cardinality 0..*).
'operators::NodeType' (role 'operators_NodeType42', cardinality 0..*) is associated with 'operators::Node' (role 'operators_Node41', cardinality 0..*).
