The model has 32 class(es).
The class 'ArchimateImplementationAndMigration::BusinessProcess' has no attributes.
The class 'ArchimateImplementationAndMigration::Association' has no attributes.
The class 'ArchimateImplementationAndMigration::BusinessObject' has no attributes.
The class 'Relationship' has no attributes.
The class 'ArchimateImplementationAndMigration::BusinessFunction' has no attributes.
The class 'ArchimateImplementationAndMigration::Value' has no attributes.
The class 'NodeElement' has no attributes.
The class 'ArchimateImplementationAndMigration::BusinessRole' has no attributes.
The class 'ArchimateImplementationAndMigration::BusinessEvent' has no attributes.
The class 'ArchimateImplementationAndMigration::NodeElement' has no attributes.
The class 'ArchimateImplementationAndMigration::Composition' has no attributes.
The class 'ArchimateImplementationAndMigration::Flow' has no attributes.
The class 'ArchimateImplementationAndMigration::Relationship' has no attributes.
The class 'ArchimateImplementationAndMigration::Representation' has no attributes.
The class 'ArchimateImplementationAndMigration::UsedBy' has no attributes.
The class 'ArchimateImplementationAndMigration::Junction' has no attributes.
The class 'ArchimateImplementationAndMigration::BusinessActor' has no attributes.
The class 'ArchimateImplementationAndMigration::BusinessInterface' has no attributes.
The class 'ArchimateImplementationAndMigration::BusinessService' has no attributes.
The class 'ArchimateImplementationAndMigration::Realization' has no attributes.
The class 'ArchimateImplementationAndMigration::Grouping' has no attributes.
The class 'ArchimateImplementationAndMigration::Location' has no attributes.
The class 'ArchimateImplementationAndMigration::Meaning' has no attributes.
The class 'ArchimateImplementationAndMigration::BusinessInteraction' has no attributes.
The class 'ArchimateImplementationAndMigration::Specialization' has no attributes.
The class 'ArchimateImplementationAndMigration::Aggregation' has no attributes.
The class 'ArchimateImplementationAndMigration::Assignment' has no attributes.
The class 'ArchimateImplementationAndMigration::BusinessCollaboration' has no attributes.
The class 'ArchimateImplementationAndMigration::Triggering' has no attributes.
The class 'ArchimateImplementationAndMigration::Contract' has no attributes.
The class 'ArchimateImplementationAndMigration::Access' has no attributes.
The class 'ArchimateImplementationAndMigration::Product' has no attributes.
'ArchimateImplementationAndMigration::Grouping' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::BusinessProcess' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::BusinessEvent' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::BusinessInteraction' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::UsedBy' is a specialization of 'Relationship'.
'ArchimateImplementationAndMigration::Triggering' is a specialization of 'Relationship'.
'ArchimateImplementationAndMigration::Access' is a specialization of 'Relationship'.
'ArchimateImplementationAndMigration::Specialization' is a specialization of 'Relationship'.
'ArchimateImplementationAndMigration::Association' is a specialization of 'Relationship'.
'ArchimateImplementationAndMigration::Location' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::BusinessRole' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::BusinessInterface' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::Contract' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::Junction' is a specialization of 'Relationship'.
'ArchimateImplementationAndMigration::Representation' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::BusinessActor' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::Composition' is a specialization of 'Relationship'.
'ArchimateImplementationAndMigration::Flow' is a specialization of 'Relationship'.
'ArchimateImplementationAndMigration::BusinessFunction' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::BusinessService' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::BusinessObject' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::Assignment' is a specialization of 'Relationship'.
'ArchimateImplementationAndMigration::Meaning' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::Realization' is a specialization of 'Relationship'.
'ArchimateImplementationAndMigration::Product' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::Value' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::Aggregation' is a specialization of 'Relationship'.
'ArchimateImplementationAndMigration::BusinessCollaboration' is a specialization of 'NodeElement'.
'ArchimateImplementationAndMigration::Relationship' (role 'ArchimateImplementationAndMigration_Relationship2', cardinality 0..*) is associated with 'ArchimateImplementationAndMigration::NodeElement' (role 'ArchimateImplementationAndMigration_NodeElement3', cardinality 0..*).
'ArchimateImplementationAndMigration::NodeElement' (role 'ArchimateImplementationAndMigration_NodeElement', cardinality 0..*) is associated with 'ArchimateImplementationAndMigration::Relationship' (role 'ArchimateImplementationAndMigration_Relationship', cardinality 0..*).
