The model has 87 class(es).
The class 'TypeDescriptor' has no attributes.
The class 'logiclanguage::Count' has no attributes.
The class 'logiclanguage::AggregatedParameterSubstitution' has no attributes.
The class 'logiclanguage::TermDescription' has no attributes.
The class 'logiclanguage::Plus' has no attributes.
The class 'logiclanguage::ConstantAnnotation' has no attributes.
The class 'QuantifiedExpression' has no attributes.
The class 'logiclanguage::Equals' has no attributes.
The class 'Constant' has no attributes.
The class 'logiclanguage::SymbolicDeclaration' has the following attributes: 'name' of type str.
The class 'logiclanguage::Variable' has no attributes.
The class 'Relation' has no attributes.
The class 'logiclanguage::BoolTypeReference' has no attributes.
The class 'logiclanguage::TypeDefinition' has no attributes.
The class 'logiclanguage::ProjectedAggregateExpression' has the following attributes: 'projectionIndex' of type int.
The class 'logiclanguage::TransitiveClosure' has no attributes.
The class 'logiclanguage::StringLiteral' has the following attributes: 'value' of type str.
The class 'logiclanguage::Distinct' has no attributes.
The class 'logiclanguage::SymbolicValue' has no attributes.
The class 'logiclanguage::Exists' has no attributes.
The class 'NumericOperation' has no attributes.
The class 'logiclanguage::TypeDeclaration' has no attributes.
The class 'PrimitiveTypeReference' has no attributes.
The class 'logiclanguage::Not' has no attributes.
The class 'logiclanguage::LessThan' has no attributes.
The class 'logiclanguage::Divison' has no attributes.
The class 'logiclanguage::And' has no attributes.
The class 'logiclanguage::RelationDefinition' has no attributes.
The class 'logiclanguage::ConstantDeclaration' has no attributes.
The class 'logiclanguage::Min' has no attributes.
The class 'Function' has no attributes.
The class 'logiclanguage::IntLiteral' has the following attributes: 'value' of type int.
The class 'logiclanguage::AtomicTerm' has no attributes.
The class 'logiclanguage::RealLiteral' has the following attributes: 'value' of type str.
The class 'logiclanguage::FunctionAnnotation' has no attributes.
The class 'logiclanguage::BoolLiteral' has the following attributes: 'value' of type bool.
The class 'logiclanguage::Type' has the following attributes: 'isAbstract' of type bool; 'name' of type str.
The class 'logiclanguage::NumericOperation' has no attributes.
The class 'logiclanguage::Multiply' has no attributes.
The class 'logiclanguage::IntTypeReference' has no attributes.
The class 'AggregateExpression' has no attributes.
The class 'logiclanguage::Impl' has no attributes.
The class 'TypeReference' has no attributes.
The class 'logiclanguage::AssertionAnnotation' has no attributes.
The class 'logiclanguage::RelationDeclaration' has no attributes.
The class 'logiclanguage::Relation' has no attributes.
The class 'logiclanguage::Minus' has no attributes.
The class 'logiclanguage::AggregateExpression' has no attributes.
The class 'logiclanguage::Term' has no attributes.
The class 'logiclanguage::DefinedElement' has no attributes.
The class 'logiclanguage::LessOrEqualThan' has no attributes.
The class 'logiclanguage::Max' has no attributes.
The class 'logiclanguage::FunctionDeclaration' has no attributes.
The class 'logiclanguage::MoreOrEqualThan' has no attributes.
The class 'SymbolicDeclaration' has no attributes.
The class 'logiclanguage::MoreThan' has no attributes.
The class 'BoolOperation' has no attributes.
The class 'logiclanguage::RealTypeReference' has no attributes.
The class 'logiclanguage::Iff' has no attributes.
The class 'Term' has no attributes.
The class 'logiclanguage::Function' has no attributes.
The class 'logiclanguage::TypeReference' has no attributes.
The class 'logiclanguage::FunctionDefinition' has no attributes.
The class 'logiclanguage::Pow' has no attributes.
The class 'logiclanguage::StringTypeReference' has no attributes.
The class 'logiclanguage::IfThenElse' has no attributes.
The class 'logiclanguage::Constant' has no attributes.
The class 'logiclanguage::ConstantDefinition' has no attributes.
The class 'AtomicTerm' has no attributes.
The class 'logiclanguage::BoolOperation' has no attributes.
The class 'logiclanguage::ComplexTypeReference' has no attributes.
The class 'TermDescription' has no attributes.
The class 'logiclanguage::TypeDescriptor' has no attributes.
The class 'logiclanguage::Or' has no attributes.
The class 'logiclanguage::QuantifiedExpression' has no attributes.
