The model has 17 class(es).
The class 'double' has no attributes.
The class 'Regresar_hacia_el_anterior_ejemplar_UseCase' has no attributes.
The class 'Caninos1' has the following attributes: 'observaciones' of type str; 'edad' of type int; 'altura' of type double; 'raza' of type str; 'peso' of type int; 'nombre' of type str.
The class 'Calcular_el_numero_ejemplar_por_raza__UseCase' has no attributes.
The class 'Empresa2' has no attributes.
The class 'Desplazarse_hasta_el_primer_ejemplar__UseCase' has no attributes.
The class 'Caninos' has the following attributes: 'peso' of type int; 'raza' of type str; 'altura' of type double; 'observaciones' of type str; 'edad' of type int; 'nombre' of type str.
The class 'Empresa' has the following attributes: 'Empresa' of type str; 'getCaninos2' of type str; 'nuevoCanino' of type str; 'setImagen' of type str; 'getCaninos4' of type str; 'getImagen' of type int; 'getCaninos3' of type str; 'cantidadRazaCanina' of type double; 'getCaninos5' of type str; 'getCaninos1' of type int; 'agregarCaninos' of type str; 'Caninos_BuscarCanino' of type str; 'ArrayList' of type Caninos; 'Caninos_informacion' of type str; 'getCaninos' of type str.
The class 'Calcular_el_ejemplear_por_nombre__UseCase' has no attributes.
The class 'Caninos2' has no attributes.
The class 'Visualizar_Hoja_de_vida_de_los_caninos__UseCase' has no attributes.
The class 'Empresa1' has no attributes.
The class 'Usuario__Actor' has no attributes.
The class 'Avanzar_hasta_el_siguiente_ejemplar__UseCase' has no attributes.
The class 'Desplazarse_hasta_el_ultimo_ejemplar_UseCase' has no attributes.
The class 'int' has no attributes.
The class 'Calcular_el_primedio_de_edad_de_los_ejemplares__UseCase' has no attributes.
'Empresa' (role 'Caninos20', cardinality 0..*) is associated with 'Caninos' (role 'veterinaria21', cardinality 0..*).
'Desplazarse_hasta_el_ultimo_ejemplar_UseCase' (role 'usuario7', cardinality 0..*) is associated with 'Usuario__Actor' (role 'desplazarse_hasta_el_primer_ejemplar6', cardinality 0..*).
'Caninos' (role 'veterinaria19', cardinality 0..*) is associated with 'Empresa' (role 'Caninos18', cardinality 0..*).
'Empresa1' (role 'caninos28', cardinality 0..*) is associated with 'Caninos1' (role 'empresa29', cardinality 0..*).
'Usuario__Actor' (role 'regresar_hacia_el_anterior_ejemplar2', cardinality 0..*) is associated with 'Regresar_hacia_el_anterior_ejemplar_UseCase' (role 'usuario3', cardinality 0..*).
'Usuario__Actor' (role 'calcular_el_ejemplear_por_nombre8', cardinality 0..*) is associated with 'Calcular_el_ejemplear_por_nombre__UseCase' (role 'usuario9', cardinality 0..*).
'Empresa2' (role 'caninos34', cardinality 0..*) is associated with 'Caninos2' (role 'empresa35', cardinality 0..*).
'Caninos' (role 'veterinaria17', cardinality 0..*) is associated with 'Empresa' (role 'Caninos16', cardinality 0..*).
'Usuario__Actor' (role 'avanzar_hasta_el_siguiente_ejemplar0', cardinality 0..*) is associated with 'Avanzar_hasta_el_siguiente_ejemplar__UseCase' (role 'usuario1', cardinality 0..*).
'Desplazarse_hasta_el_primer_ejemplar__UseCase' (role 'usuario5', cardinality 0..*) is associated with 'Usuario__Actor' (role 'desplazarse_hasta_el_primer_ejemplar4', cardinality 0..*).
'Empresa2' (role 'caninos32', cardinality 0..*) is associated with 'Caninos2' (role 'empresa33', cardinality 0..*).
'Caninos2' (role 'empresa37', cardinality 0..*) is associated with 'Empresa2' (role 'caninos36', cardinality 0..*).
'Caninos1' (role 'empresa25', cardinality 0..*) is associated with 'Empresa1' (role 'caninos24', cardinality 0..*).
'Usuario__Actor' (role 'calcular_el_primedio_de_edad_de_los_ejemplares14', cardinality 0..*) is associated with 'Calcular_el_primedio_de_edad_de_los_ejemplares__UseCase' (role 'usuario15', cardinality 0..*).
'Empresa2' (role 'caninos30', cardinality 0..*) is associated with 'Caninos2' (role 'empresa31', cardinality 0..*).
'Calcular_el_numero_ejemplar_por_raza__UseCase' (role 'usuario11', cardinality 0..*) is associated with 'Usuario__Actor' (role 'calcular_el_numero_ejemplar_por_raza10', cardinality 0..*).
'Usuario__Actor' (role 'visualizar_Hoja_de_vida_de_los_caninos12', cardinality 0..*) is associated with 'Visualizar_Hoja_de_vida_de_los_caninos__UseCase' (role 'usuario13', cardinality 0..*).
'Caninos1' (role 'empresa23', cardinality 0..*) is associated with 'Empresa1' (role 'caninos22', cardinality 0..*).
'Empresa1' (role 'caninos26', cardinality 0..*) is associated with 'Caninos1' (role 'empresa27', cardinality 0..*).
'Empresa' (role 'caninos38', cardinality 0..*) is associated with 'Caninos' (role 'empresa39', cardinality 0..*).
