The model has 96 class(es).
The class 'Actions::StructuredActions::ActionInputPin' has no attributes.
The class 'Actions::BasicActions::Action' has no attributes.
The class 'Trigger' has no attributes.
The class 'WriteLinkAction' has no attributes.
The class 'Actions::BasicActions::Signal' has no attributes.
The class 'Actions::BasicActions::InputPin' has no attributes.
The class 'Actions::IntermediateActions::Property' has no attributes.
The class 'Classifier' has no attributes.
The class 'LinkAction' has no attributes.
The class 'Actions::StructuredActions::ReadVariableAction' has no attributes.
The class 'Pin' has no attributes.
The class 'AcceptEventAction' has no attributes.
The class 'Actions::IntermediateActions::CreateObjectAction' has no attributes.
The class 'Actions::BasicActions::ValuePin' has no attributes.
The class 'Variable' has no attributes.
The class 'NamedElement' has no attributes.
The class 'Actions::IntermediateActions::DestroyObjectAction' has no attributes.
The class 'Actions::CompleteActions::ReplyAction' has no attributes.
The class 'Actions::BasicActions::CallAction' has the following attributes: 'isSynchronous' of type bool.
The class 'Actions::IntermediateActions::ReadSelfAction' has no attributes.
The class 'Signal' has no attributes.
The class 'Actions::CompleteActions::ReclassifyObjectAction' has the following attributes: 'isReplaceAll' of type bool.
The class 'LinkEndData' has no attributes.
The class 'WriteStructuralFeatureAction' has no attributes.
The class 'QualifierValue' has no attributes.
The class 'Actions::StructuredActions::VariableAction' has no attributes.
The class 'BasicActions::TypedElement' has no attributes.
The class 'Actions::IntermediateActions::SendObjectAction' has no attributes.
The class 'Behavior' has no attributes.
The class 'Actions::IntermediateActions::ReadLinkAction' has no attributes.
The class 'BasicActions::MultiplicityElement' has no attributes.
The class 'Actions::CompleteActions::QualifierValue' has no attributes.
The class 'Element' has no attributes.
The class 'InputPin' has no attributes.
The class 'Actions::IntermediateActions::DestroyLinkAction' has no attributes.
The class 'Actions::CompleteActions::StartObjectBehaviorAction' has no attributes.
The class 'CallAction' has no attributes.
The class 'Actions::CompleteActions::AcceptCallAction' has no attributes.
The class 'Actions::IntermediateActions::AddStructuralFeatureValueAction' has no attributes.
The class 'Actions::BasicActions::Operation' has no attributes.
The class 'Actions::BasicActions::NamedElement' has no attributes.
The class 'Actions::IntermediateActions::ValueSpecificationAction' has no attributes.
The class 'Actions::StructuredActions::ClearVariableAction' has no attributes.
The class 'Actions::StructuredActions::AddVariableValueAction' has no attributes.
The class 'Actions::BasicActions::OutputPin' has no attributes.
The class 'Actions::BasicActions::ValueSpecification' has no attributes.
The class 'Operation' has no attributes.
The class 'Actions::IntermediateActions::LinkAction' has no attributes.
The class 'Actions::CompleteActions::AcceptEventAction' has the following attributes: 'isUnmarshall' of type bool.
The class 'Actions::CompleteActions::ReadLinkObjectEndQualifierAction' has no attributes.
The class 'ValueSpecification' has no attributes.
The class 'Actions::IntermediateActions::TestIdentityAction' has no attributes.
The class 'Actions::CompleteActions::ReadlsClassifiedObjectAction' has no attributes.
