The model has 139 class(es).
The class 'eol::ExpressionStatement' has no attributes.
The class 'eol::EPackage' has no attributes.
The class 'ArithmeticOperatorExpression' has no attributes.
The class 'VariableDeclarationExpression' has no attributes.
The class 'eol::PrimitiveExpression' has no attributes.
The class 'EolLibraryModule' has no attributes.
The class 'eol::ContinueStatement' has no attributes.
The class 'eol::AbortStatement' has no attributes.
The class 'eol::AnnotationBlock' has no attributes.
The class 'eol::GreaterThanOrEqualToOperatorExpression' has no attributes.
The class 'LiteralExpression' has no attributes.
The class 'ComparisonOperatorExpression' has no attributes.
The class 'eol::TransactionStatement' has no attributes.
The class 'eol::OperationArgType' has no attributes.
The class 'eol::AndOperatorExpression' has no attributes.
The class 'EolElement' has no attributes.
The class 'eol::UnaryOperatorExpression' has no attributes.
The class 'LogicalOperatorExpression' has no attributes.
The class 'eol::SetType' has no attributes.
The class 'eol::EType' has no attributes.
The class 'OperatorExpression' has no attributes.
The class 'eol::NativeType' has no attributes.
The class 'eol::ExpressionOrStatementBlock' has no attributes.
The class 'eol::AssignmentStatement' has no attributes.
The class 'eol::StringType' has no attributes.
The class 'eol::BooleanType' has no attributes.
The class 'eol::ComparisonOperatorExpression' has no attributes.
The class 'eol::DeleteStatement' has no attributes.
The class 'eol::CollectionInitValue' has no attributes.
The class 'eol::TextRegion' has no attributes.
The class 'SwitchCaseStatement' has no attributes.
The class 'eol::Statement' has no attributes.
The class 'eol::EolLibraryModule' has no attributes.
The class 'eol::ExpRange' has no attributes.
The class 'Type' has no attributes.
The class 'eol::PropertyCallExpression' has no attributes.
The class 'eol::RealType' has no attributes.
The class 'eol::NotEqualsOperatorExpression' has no attributes.
The class 'eol::CollectionType' has no attributes.
The class 'eol::RealExpression' has the following attributes: 'val' of type float.
The class 'Statement' has no attributes.
The class 'eol::EObject' has no attributes.
The class 'eol::SimpleAnnotation' has no attributes.
The class 'eol::BreakStatement' has no attributes.
The class 'Expression' has no attributes.
The class 'eol::IfStatement' has no attributes.
The class 'eol::OrderedSetType' has no attributes.
The class 'UniqueCollectionType' has no attributes.
The class 'eol::MapType' has no attributes.
The class 'eol::MultiplyOperatorExpression' has no attributes.
The class 'eol::SetExpression' has no attributes.
The class 'eol::XorOperatorExpression' has no attributes.
The class 'eol::GreaterThanOperatorExpression' has no attributes.
The class 'eol::EolProgram' has no attributes.
The class 'eol::BagExpression' has no attributes.
The class 'eol::DivideOperatorExpression' has no attributes.
The class 'eol::ReturnStatement' has no attributes.
The class 'eol::SelfInnermostType' has no attributes.
The class 'eol::ModelType' has no attributes.
The class 'eol::ThrowStatement' has no attributes.
The class 'PseudoType' has no attributes.
The class 'eol::OperatorExpression' has no attributes.
The class 'eol::IntegerType' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'CollectionExpression' has no attributes.
The class 'eol::LessThanOperatorExpression' has no attributes.
The class 'eol::SpecialNameExpression' has no attributes.
The class 'eol::Import' has no attributes.
The class 'eol::VoidType' has no attributes.
The class 'eol::ModelExpression' has no attributes.
The class 'eol::SelfType' has no attributes.
The class 'eol::OrderedCollectionType' has no attributes.
The class 'eol::ImpliesOperatorExpression' has no attributes.
The class 'eol::PseudoType' has no attributes.
The class 'eol::ModelDeclarationStatement' has no attributes.
The class 'eol::FOLMethodCallExpression' has no attributes.
The class 'eol::ForStatement' has no attributes.
The class 'eol::SelfContentType' has no attributes.
The class 'eol::FormalParameterExpression' has no attributes.
The class 'eol::OrOperatorExpression' has no attributes.
The class 'eol::LiteralExpression' has no attributes.
The class 'eol::EqualsOperatorExpression' has no attributes.
The class 'eol::Annotation' has no attributes.
The class 'eol::Block' has no attributes.
The class 'eol::SpecialAssignmentStatement' has no attributes.
The class 'eol::ModelElementType' has the following attributes: 'elementName' of type str; 'modelName' of type str.
The class 'eol::MinusOperatorExpression' has no attributes.
The class 'eol::Expression' has no attributes.
The class 'eol::MethodCallExpression' has no attributes.
The class 'eol::ModelDeclarationParameter' has no attributes.
The class 'eol::ArithmeticOperatorExpression' has no attributes.
The class 'eol::NotOperatorExpression' has no attributes.
The class 'eol::KeyValue' has no attributes.
The class 'eol::LogicalOperatorExpression' has no attributes.
The class 'eol::BreakAllStatement' has no attributes.
The class 'eol::EolElement' has the following attributes: 'uri' of type str; 'line' of type int; 'column' of type int.
The class 'eol::ExprList' has no attributes.
The class 'eol::FeatureCallExpression' has no attributes.
The class 'CollectionType' has no attributes.
The class 'CollectionInitValue' has no attributes.
The class 'eol::CollectionExpression' has no attributes.
The class 'eol::BooleanExpression' has the following attributes: 'val' of type bool.
The class 'eol::OperationDefinition' has no attributes.
The class 'eol::StringExpression' has the following attributes: 'val' of type str.
The class 'eol::AnyType' has the following attributes: 'declared' of type bool.
The class 'UnaryOperatorExpression' has no attributes.
The class 'eol::LessThanOrEqualToOperatorExpression' has no attributes.
