The model has 335 class(es).
The class 'classifiers::Classifier' has no attributes.
The class 'members::EnumConstant' has no attributes.
The class 'AdditiveOperator' has no attributes.
The class 'operators::AssignmentPlus' has no attributes.
The class 'operators::LeftShift' has no attributes.
The class 'arrays::ArraySelector' has no attributes.
The class 'operators::GreaterThanOrEqual' has no attributes.
The class 'references::Argumentable' has no attributes.
The class 'statements::SwitchCase' has no attributes.
The class 'ArrayInitializationValue' has no attributes.
The class 'expressions::ConditionalOrExpressionChild' has no attributes.
The class 'Type' has no attributes.
The class 'expressions::ConditionalAndExpressionChild' has no attributes.
The class 'statements::Condition' has no attributes.
The class 'expressions::CastExpression' has no attributes.
The class 'members::MemberContainer' has no attributes.
The class 'expressions::PrefixUnaryModificationExpression' has no attributes.
The class 'references::SelfReference' has no attributes.
The class 'arrays::ArrayInstantiationByValues' has no attributes.
The class 'ShiftExpressionChild' has no attributes.
The class 'references::MethodCall' has no attributes.
The class 'MemberContainer' has no attributes.
The class 'expressions::ExclusiveOrExpressionChild' has no attributes.
The class 'parameters::Parametrizable' has no attributes.
The class 'NamespaceAwareElement' has no attributes.
The class 'literals::LongLiteral' has no attributes.
The class 'classifiers::ConcreteClassifier' has the following attributes: 'fullName' of type str.
The class 'PrimitiveType' has no attributes.
The class 'JumpLabel' has no attributes.
The class 'annotations::AnnotationValue' has no attributes.
The class 'statements::Switch' has no attributes.
The class 'expressions::AssignmentExpressionChild' has no attributes.
The class 'types::Type' has no attributes.
The class 'arrays::ArrayDimension' has no attributes.
The class 'references::PrimitiveTypeReference' has no attributes.
The class 'parameters::Parameter' has no attributes.
The class 'Variable' has no attributes.
The class 'expressions::ConditionalExpression' has no attributes.
The class 'OrdinaryParameter' has no attributes.
The class 'references::StringReference' has the following attributes: 'value' of type str.
The class 'NamedElement' has no attributes.
The class 'RelationExpressionChild' has no attributes.
The class 'expressions::AdditiveExpression' has no attributes.
The class 'types::Boolean' has no attributes.
The class 'expressions::MultiplicativeExpression' has no attributes.
The class 'members::Member' has no attributes.
The class 'instantiations::ExplicitConstructorCall' has no attributes.
The class 'TypeArgumentable' has no attributes.
The class 'statements::LocalVariableStatement' has no attributes.
The class 'generics::SuperTypeArgument' has no attributes.
The class 'members::Field' has no attributes.
The class 'statements::WhileLoop' has no attributes.
The class 'imports::StaticImport' has no attributes.
The class 'references::Reference' has no attributes.
The class 'modifiers::AnnotableAndModifiable' has no attributes.
The class 'MultiplicativeOperator' has no attributes.
The class 'operators::MultiplicativeOperator' has no attributes.
The class 'references::ReferenceableElement' has no attributes.
The class 'literals::NullLiteral' has no attributes.
The class 'containers::JavaRoot' has no attributes.
The class 'expressions::AndExpressionChild' has no attributes.
The class 'operators::LessThanOrEqual' has no attributes.
The class 'ArrayDimension' has no attributes.
The class 'AssignmentExpressionChild' has no attributes.
The class 'TypeParametrizable' has no attributes.
The class 'literals::IntegerLiteral' has no attributes.
The class 'Commentable' has no attributes.
The class 'AdditiveExpressionChild' has no attributes.
The class 'statements::StatementContainer' has no attributes.
The class 'expressions::PrimaryExpression' has no attributes.
The class 'literals::OctalLongLiteral' has the following attributes: 'octalValue' of type bool.
The class 'arrays::ArrayInitializationValue' has no attributes.
The class 'ConditionalOrExpressionChild' has no attributes.
The class 'operators::AssignmentMultiplication' has no attributes.
The class 'RelationOperator' has no attributes.
The class 'AnnotationParameter' has no attributes.
The class 'expressions::NestedExpression' has no attributes.
The class 'operators::UnaryModificationOperator' has no attributes.
The class 'expressions::Expression' has no attributes.
The class 'operators::AssignmentExclusiveOr' has no attributes.
The class 'operators::RightShift' has no attributes.
The class 'statements::Conditional' has no attributes.
The class 'annotations::SingleAnnotationParameter' has no attributes.
The class 'containers::CompilationUnit' has no attributes.
The class 'statements::DefaultSwitchCase' has no attributes.
The class 'expressions::EqualityExpressionChild' has no attributes.
The class 'instantiations::Initializable' has no attributes.
The class 'statements::Return' has no attributes.
The class 'classifiers::Interface' has no attributes.
The class 'modifiers::Abstract' has no attributes.
The class 'TypeReference' has no attributes.
The class 'InclusiveOrExpressionChild' has no attributes.
The class 'Method' has no attributes.
The class 'AnnotationValue' has no attributes.
The class 'types::Int' has no attributes.
The class 'commons::Commentable' has the following attributes: 'comments' of type str.
The class 'literals::BooleanLiteral' has the following attributes: 'value' of type bool.
The class 'types::Void' has no attributes.
The class 'generics::TypeParametrizable' has no attributes.
The class 'AdditionalLocalVariable' has no attributes.
The class 'types::Double' has no attributes.
The class 'expressions::AndExpression' has no attributes.
The class 'literals::HexFloatLiteral' has the following attributes: 'hexValue' of type float.
The class 'literals::DecimalFloatLiteral' has the following attributes: 'decimalValue' of type float.
The class 'modifiers::Volatile' has no attributes.
The class 'InterfaceMethod' has no attributes.
The class 'generics::CallTypeArgumentable' has no attributes.
The class 'types::TypedElement' has no attributes.
The class 'CompilationUnit' has no attributes.
The class 'operators::RelationOperator' has no attributes.
The class 'DoubleLiteral' has no attributes.
The class 'annotations::AnnotationAttribute' has no attributes.
The class 'ForLoopInitializer' has no attributes.
The class 'expressions::RelationExpression' has no attributes.
The class 'operators::Subtraction' has no attributes.
The class 'types::ClassifierReference' has no attributes.
The class 'StaticImport' has no attributes.
The class 'parameters::VariableLengthParameter' has no attributes.
The class 'Expression' has no attributes.
The class 'operators::AssignmentAnd' has no attributes.
The class 'statements::DoWhileLoop' has no attributes.
The class 'parameters::OrdinaryParameter' has no attributes.
The class 'types::Float' has no attributes.
The class 'modifiers::Transient' has no attributes.
The class 'operators::LessThan' has no attributes.
The class 'annotations::AnnotationParameter' has no attributes.
The class 'Import' has no attributes.
The class 'operators::GreaterThan' has no attributes.
The class 'ImportingElement' has no attributes.
The class 'expressions::UnaryModificationExpression' has no attributes.
The class 'generics::QualifiedTypeArgument' has no attributes.
The class 'statements::Break' has no attributes.
The class 'statements::ExpressionStatement' has no attributes.
The class 'operators::Division' has no attributes.
The class 'classifiers::Enumeration' has no attributes.
The class 'imports::Import' has no attributes.
The class 'AnnotationInstance' has no attributes.
The class 'modifiers::Strictfp' has no attributes.
The class 'modifiers::Synchronized' has no attributes.
The class 'CallTypeArgumentable' has no attributes.
The class 'Annotable' has no attributes.
The class 'ClassifierReference' has no attributes.
The class 'literals::HexDoubleLiteral' has the following attributes: 'hexValue' of type float.
The class 'generics::TypeParameter' has no attributes.
The class 'imports::ClassifierImport' has no attributes.
The class 'Conditional' has no attributes.
The class 'members::AdditionalField' has no attributes.
The class 'operators::Addition' has no attributes.
The class 'expressions::EqualityExpression' has no attributes.
The class 'LongLiteral' has no attributes.
The class 'imports::PackageImport' has no attributes.
The class 'Member' has no attributes.
The class 'references::IdentifierReference' has no attributes.
The class 'Initializable' has no attributes.
The class 'types::PrimitiveType' has no attributes.
The class 'AnnotationInstanceOrModifier' has no attributes.
The class 'literals::DecimalDoubleLiteral' has the following attributes: 'decimalValue' of type float.
The class 'literals::Literal' has no attributes.
The class 'Parameter' has no attributes.
The class 'FloatLiteral' has no attributes.
The class 'classifiers::AnonymousClass' has no attributes.
The class 'SwitchCase' has no attributes.
The class 'Static' has no attributes.
The class 'generics::TypeArgument' has no attributes.
The class 'commons::NamespaceAwareElement' has the following attributes: 'namespaces' of type str.
The class 'members::Method' has no attributes.
The class 'expressions::MultiplicativeExpressionChild' has no attributes.
The class 'operators::AssignmentLeftShift' has no attributes.
The class 'Reference' has no attributes.
The class 'statements::Assert' has no attributes.
The class 'modifiers::Protected' has no attributes.
The class 'modifiers::Modifiable' has no attributes.
The class 'expressions::ConditionalOrExpression' has no attributes.
The class 'ShiftOperator' has no attributes.
The class 'members::ExceptionThrower' has no attributes.
The class 'expressions::InclusiveOrExpression' has no attributes.
