The model has 34 class(es).
The class 'UseCaseCodeAdapter::Rules::ActorsRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::UseCaseRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::ParallelStepRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::StepAlternativesRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::ActorRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::ParallelFlowFinalStateRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::UseCasesRule' has no attributes.
The class 'UseCaseCodeAdapter::NodeToAlternativeFlowAlternative' has no attributes.
The class 'UseCaseCodeAdapter::Rules::UseCaseExtendsRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::UseCaseDescPreCondRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::ParallelFlowInvokeRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::BasicFlowRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::ParallelStepInvokeRefRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::ParallelFlowRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::StepDescRule' has no attributes.
The class 'UseCaseCodeAdapter::NodeToPackageDeclaration' has no attributes.
The class 'UseCaseCodeAdapter::Rules::ActorExtendsRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::ActorDescRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::PackageRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::StepRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::AlternativeFlowRule' has no attributes.
The class 'UseCaseCodeAdapter::FileToUseCasesModel' has no attributes.
The class 'UseCaseCodeAdapter::Rules::AltFlowAltRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::AltFlowFinalStateRule' has no attributes.
The class 'UseCaseCodeAdapter::NodeToFlow' has no attributes.
The class 'UseCaseCodeAdapter::Rules::AltFlowAltContinueRule' has no attributes.
The class 'UseCaseCodeAdapter::NodeToActor' has no attributes.
The class 'UseCaseCodeAdapter::NodeToStep' has no attributes.
The class 'UseCaseCodeAdapter::NodeToUseCase' has no attributes.
The class 'UseCaseCodeAdapter::Rules::UseCasePreCondRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::BasicFlowFinalStateRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::UseCaseDescRule' has no attributes.
The class 'UseCaseCodeAdapter::Rules::FileToUCModel' has no attributes.
The class 'UseCaseCodeAdapter::Rules::ParallelStepDescRule' has no attributes.
