The model has 264 class(es).
The class 'UML2WithID::RaiseExceptionAction' has no attributes.
The class 'UML2WithID::Duration' has no attributes.
The class 'AcceptEventAction' has no attributes.
The class 'ActivityEdge' has no attributes.
The class 'Trigger' has no attributes.
The class 'Classifier' has no attributes.
The class 'LiteralSpecification' has no attributes.
The class 'UML2WithID::AssociationClass' has no attributes.
The class 'UML2WithID::ReplyAction' has no attributes.
The class 'UML2WithID::ExecutionEnvironment' has no attributes.
The class 'InvocationAction' has no attributes.
The class 'UML2WithID::FinalNode' has no attributes.
The class 'UML2WithID::Stop' has no attributes.
The class 'UML2WithID::Type' has no attributes.
The class 'Transition' has no attributes.
The class 'UML2WithID::WriteLinkAction' has no attributes.
The class 'VariableAction' has no attributes.
The class 'UML2WithID::Operation' has no attributes.
The class 'StructuredActivityNode' has no attributes.
The class 'ObjectNode' has no attributes.
The class 'UML2WithID::DestroyObjectAction' has no attributes.
The class 'UML2WithID::Stereotype' has no attributes.
The class 'UML2WithID::StructuralFeature' has no attributes.
The class 'UML2WithID::MessageTrigger' has no attributes.
The class 'UML2WithID::LiteralInteger' has no attributes.
The class 'Artifact' has no attributes.
The class 'UML2WithID::CollaborationOccurrence' has no attributes.
The class 'UML2WithID::LiteralString' has no attributes.
The class 'RedefinableElement' has no attributes.
The class 'UML2WithID::CallOperationAction' has no attributes.
The class 'Property' has no attributes.
The class 'Behavior' has no attributes.
The class 'BehavioredClassifier' has no attributes.
The class 'UML2WithID::Interval' has no attributes.
The class 'StructuralFeatureAction' has no attributes.
The class 'UML2WithID::Variable' has no attributes.
The class 'UML2WithID::LinkAction' has no attributes.
The class 'UML2WithID::Behavior' has no attributes.
The class 'UML2WithID::ControlFlow' has no attributes.
The class 'UML2WithID::LoopNode' has no attributes.
The class 'UML2WithID::ProtocolTransition' has no attributes.
The class 'UML2WithID::Class' has no attributes.
The class 'UML2WithID::Profile' has no attributes.
The class 'UML2WithID::ConnectableElement' has no attributes.
The class 'WriteLinkAction' has no attributes.
The class 'UML2WithID::CreateObjectAction' has no attributes.
The class 'UML2WithID::JoinNode' has no attributes.
The class 'UML2WithID::CombinedFragment' has no attributes.
The class 'UML2WithID::UseCase' has no attributes.
The class 'Association' has no attributes.
The class 'DataType' has no attributes.
The class 'UML2WithID::Usage' has no attributes.
The class 'UML2WithID::TimeExpression' has no attributes.
The class 'UML2WithID::Realization' has no attributes.
The class 'UML2WithID::CommunicationPath' has no attributes.
The class 'UML2WithID::DestroyLinkAction' has no attributes.
The class 'Type' has no attributes.
The class 'UML2WithID::ObjectNode' has no attributes.
The class 'UML2WithID::ControlNode' has no attributes.
The class 'TypedElement' has no attributes.
The class 'UML2WithID::WriteStructuralFeatureAction' has no attributes.
The class 'PackageableElement' has no attributes.
The class 'UML2WithID::SendObjectAction' has no attributes.
The class 'UML2WithID::ClearAssociationAction' has no attributes.
