The model has 37 class(es).
The class 'ReqRoot' has no attributes.
The class 'reqSpec::IncludeGlobalRequirement' has the following attributes: 'componentCategory' of type str; 'self' of type bool.
The class 'reqSpec::RequirementSet' has no attributes.
The class 'reqSpec::DesiredValue' has the following attributes: 'upto' of type bool.
The class 'reqSpec::GlobalRequirementSet' has no attributes.
The class 'reqSpec::Mode' has no attributes.
The class 'reqSpec::ReqPredicate' has no attributes.
The class 'reqSpec::AVariableDeclaration' has no attributes.
The class 'reqSpec::NamedElement' has no attributes.
The class 'reqSpec::ContractualElement' has the following attributes: 'targetDescription' of type str; 'name' of type str; 'issues' of type str; 'dropRationale' of type str; 'title' of type str; 'dropped' of type bool.
The class 'reqSpec::ValuePredicate' has no attributes.
The class 'reqSpec::ReqSpec' has no attributes.
The class 'reqSpec::InformalPredicate' has the following attributes: 'description' of type str.
The class 'reqSpec::ComponentClassifier' has no attributes.
The class 'reqSpec::WhenCondition' has no attributes.
The class 'ReqPredicate' has no attributes.
The class 'reqSpec::Requirement' has the following attributes: 'connections' of type bool; 'exceptionText' of type str; 'componentCategory' of type str.
The class 'reqSpec::Description' has no attributes.
The class 'reqSpec::ReqRoot' has the following attributes: 'name' of type str; 'issues' of type str; 'title' of type str.
The class 'reqSpec::ExternalDocument' has the following attributes: 'docReference' of type str; 'docFragment' of type str.
The class 'reqSpec::Rationale' has no attributes.
The class 'reqSpec::EObject' has no attributes.
The class 'reqSpec::StakeholderGoals' has the following attributes: 'componentCategory' of type str.
The class 'reqSpec::PropertyExpression' has no attributes.
The class 'RequirementSet' has no attributes.
The class 'ContractualElement' has no attributes.
The class 'reqSpec::Stakeholder' has no attributes.
The class 'reqSpec::DocumentSection' has the following attributes: 'label' of type str; 'title' of type str.
The class 'reqSpec::ErrorBehaviorState' has no attributes.
The class 'reqSpec::Predicate' has no attributes.
The class 'reqSpec::ReqDocument' has no attributes.
The class 'reqSpec::AVariableReference' has no attributes.
The class 'reqSpec::Goal' has no attributes.
The class 'reqSpec::Category' has no attributes.
The class 'reqSpec::Uncertainty' has no attributes.
The class 'reqSpec::SystemRequirementSet' has no attributes.
The class 'reqSpec::GlobalConstants' has the following attributes: 'name' of type str.
'reqSpec::Goal' is a specialization of 'ContractualElement'.
'reqSpec::ReqDocument' is a specialization of 'ReqRoot'.
'reqSpec::StakeholderGoals' is a specialization of 'ReqRoot'.
'reqSpec::InformalPredicate' is a specialization of 'ReqPredicate'.
'reqSpec::Requirement' is a specialization of 'ContractualElement'.
'reqSpec::RequirementSet' is a specialization of 'ReqRoot'.
'reqSpec::Predicate' is a specialization of 'ReqPredicate'.
'reqSpec::SystemRequirementSet' is a specialization of 'RequirementSet'.
'reqSpec::GlobalRequirementSet' is a specialization of 'RequirementSet'.
'reqSpec::ValuePredicate' is a specialization of 'ReqPredicate'.
'reqSpec::ContractualElement' (role 'reqSpec_ContractualElement15', cardinality 0..*) is associated with 'reqSpec::Rationale' (role 'reqSpec_Rationale', cardinality 0..*).
'reqSpec::SystemRequirementSet' (role 'reqSpec_SystemRequirementSet114', cardinality 0..*) is associated with 'reqSpec::IncludeGlobalRequirement' (role 'reqSpec_IncludeGlobalRequirement115', cardinality 0..*).
'reqSpec::StakeholderGoals' (role 'reqSpec_StakeholderGoals', cardinality 0..*) is associated with 'reqSpec::ComponentClassifier' (role 'reqSpec_ComponentClassifier30', cardinality 0..*).
'reqSpec::ContractualElement' (role 'reqSpec_ContractualElement4', cardinality 0..*) is associated with 'reqSpec::NamedElement' (role 'reqSpec_NamedElement', cardinality 0..*).
'reqSpec::Category' (role 'reqSpec_Category', cardinality 0..*) is associated with 'reqSpec::ContractualElement' (role 'reqSpec_ContractualElement6', cardinality 0..*).
'reqSpec::Requirement' (role 'reqSpec_Requirement73', cardinality 0..*) is associated with 'reqSpec::ReqPredicate' (role 'reqSpec_ReqPredicate', cardinality 0..*).
'reqSpec::ContractualElement' (role 'reqSpec_ContractualElement21', cardinality 0..*) is associated with 'reqSpec::ExternalDocument' (role 'reqSpec_ExternalDocument', cardinality 0..*).
'reqSpec::DesiredValue' (role 'reqSpec_DesiredValue', cardinality 0..*) is associated with 'reqSpec::ValuePredicate' (role 'reqSpec_ValuePredicate105', cardinality 0..*).
'reqSpec::EObject' (role 'reqSpec_EObject46', cardinality 0..*) is associated with 'reqSpec::DocumentSection' (role 'reqSpec_DocumentSection45', cardinality 0..*).
'reqSpec::Goal' (role 'reqSpec_Goal39', cardinality 0..*) is associated with 'reqSpec::StakeholderGoals' (role 'reqSpec_StakeholderGoals38', cardinality 0..*).
'reqSpec::Requirement' (role 'reqSpec_Requirement', cardinality 0..*) is associated with 'reqSpec::ContractualElement' (role 'reqSpec_ContractualElement19', cardinality 0..*).
'reqSpec::AVariableReference' (role 'reqSpec_AVariableReference', cardinality 0..*) is associated with 'reqSpec::DesiredValue' (role 'reqSpec_DesiredValue107', cardinality 0..*).
'reqSpec::GlobalConstants' (role 'reqSpec_GlobalConstants33', cardinality 0..*) is associated with 'reqSpec::StakeholderGoals' (role 'reqSpec_StakeholderGoals32', cardinality 0..*).
'reqSpec::Requirement' (role 'reqSpec_Requirement80', cardinality 0..*) is associated with 'reqSpec::Requirement' (role 'reqSpec_Requirement82', cardinality 0..*).
'reqSpec::WhenCondition' (role 'reqSpec_WhenCondition97', cardinality 0..*) is associated with 'reqSpec::ErrorBehaviorState' (role 'reqSpec_ErrorBehaviorState', cardinality 0..*).
'reqSpec::Goal' (role 'reqSpec_Goal63', cardinality 0..*) is associated with 'reqSpec::Goal' (role 'reqSpec_Goal61', cardinality 0..*).
'reqSpec::ReqRoot' (role 'reqSpec_ReqRoot27', cardinality 0..*) is associated with 'reqSpec::ExternalDocument' (role 'reqSpec_ExternalDocument28', cardinality 0..*).
'reqSpec::ContractualElement' (role 'reqSpec_ContractualElement10', cardinality 0..*) is associated with 'reqSpec::AVariableDeclaration' (role 'reqSpec_AVariableDeclaration11', cardinality 0..*).
