The model has 42 class(es).
The class 'java::Statement' has the following attributes: 'name' of type str.
The class 'java::Parameter::list::method::call' has the following attributes: 'name' of type str; 'parameters' of type str.
The class 'java::Type' has the following attributes: 'name' of type str.
The class 'java::Do::Statement' has no attributes.
The class 'java::Statement::block' has no attributes.
The class 'java::Variable::initializer' has no attributes.
The class 'Return::value' has no attributes.
The class 'java::Parameter::list' has no attributes.
The class 'java::Literal::Expression' has the following attributes: 'exp' of type str; 'string' of type str; 'exp1' of type int; 'char' of type str.
The class 'java::Head' has no attributes.
The class 'java::Return::value' has the following attributes: 'name' of type str.
The class 'java::Try::statement' has the following attributes: 'catchs' of type str; 'finally_' of type str; 'try_' of type str.
The class 'java::Ampersand::Rule' has the following attributes: 'a2' of type str; 'a1' of type str.
The class 'java::Bit::Expression::NR' has no attributes.
The class 'java::Variable::declarator' has the following attributes: 'name' of type str.
The class 'java::If::Statement' has no attributes.
The class 'java::Numeric::Expression::NR' has the following attributes: 'sinal_numeric' of type str.
The class 'java::Field::declaration' has the following attributes: 'debug' of type str; 'doc' of type str.
The class 'java::Return::Statement' has no attributes.
The class 'java::Static::initializer' has the following attributes: 'static' of type str.
The class 'java::Logical::Expression::NR' has the following attributes: 'false' of type str; 'true' of type str.
The class 'java::Expression::aux' has the following attributes: 'stringSign' of type str; 'logicalSign' of type str; 'sgin' of type str; 'testingSign' of type str; 'bitSign' of type str; 'name' of type str; 'numericSign' of type str.
The class 'java::Interface::declaration' has the following attributes: 'extend' of type str; 'interfaceName' of type str; 'modifiers' of type str; 'extends' of type str.
The class 'java::Variable::declaration' has the following attributes: 'modifiers' of type str.
The class 'java::Expression' has the following attributes: 'super' of type str; 'name' of type str; 'this' of type str; 'null' of type str.
The class 'java::Float::Literal' has the following attributes: 'decimalDigits2' of type int; 'exp' of type str; 'decimalDigits1' of type int.
The class 'java::While::Statement' has no attributes.
The class 'java::Class::declaration' has the following attributes: 'extend' of type str; 'implements' of type str; 'implement' of type str; 'modifiers' of type str; 'className' of type str.
The class 'java::Method::call' has no attributes.
The class 'java::Cast::Expression' has no attributes.
The class 'java::Package::statement' has the following attributes: 'name' of type str.
The class 'java::Arg::List' has no attributes.
The class 'java::For::Statement' has the following attributes: 'pv' of type str.
The class 'java::Parameter' has the following attributes: 'name' of type str.
The class 'java::Creating::Expression' has the following attributes: 'typeSpecifier' of type str; 'className' of type str.
The class 'java::Compilation::unit' has no attributes.
The class 'java::Constructor::declaration' has the following attributes: 'name' of type str; 'modifiers' of type str.
The class 'java::Import::statement' has the following attributes: 'packagename' of type str; 'classname' of type str.
The class 'java::Type::declaration' has the following attributes: 'doc' of type str.
The class 'java::Switch::Statement' has no attributes.
The class 'java::Method::declaration' has the following attributes: 'name' of type str; 'modifiers' of type str; 'debug' of type str.
The class 'java::EObject' has no attributes.
'java::Method::call' is a specialization of 'Return::value'.
'java::Literal::Expression' is a specialization of 'Return::value'.
'java::Expression' (role 'java_Expression62', cardinality 0..*) is associated with 'java::Creating::Expression' (role 'java_Creating_Expression', cardinality 0..*).
'java::Statement::block' (role 'java_Statement_block119', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement', cardinality 0..*).
'java::Statement' (role 'java_Statement129', cardinality 0..*) is associated with 'java::If::Statement' (role 'java_If_Statement', cardinality 0..*).
'java::If::Statement' (role 'java_If_Statement192', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement193', cardinality 0..*).
'java::Arg::List' (role 'java_Arg_List111', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression112', cardinality 0..*).
'java::Variable::declaration' (role 'java_Variable_declaration39', cardinality 0..*) is associated with 'java::Variable::declarator' (role 'java_Variable_declarator40', cardinality 0..*).
'java::Switch::Statement' (role 'java_Switch_Statement', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement137', cardinality 0..*).
'java::Statement' (role 'java_Statement190', cardinality 0..*) is associated with 'java::If::Statement' (role 'java_If_Statement189', cardinality 0..*).
'java::Variable::initializer' (role 'java_Variable_initializer48', cardinality 0..*) is associated with 'java::Variable::initializer' (role 'java_Variable_initializer50', cardinality 0..*).
'java::Do::Statement' (role 'java_Do_Statement', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement131', cardinality 0..*).
'java::Parameter' (role 'java_Parameter30', cardinality 0..*) is associated with 'java::Parameter::list' (role 'java_Parameter_list29', cardinality 0..*).
'java::Parameter::list::method::call' (role 'java_Parameter_list_method_call', cardinality 0..*) is associated with 'java::Method::call' (role 'java_Method_call', cardinality 0..*).
'java::Expression' (role 'java_Expression58', cardinality 0..*) is associated with 'java::Bit::Expression::NR' (role 'java_Bit_Expression_NR', cardinality 0..*).
'java::Expression' (role 'java_Expression72', cardinality 0..*) is associated with 'java::Expression::aux' (role 'java_Expression_aux71', cardinality 0..*).
'java::Statement::block' (role 'java_Statement_block117', cardinality 0..*) is associated with 'java::Static::initializer' (role 'java_Static_initializer', cardinality 0..*).
'java::For::Statement' (role 'java_For_Statement', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement135', cardinality 0..*).
'java::Statement' (role 'java_Statement133', cardinality 0..*) is associated with 'java::While::Statement' (role 'java_While_Statement', cardinality 0..*).
'java::Statement' (role 'java_Statement143', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement145', cardinality 0..*).
'java::Expression' (role 'java_Expression86', cardinality 0..*) is associated with 'java::Expression::aux' (role 'java_Expression_aux85', cardinality 0..*).
'java::Expression' (role 'java_Expression151', cardinality 0..*) is associated with 'java::Switch::Statement' (role 'java_Switch_Statement150', cardinality 0..*).
'java::Expression' (role 'java_Expression163', cardinality 0..*) is associated with 'java::For::Statement' (role 'java_For_Statement162', cardinality 0..*).
'java::Type::declaration' (role 'java_Type_declaration', cardinality 0..*) is associated with 'java::Compilation::unit' (role 'java_Compilation_unit6', cardinality 0..*).
'java::Try::statement' (role 'java_Try_statement', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement142', cardinality 0..*).
'java::Parameter::list' (role 'java_Parameter_list22', cardinality 0..*) is associated with 'java::Constructor::declaration' (role 'java_Constructor_declaration', cardinality 0..*).
'java::Expression' (role 'java_Expression52', cardinality 0..*) is associated with 'java::Numeric::Expression::NR' (role 'java_Numeric_Expression_NR', cardinality 0..*).
'java::Statement' (role 'java_Statement181', cardinality 0..*) is associated with 'java::Do::Statement' (role 'java_Do_Statement180', cardinality 0..*).
'java::For::Statement' (role 'java_For_Statement165', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression166', cardinality 0..*).
'java::Field::declaration' (role 'java_Field_declaration', cardinality 0..*) is associated with 'java::Interface::declaration' (role 'java_Interface_declaration', cardinality 0..*).
'java::EObject' (role 'java_EObject', cardinality 0..*) is associated with 'java::Type::declaration' (role 'java_Type_declaration8', cardinality 0..*).
'java::Variable::initializer' (role 'java_Variable_initializer45', cardinality 0..*) is associated with 'java::Variable::initializer' (role 'java_Variable_initializer47', cardinality 0..*).
'java::Expression::aux' (role 'java_Expression_aux66', cardinality 0..*) is associated with 'java::Arg::List' (role 'java_Arg_List', cardinality 0..*).
'java::Logical::Expression::NR' (role 'java_Logical_Expression_NR105', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression106', cardinality 0..*).
'java::Cast::Expression' (role 'java_Cast_Expression99', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression100', cardinality 0..*).
'java::Variable::initializer' (role 'java_Variable_initializer44', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression', cardinality 0..*).
