The model has 48 class(es).
The class 'sensinact::DSL::Expression::And' has no attributes.
The class 'sensinact::DSL::Expression::Larger' has no attributes.
The class 'sensinact::DSL::Object::Number' has the following attributes: 'value' of type str.
The class 'sensinact::EObject' has no attributes.
The class 'sensinact::DSL::IfDo' has no attributes.
The class 'sensinact::DSL::CEP::COUNT' has no attributes.
The class 'sensinact::DSL::CEP::AVG' has no attributes.
The class 'sensinact::DSL::CEP::COINCIDE' has no attributes.
The class 'sensinact::DSL::ResourceAction' has the following attributes: 'variable' of type str; 'actiontype' of type str.
The class 'sensinact::DSL::Expression::Smaller::Equal' has no attributes.
The class 'sensinact::DSL::Expression::Modulo' has no attributes.
The class 'sensinact::DSL::Expression' has no attributes.
The class 'sensinact::DSL::ListActions' has no attributes.
The class 'sensinact::DSL::CEP::DURATION' has no attributes.
The class 'sensinact::DSL::CEP::DURATION::SEC' has the following attributes: 'sec' of type str.
The class 'sensinact::DSL::CEP::MIN' has no attributes.
The class 'sensinact::DSL::CEP::DURATION::MIN' has the following attributes: 'min' of type str.
The class 'sensinact::DSL::REF' has the following attributes: 'name' of type str.
The class 'sensinact::DSL::CEP::STATEMENT' has no attributes.
The class 'sensinact::DSL::Expression::Negate' has no attributes.
The class 'sensinact::DSL::ListParam' has no attributes.
The class 'sensinact::DSL::Object::Boolean' has the following attributes: 'value' of type bool.
The class 'sensinact::DSL::Expression::Division' has no attributes.
The class 'sensinact::DSL::On' has no attributes.
The class 'sensinact::DSL::CEP::SUM' has no attributes.
The class 'sensinact::Sensinact' has no attributes.
The class 'sensinact::DSL::Expression::Equal' has no attributes.
The class 'sensinact::DSL::Expression::Multiplication' has no attributes.
The class 'sensinact::DSL::Expression::Smaller' has no attributes.
The class 'sensinact::DSL::REF::CONDITION' has no attributes.
The class 'sensinact::DSL::Expression::Diff' has no attributes.
The class 'sensinact::DSL::ECA::STATEMENT' has no attributes.
The class 'sensinact::DSL::FLAG::AUTOSTART' has the following attributes: 'activated' of type bool.
The class 'sensinact::DSL::CEP::AFTER' has no attributes.
The class 'sensinact::DSL::CEP::BEFORE' has no attributes.
The class 'sensinact::DSL::SENSINACT' has no attributes.
The class 'DSL::Expression' has no attributes.
The class 'sensinact::DSL::Resource' has the following attributes: 'resourceID' of type str; 'deviceID' of type str; 'gatewayID' of type str; 'serviceID' of type str.
The class 'sensinact::DSL::CEP::MAX' has no attributes.
The class 'sensinact::DSL::Expression::Larger::Equal' has no attributes.
The class 'sensinact::DSL::Object::Ref' has no attributes.
The class 'DSL::REF' has no attributes.
The class 'sensinact::DSL::Object::String' has the following attributes: 'value' of type str.
The class 'sensinact::DSL::Expression::Or' has no attributes.
The class 'sensinact::DSL::ElseIfDo' has no attributes.
The class 'sensinact::DSL::Expression::Plus' has no attributes.
The class 'sensinact::DSL::Expression::Minus' has no attributes.
The class 'sensinact::DSL::ElseDo' has no attributes.
'sensinact::DSL::Expression::Equal' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Object::Boolean' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression::And' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression::Smaller::Equal' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Resource' is a specialization of 'DSL::REF'.
'sensinact::DSL::Object::Number' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression::Minus' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression::Division' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression::Plus' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression::Larger' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression::Or' is a specialization of 'DSL::Expression'.
'sensinact::DSL::CEP::STATEMENT' is a specialization of 'DSL::REF'.
'sensinact::DSL::Expression::Larger::Equal' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression::Smaller' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression::Negate' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Object::String' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Object::Ref' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression::Modulo' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression::Diff' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression::Multiplication' is a specialization of 'DSL::Expression'.
'sensinact::DSL::Expression' (role 'sensinact_DSL_Expression147', cardinality 0..*) is associated with 'sensinact::DSL::Expression::Plus' (role 'sensinact_DSL_Expression_Plus146', cardinality 0..*).
'sensinact::DSL::Expression::Minus' (role 'sensinact_DSL_Expression_Minus', cardinality 0..*) is associated with 'sensinact::DSL::Expression' (role 'sensinact_DSL_Expression149', cardinality 0..*).
'sensinact::DSL::CEP::STATEMENT' (role 'sensinact_DSL_CEP_STATEMENT35', cardinality 0..*) is associated with 'sensinact::EObject' (role 'sensinact_EObject', cardinality 0..*).
'sensinact::DSL::CEP::MIN' (role 'sensinact_DSL_CEP_MIN', cardinality 0..*) is associated with 'sensinact::DSL::REF::CONDITION' (role 'sensinact_DSL_REF_CONDITION66', cardinality 0..*).
'sensinact::DSL::Expression' (role 'sensinact_DSL_Expression112', cardinality 0..*) is associated with 'sensinact::DSL::Expression::And' (role 'sensinact_DSL_Expression_And111', cardinality 0..*).
'sensinact::DSL::Expression' (role 'sensinact_DSL_Expression107', cardinality 0..*) is associated with 'sensinact::DSL::Expression::Or' (role 'sensinact_DSL_Expression_Or106', cardinality 0..*).
'sensinact::DSL::ECA::STATEMENT' (role 'sensinact_DSL_ECA_STATEMENT16', cardinality 0..*) is associated with 'sensinact::DSL::ElseIfDo' (role 'sensinact_DSL_ElseIfDo', cardinality 0..*).
'sensinact::DSL::Expression' (role 'sensinact_DSL_Expression134', cardinality 0..*) is associated with 'sensinact::DSL::Expression::Smaller' (role 'sensinact_DSL_Expression_Smaller', cardinality 0..*).
'sensinact::DSL::ElseIfDo' (role 'sensinact_DSL_ElseIfDo27', cardinality 0..*) is associated with 'sensinact::DSL::ListActions' (role 'sensinact_DSL_ListActions28', cardinality 0..*).
'sensinact::DSL::Expression::Smaller' (role 'sensinact_DSL_Expression_Smaller136', cardinality 0..*) is associated with 'sensinact::DSL::Expression' (role 'sensinact_DSL_Expression137', cardinality 0..*).
'sensinact::DSL::Expression::Smaller::Equal' (role 'sensinact_DSL_Expression_Smaller_Equal141', cardinality 0..*) is associated with 'sensinact::DSL::Expression' (role 'sensinact_DSL_Expression142', cardinality 0..*).
'sensinact::DSL::CEP::AFTER' (role 'sensinact_DSL_CEP_AFTER39', cardinality 0..*) is associated with 'sensinact::DSL::REF::CONDITION' (role 'sensinact_DSL_REF_CONDITION40', cardinality 0..*).
'sensinact::DSL::SENSINACT' (role 'sensinact_DSL_SENSINACT8', cardinality 0..*) is associated with 'sensinact::DSL::On' (role 'sensinact_DSL_On', cardinality 0..*).
'sensinact::DSL::Expression::Minus' (role 'sensinact_DSL_Expression_Minus151', cardinality 0..*) is associated with 'sensinact::DSL::Expression' (role 'sensinact_DSL_Expression152', cardinality 0..*).
'sensinact::DSL::Expression' (role 'sensinact_DSL_Expression104', cardinality 0..*) is associated with 'sensinact::DSL::Expression::Or' (role 'sensinact_DSL_Expression_Or', cardinality 0..*).
'sensinact::DSL::Expression::Multiplication' (role 'sensinact_DSL_Expression_Multiplication', cardinality 0..*) is associated with 'sensinact::DSL::Expression' (role 'sensinact_DSL_Expression154', cardinality 0..*).
'sensinact::DSL::SENSINACT' (role 'sensinact_DSL_SENSINACT2', cardinality 0..*) is associated with 'sensinact::DSL::FLAG::AUTOSTART' (role 'sensinact_DSL_FLAG_AUTOSTART', cardinality 0..*).
'sensinact::DSL::IfDo' (role 'sensinact_DSL_IfDo22', cardinality 0..*) is associated with 'sensinact::DSL::ListActions' (role 'sensinact_DSL_ListActions', cardinality 0..*).
'sensinact::DSL::REF::CONDITION' (role 'sensinact_DSL_REF_CONDITION71', cardinality 0..*) is associated with 'sensinact::DSL::CEP::MAX' (role 'sensinact_DSL_CEP_MAX', cardinality 0..*).
'sensinact::DSL::CEP::COUNT' (role 'sensinact_DSL_CEP_COUNT88', cardinality 0..*) is associated with 'sensinact::DSL::CEP::DURATION' (role 'sensinact_DSL_CEP_DURATION89', cardinality 0..*).
'sensinact::DSL::CEP::MAX' (role 'sensinact_DSL_CEP_MAX73', cardinality 0..*) is associated with 'sensinact::DSL::CEP::DURATION' (role 'sensinact_DSL_CEP_DURATION74', cardinality 0..*).
'sensinact::DSL::Object::Ref' (role 'sensinact_DSL_Object_Ref', cardinality 0..*) is associated with 'sensinact::DSL::REF' (role 'sensinact_DSL_REF169', cardinality 0..*).
'sensinact::DSL::CEP::DURATION' (role 'sensinact_DSL_CEP_DURATION56', cardinality 0..*) is associated with 'sensinact::DSL::CEP::BEFORE' (role 'sensinact_DSL_CEP_BEFORE55', cardinality 0..*).
