The model has 206 class(es).
The class 'smif::values::BaseUnitType' has no attributes.
The class 'smif::values::UnitType' has the following attributes: 'ratio' of type str; 'offset' of type str; 'symbol' of type str.
The class 'smif::expressions::Traversal' has the following attributes: 'inverse' of type str; 'traverseToRelation' of type str.
The class 'TypePatternVariable' has no attributes.
The class 'smif::properties::PropertyType' has no attributes.
The class 'smif::properties::CharacteristicBinding' has no attributes.
The class 'smif::properties::CharacteristicType' has no attributes.
The class 'RecordType' has no attributes.
The class 'smif::expressions::ExpressionContext' has no attributes.
The class 'smif::patterns::PatternMatch' has no attributes.
The class 'smif::expressions::ConstantReference' has no attributes.
The class 'Type' has no attributes.
The class 'smif::mapping::MatchEnd' has no attributes.
The class 'Value' has no attributes.
The class 'TechnicalIdentifier' has no attributes.
The class 'smif::patterns::PatternVariable' has the following attributes: 'explicit' of type str; 'qualification' of type str.
The class 'Proposition' has no attributes.
The class 'smif::types::UnionType' has no attributes.
The class 'smif::expressions::Equality' has no attributes.
The class 'smif::lexicalscope::PhysicalPackage' has no attributes.
The class 'ExpressionContext' has no attributes.
The class 'smif::constraints::PropertyConstraint' has no attributes.
The class 'Evaluation' has no attributes.
The class 'smif::patterns::Computed' has no attributes.
The class 'smif::identifiers::Term' has no attributes.
The class 'InformationSource' has no attributes.
The class 'smif::metadata::Statement' has no attributes.
The class 'smif::values::UnitValue' has the following attributes: 'hasValue' of type str.
The class 'smif::patterns::TypePatternVariable' has no attributes.
The class 'smif::constraints::Enumerated' has no attributes.
The class 'smif::properties::OwnedPropertyBinding' has no attributes.
The class 'MultiplicityConstraint' has no attributes.
The class 'smif::mapping::Mapping' has the following attributes: 'strength' of type str.
The class 'smif::situations::ActualSituation' has no attributes.
The class 'facets::Facet' has no attributes.
The class 'properties::PropertyOwnerType' has no attributes.
The class 'Thing' has no attributes.
The class 'Pattern' has no attributes.
The class 'smif::lexicalscope::Include' has no attributes.
The class 'smif::lexicalscope::LexicalScope' has no attributes.
The class 'IRIIdentifier' has no attributes.
The class 'Situation' has no attributes.
The class 'smif::values::ScalarQuantity' has the following attributes: '_unnamed_ScalarQuantity' of type str.
The class 'Record' has no attributes.
The class 'patterns::Computed' has no attributes.
The class 'patterns::PatternVariable' has no attributes.
The class 'smif::patterns::PartVariable' has the following attributes: 'isBoundaryPart' of type str.
The class 'smif::associations::Association' has no attributes.
The class 'ExpressionNode' has no attributes.
The class 'smif::properties::AnnotationProperty' has no attributes.
The class 'Name' has no attributes.
The class 'toplevel::ActualEntity' has no attributes.
The class 'smif::constraints::TypeConstraint' has no attributes.
The class 'smif::facets::FacetOfEntity' has no attributes.
The class 'smif::constraints::Conditional' has no attributes.
The class 'situations::ActualSituation' has no attributes.
The class 'Definition' has no attributes.
The class 'smif::patterns::FocusVariable' has no attributes.
The class 'identifiers::UniqueIdentifier' has no attributes.
The class 'PropertyTypeConstraint' has no attributes.
The class 'IdentifiableEntity' has no attributes.
The class 'smif::mapping::Facade' has no attributes.
The class 'smif::metadata::InformationSource' has no attributes.
The class 'RepresentationRule' has no attributes.
The class 'smif::values::StructuredValueType' has no attributes.
The class 'smif::constraints::MultiplicityConstraint' has the following attributes: 'mininumNumber' of type str; 'isSufficent' of type str; 'maximumNumber' of type str; 'atOnce' of type str.
The class 'smif::patterns::PatternOfType' has no attributes.
The class 'Namespace' has no attributes.
The class 'CharacteristicType' has no attributes.
The class 'values::ValueType' has no attributes.
The class 'smif::identifiers::TechnicalIdentifier' has no attributes.
The class 'TypeConstraint' has no attributes.
The class 'PropertyConstraint' has no attributes.
The class 'smif::types::EntityType' has no attributes.
The class 'toplevel::Context' has no attributes.
The class 'Context' has no attributes.
The class 'smif::constraints::PropertyTransitivityConstraint' has no attributes.
The class 'UnitValue' has no attributes.
The class 'patterns::Pattern' has no attributes.
The class 'lexicalscope::LexicalScope' has no attributes.
The class 'Facet' has no attributes.
The class 'MatchRule' has no attributes.
The class 'smif::toplevel::IdentifiableEntity' has no attributes.
The class 'smif::situations::Situation' has no attributes.
The class 'smif::toplevel::ActualEntity' has no attributes.
The class 'EntityType' has no attributes.
The class 'PropertyOwnerType' has no attributes.
The class 'smif::patterns::Pattern' has no attributes.
The class 'situations::SituationType' has no attributes.
The class 'constraints::Rule' has no attributes.
The class 'ConditionalRule' has no attributes.
The class 'identifiers::TextIdentifier' has no attributes.
The class 'smif::toplevel::Proposition' has no attributes.
The class 'ObjectOperationType' has no attributes.
The class 'properties::PropertyOwner' has no attributes.
The class 'toplevel::Proposition' has no attributes.
The class 'smif::patterns::ExpressionVariable' has no attributes.
The class 'Term' has no attributes.
The class 'properties::PropertyType' has no attributes.
The class 'PropertyType' has no attributes.
The class 'toplevel::TemporalEntity' has no attributes.
The class 'UnitType' has no attributes.
The class 'PropositionVariable' has no attributes.
The class 'Package' has no attributes.
The class 'smif::identifiers::Identifier' has no attributes.
The class 'smif::facets::Role' has no attributes.
The class 'Facade' has no attributes.
The class 'PatternVariable' has no attributes.
The class 'UniquenessConstraint' has no attributes.
The class 'smif::constraints::Rule' has no attributes.
The class 'FunctionCall' has no attributes.
The class 'smif::values::Value' has no attributes.
The class 'Relationship' has no attributes.
The class 'Prefix' has no attributes.
The class 'smif::properties::PropertyOwnerType' has no attributes.
The class 'values::Value' has no attributes.
The class 'PatternOfType' has no attributes.
The class 'metadata::Metadata' has no attributes.
The class 'Mapping' has no attributes.
The class 'smif::lexicalscope::Package' has no attributes.
The class 'smif::constraints::PropertyTypeConstraint' has the following attributes: 'prerequisiteType' of type str.
The class 'Identifier' has no attributes.
The class 'smif::lexicalscope::MOFPackage' has no attributes.
The class 'smif::values::QuantityKind' has no attributes.
The class 'smif::expressions::ObjectOperationType' has no attributes.
The class 'smif::identifiers::IRIIdentifier' has no attributes.
The class 'Equality' has no attributes.
