The model has 127 class(es).
The class 'sparqlas::SubClassOf' has no attributes.
The class 'sparqlas::InverseFunctionalObjectProperty' has no attributes.
The class 'sparqlas::DataPropertyAtom' has no attributes.
The class 'sparqlas::TemplateParameterSubstitution' has no attributes.
The class 'ClassAtom' has no attributes.
The class 'sparqlas::DataOneOf' has no attributes.
The class 'sparqlas::AnonymousIndividual' has the following attributes: 'nodeID' of type str.
The class 'DataPropertyAtom' has no attributes.
The class 'sparqlas::DataProperty' has no attributes.
The class 'sparqlas::DataPropertyAssertion' has no attributes.
The class 'sparqlas::ObjectPropertyDomain' has no attributes.
The class 'sparqlas::ObjectComplementOf' has no attributes.
The class 'DataRange' has no attributes.
The class 'sparqlas::AbbreviatedIRI' has no attributes.
The class 'sparqlas::TemplateParameter' has no attributes.
The class 'sparqlas::DataComplementOf' has no attributes.
The class 'Assertion' has no attributes.
The class 'sparqlas::DataRange' has no attributes.
The class 'sparqlas::TemplateableElement' has no attributes.
The class 'sparqlas::LiteralVariable' has no attributes.
The class 'sparqlas::ObjectPropertyExpression' has no attributes.
The class 'sparqlas::DisjointUnion' has no attributes.
The class 'DataPropertyExpression' has no attributes.
The class 'Term' has no attributes.
The class 'sparqlas::TemplateSignature' has no attributes.
The class 'sparqlas::Literal' has the following attributes: 'lexicalForm' of type str.
The class 'sparqlas::DatatypePropertyDeclaration' has no attributes.
The class 'sparqlas::AbstractLiteral' has no attributes.
The class 'sparqlas::IndividualVariable' has no attributes.
The class 'Atom' has no attributes.
The class 'sparqlas::SubDataPropertyOf' has no attributes.
The class 'sparqlas::PrefixDefinition' has the following attributes: 'pref' of type str.
The class 'sparqlas::SelectQuery' has no attributes.
The class 'sparqlas::ObjectIntersectionOf' has no attributes.
The class 'sparqlas::DatatypeRestriction' has no attributes.
The class 'sparqlas::NegativeDataPropertyAssertion' has no attributes.
The class 'sparqlas::Constant' has no attributes.
The class 'sparqlas::DisjointObjectProperties' has no attributes.
The class 'sparqlas::IrreflexiveObjectProperty' has no attributes.
The class 'sparqlas::DescribeQuery' has no attributes.
The class 'Query' has no attributes.
The class 'sparqlas::EquivalentDataProperties' has no attributes.
The class 'sparqlas::DataUnionOf' has no attributes.
The class 'Constant' has no attributes.
The class 'sparqlas::DataHasValue' has no attributes.
The class 'sparqlas::ParameterableElement' has no attributes.
The class 'sparqlas::ObjectMinCardinality' has the following attributes: 'cardinality' of type int.
The class 'sparqlas::Import' has no attributes.
The class 'sparqlas::ObjectHasValue' has no attributes.
The class 'sparqlas::FullIRI' has no attributes.
The class 'sparqlas::ClassExpression' has no attributes.
The class 'sparqlas::ObjectPropertyRange' has no attributes.
The class 'sparqlas::ObjectUnionOf' has no attributes.
The class 'sparqlas::Class' has no attributes.
The class 'sparqlas::EquivalentObjectProperties' has no attributes.
The class 'sparqlas::DirectSubClassOf' has no attributes.
The class 'ObjectPropertyAtom' has no attributes.
The class 'sparqlas::ObjectSomeValuesFrom' has no attributes.
The class 'sparqlas::DataMinCardinality' has the following attributes: 'cardinality' of type int.
The class 'sparqlas::DisjointClasses' has no attributes.
The class 'sparqlas::EquivalentClasses' has no attributes.
The class 'sparqlas::Term' has no attributes.
The class 'sparqlas::IndividualDeclaration' has no attributes.
The class 'sparqlas::DataPropertyRange' has no attributes.
The class 'sparqlas::DataPropertyDomain' has no attributes.
The class 'sparqlas::ClassVariable' has no attributes.
The class 'sparqlas::Declaration' has no attributes.
The class 'sparqlas::ObjectMaxCardinality' has the following attributes: 'cardinality' of type int.
The class 'sparqlas::DataMaxCardinality' has the following attributes: 'cardinality' of type int.
The class 'sparqlas::Datatype' has no attributes.
The class 'sparqlas::Individual' has no attributes.
The class 'sparqlas::DifferentIndividuals' has no attributes.
The class 'sparqlas::DataPropertyExpression' has no attributes.
The class 'sparqlas::DirectClassAssertion' has no attributes.
The class 'ObjectPropertyExpression' has no attributes.
The class 'sparqlas::ClassDeclaration' has no attributes.
The class 'sparqlas::AsymmetricObjectProperty' has no attributes.
The class 'Individual' has no attributes.
The class 'sparqlas::ObjectPropertyAssertion' has no attributes.
The class 'sparqlas::Query' has no attributes.
The class 'sparqlas::ObjectPropertyChain' has no attributes.
The class 'sparqlas::NamedIndividual' has no attributes.
The class 'sparqlas::DisjointDataProperties' has no attributes.
The class 'sparqlas::StrictSubClassOf' has no attributes.
The class 'sparqlas::SymmetricObjectProperty' has no attributes.
The class 'sparqlas::FunctionalObjectProperty' has no attributes.
The class 'IRI' has no attributes.
The class 'sparqlas::DataIntersectionOf' has no attributes.
The class 'sparqlas::DataSomeValuesFrom' has no attributes.
The class 'sparqlas::ConstructQuery' has no attributes.
The class 'sparqlas::FacetRestriction' has no attributes.
The class 'sparqlas::SameIndividual' has no attributes.
The class 'sparqlas::ObjectPropertyDeclaration' has no attributes.
The class 'sparqlas::DataExactCardinality' has the following attributes: 'cardinality' of type int.
The class 'sparqlas::ObjectPropertyAtom' has no attributes.
The class 'sparqlas::IRI' has the following attributes: 'id' of type str.
The class 'sparqlas::InverseObjectPropertyAtom' has no attributes.
