The model has 15 class(es).
The class 'TypeGraphBasic::TFieldSignature' has no attributes.
The class 'TypeGraphBasic::TMethod' has the following attributes: 'tName' of type str.
The class 'TypeGraphBasic::TClass' has the following attributes: 'tName' of type str.
The class 'TypeGraphBasic::TPackage' has the following attributes: 'tName' of type str.
The class 'TypeGraphBasic::TParameter' has no attributes.
The class 'TypeGraphBasic::TParameterList' has no attributes.
The class 'TypeGraphBasic::TMethodSignature' has no attributes.
The class 'TypeGraphBasic::TMember' has no attributes.
The class 'TSignature' has no attributes.
The class 'TypeGraphBasic::TFieldDefinition' has no attributes.
The class 'TypeGraphBasic::TypeGraph' has the following attributes: 'tName' of type str.
The class 'TypeGraphBasic::TSignature' has no attributes.
The class 'TMember' has no attributes.
The class 'TypeGraphBasic::TMethodDefinition' has no attributes.
The class 'TypeGraphBasic::TField' has the following attributes: 'tName' of type str.
'TypeGraphBasic::TFieldDefinition' is a specialization of 'TMember'.
'TypeGraphBasic::TMethodDefinition' is a specialization of 'TMember'.
'TypeGraphBasic::TMethodSignature' is a specialization of 'TSignature'.
'TypeGraphBasic::TFieldSignature' is a specialization of 'TSignature'.
'TypeGraphBasic::TParameterList' (role 'TypeGraphBasic_TParameterList', cardinality 0..*) is associated with 'TypeGraphBasic::TMethodSignature' (role 'TypeGraphBasic_TMethodSignature', cardinality 0..*).
'TypeGraphBasic::TFieldSignature' (role 'TypeGraphBasic_TFieldSignature', cardinality 0..*) is associated with 'TypeGraphBasic::TClass' (role 'TypeGraphBasic_TClass21', cardinality 0..*).
'TypeGraphBasic::TParameter' (role 'TypeGraphBasic_TParameter', cardinality 0..*) is associated with 'TypeGraphBasic::TClass' (role 'TypeGraphBasic_TClass62', cardinality 0..*).
'TypeGraphBasic::TParameter' (role 'next', cardinality 0..*) is associated with 'TypeGraphBasic::TParameter' (role 'TParameter60', cardinality 0..*).
'TypeGraphBasic::TypeGraph' (role 'TypeGraphBasic_TypeGraph73', cardinality 0..*) is associated with 'TypeGraphBasic::TField' (role 'TypeGraphBasic_TField', cardinality 0..*).
'TypeGraphBasic::TClass' (role 'childClasses', cardinality 0..*) is associated with 'TypeGraphBasic::TClass' (role 'TClass', cardinality 0..*).
'TypeGraphBasic::TFieldDefinition' (role 'TFieldDefinition18', cardinality 0..*) is associated with 'TypeGraphBasic::TFieldSignature' (role 'signature', cardinality 0..*).
'TypeGraphBasic::TMethodDefinition' (role 'TMethodDefinition33', cardinality 0..*) is associated with 'TypeGraphBasic::TMethodDefinition' (role 'overriding', cardinality 0..*).
'TypeGraphBasic::TClass' (role 'TypeGraphBasic_TClass', cardinality 0..*) is associated with 'TypeGraphBasic::TSignature' (role 'TypeGraphBasic_TSignature', cardinality 0..*).
'TypeGraphBasic::TMethod' (role 'method', cardinality 0..*) is associated with 'TypeGraphBasic::TMethodSignature' (role 'TMethodSignature', cardinality 0..*).
'TypeGraphBasic::TFieldDefinition' (role 'TFieldDefinition16', cardinality 0..*) is associated with 'TypeGraphBasic::TFieldDefinition' (role 'hiding', cardinality 0..*).
