The model has 104 class(es).
The class 'ocl::expressions::InvalidLiteralExp' has no attributes.
The class 'ocl::types::InvalidType' has no attributes.
The class 'ocl::expressions::IntegerLiteralExp' has the following attributes: 'integerSymbol' of type str.
The class 'EClassifier' has no attributes.
The class 'ocl::expressions::LetExp' has no attributes.
The class 'ocl::utilities::ASTNode' has the following attributes: 'endPosition' of type int; 'startPosition' of type int.
The class 'ocl::expressions::Variable' has no attributes.
The class 'LoopExp' has no attributes.
The class 'Variable' has no attributes.
The class 'ocl::expressions::IteratorExp' has no attributes.
The class 'ocl::types::PrimitiveInteger' has no attributes.
The class 'ocl::expressions::TypeExp' has no attributes.
The class 'ocl::types::ElementType' has no attributes.
The class 'ocl::expressions::MessageExp' has no attributes.
The class 'ocl::expressions::IfExp' has no attributes.
The class 'utilities::TypedASTNode' has no attributes.
The class 'utilities::CallingASTNode' has no attributes.
The class 'SendSignalAction' has no attributes.
The class 'ocl::types::PrimitiveReal' has no attributes.
The class 'ocl::expressions::RealLiteralExp' has the following attributes: 'realSymbol' of type str.
The class 'expressions::OCLExpression' has no attributes.
The class 'ocl::expressions::AssociationClassCallExp' has no attributes.
The class 'ocl::expressions::VariableExp' has no attributes.
The class 'ocl::expressions::TupleLiteralPart' has no attributes.
The class 'ocl::expressions::NavigationCallExp' has no attributes.
The class 'ocl::types::TupleType' has no attributes.
The class 'types::ocl::EOperation' has no attributes.
The class 'ocl::types::PrimitiveType' has no attributes.
The class 'CallExp' has no attributes.
The class 'ocl::types::SetType' has no attributes.
The class 'expressions::ocl::EClass' has no attributes.
The class 'PrimitiveLiteralExp' has no attributes.
The class 'ocl::utilities::CallingASTNode' has the following attributes: 'propertyStartPosition' of type int; 'propertyEndPosition' of type int.
The class 'ocl::types::TypeType' has no attributes.
The class 'ocl::types::PrimitiveBoolean' has no attributes.
The class 'uml::ocl::ENamedElement' has no attributes.
The class 'CallOperationAction' has no attributes.
The class 'ocl::utilities::Visitable' has no attributes.
The class 'utilities::ASTNode' has no attributes.
The class 'ocl::utilities::PredefinedType' has no attributes.
The class 'ocl::utilities::TypedASTNode' has the following attributes: 'typeStartPosition' of type int; 'typeEndPosition' of type int.
The class 'ocl::uml::Constraint' has the following attributes: 'stereotype' of type str; 'instanceVarName' of type str.
The class 'uml::ocl::EOperation' has no attributes.
The class 'TupleLiteralPart' has no attributes.
The class 'CollectionType' has no attributes.
The class 'ocl::expressions::TupleLiteralExp' has no attributes.
The class 'types::ocl::EClassifier' has no attributes.
The class 'ocl::expressions::FeatureCallExp' has the following attributes: 'markedPre' of type bool.
The class 'NumericLiteralExp' has no attributes.
The class 'uml::TypedElement' has no attributes.
The class 'FeatureCallExp' has no attributes.
The class 'expressions::ocl::EObject' has no attributes.
The class 'ocl::types::BagType' has no attributes.
The class 'expressions::ocl::EOperation' has no attributes.
The class 'ocl::expressions::LoopExp' has no attributes.
The class 'ocl::types::MessageType' has no attributes.
The class 'expressions::ocl::EParameter' has no attributes.
The class 'ENamedElement' has no attributes.
The class 'LiteralExp' has no attributes.
The class 'ocl::types::PrimitiveString' has no attributes.
The class 'ocl::uml::CallOperationAction' has no attributes.
The class 'expressions::ocl::EClassifier' has no attributes.
The class 'ocl::types::SequenceType' has no attributes.
The class 'uml::ocl::EClassifier' has no attributes.
The class 'ocl::expressions::PropertyCallExp' has no attributes.
The class 'ocl::expressions::IterateExp' has no attributes.
The class 'ocl::expressions::EnumLiteralExp' has no attributes.
The class 'ocl::expressions::UnspecifiedValueExp' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'EDataType' has no attributes.
The class 'ocl::expressions::NullLiteralExp' has no attributes.
The class 'utilities::Visitable' has no attributes.
The class 'ocl::expressions::BooleanLiteralExp' has the following attributes: 'booleanSymbol' of type str.
The class 'ocl::uml::TypedElement' has no attributes.
The class 'ocl::expressions::CollectionLiteralExp' has the following attributes: 'kind' of type str.
The class 'ocl::expressions::CollectionRange' has no attributes.
The class 'ocl::expressions::PrimitiveLiteralExp' has no attributes.
The class 'PrimitiveReal' has no attributes.
The class 'ocl::expressions::StringLiteralExp' has the following attributes: 'stringSymbol' of type str.
The class 'expressions::ocl::EEnumLiteral' has no attributes.
The class 'ocl::expressions::StateExp' has no attributes.
The class 'EClass' has no attributes.
The class 'types::ocl::EClass' has no attributes.
The class 'CollectionLiteralPart' has no attributes.
The class 'ocl::types::CollectionType' has the following attributes: 'kind' of type str.
The class 'ocl::query::Query' has the following attributes: 'extentMap' of type str.
The class 'uml::ocl::EClass' has no attributes.
The class 'ocl::types::OrderedSetType' has no attributes.
The class 'ocl::expressions::CollectionLiteralPart' has no attributes.
The class 'utilities::PredefinedType' has no attributes.
The class 'ocl::expressions::CallExp' has no attributes.
The class 'ocl::expressions::NumericLiteralExp' has no attributes.
The class 'ocl::expressions::CollectionItem' has no attributes.
The class 'ocl::types::AnyType' has no attributes.
The class 'ocl::expressions::OperationCallExp' has no attributes.
The class 'ocl::uml::SendSignalAction' has no attributes.
The class 'ocl::expressions::LiteralExp' has no attributes.
The class 'expressions::ocl::EStructuralFeature' has no attributes.
The class 'OCLExpression' has no attributes.
The class 'ocl::types::VoidType' has no attributes.
The class 'NavigationCallExp' has no attributes.
The class 'ocl::expressions::OCLExpression' has no attributes.
The class 'TypedElement' has no attributes.
The class 'ASTNode' has no attributes.
The enumeration 'CollectionKind' has the following literals: 'bag', 'set', 'collection', 'orderedSet', 'sequence'.
'ocl::types::AnyType' is a specialization of 'EClassifier'.
'ocl::types::MessageType' is a specialization of 'utilities::PredefinedType'.
'ocl::types::PrimitiveInteger' is a specialization of 'PrimitiveReal'.
'ocl::expressions::AssociationClassCallExp' is a specialization of 'NavigationCallExp'.
'ocl::expressions::TupleLiteralPart' is a specialization of 'utilities::TypedASTNode'.
'ocl::expressions::EnumLiteralExp' is a specialization of 'LiteralExp'.
'ocl::types::TupleType' is a specialization of 'EClass'.
'ocl::expressions::UnspecifiedValueExp' is a specialization of 'expressions::OCLExpression'.
'ocl::expressions::CollectionLiteralPart' is a specialization of 'TypedElement'.
'ocl::expressions::Variable' is a specialization of 'uml::TypedElement'.
'ocl::types::SequenceType' is a specialization of 'CollectionType'.
'ocl::expressions::RealLiteralExp' is a specialization of 'NumericLiteralExp'.
'ocl::expressions::IterateExp' is a specialization of 'LoopExp'.
'ocl::uml::Constraint' is a specialization of 'utilities::Visitable'.
'ocl::types::VoidType' is a specialization of 'utilities::PredefinedType'.
'ocl::expressions::TypeExp' is a specialization of 'OCLExpression'.
'ocl::expressions::PrimitiveLiteralExp' is a specialization of 'LiteralExp'.
'ocl::expressions::StateExp' is a specialization of 'OCLExpression'.
'ocl::expressions::OperationCallExp' is a specialization of 'FeatureCallExp'.
'ocl::utilities::CallingASTNode' is a specialization of 'ASTNode'.
'ocl::types::OrderedSetType' is a specialization of 'CollectionType'.
'ocl::types::AnyType' is a specialization of 'utilities::PredefinedType'.
'ocl::expressions::MessageExp' is a specialization of 'utilities::CallingASTNode'.
'ocl::types::PrimitiveType' is a specialization of 'EDataType'.
'ocl::expressions::FeatureCallExp' is a specialization of 'CallExp'.
'ocl::expressions::LoopExp' is a specialization of 'CallExp'.
'ocl::types::PrimitiveString' is a specialization of 'PrimitiveType'.
'ocl::expressions::Variable' is a specialization of 'utilities::Visitable'.
'ocl::types::PrimitiveType' is a specialization of 'utilities::PredefinedType'.
'ocl::types::CollectionType' is a specialization of 'EDataType'.
'ocl::types::InvalidType' is a specialization of 'utilities::PredefinedType'.
'ocl::expressions::Variable' is a specialization of 'utilities::TypedASTNode'.
'ocl::expressions::BooleanLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
'ocl::expressions::NavigationCallExp' is a specialization of 'FeatureCallExp'.
'ocl::uml::TypedElement' is a specialization of 'ENamedElement'.
'ocl::expressions::CollectionLiteralExp' is a specialization of 'LiteralExp'.
'ocl::expressions::TupleLiteralPart' is a specialization of 'uml::TypedElement'.
'ocl::expressions::NullLiteralExp' is a specialization of 'LiteralExp'.
'ocl::expressions::OCLExpression' is a specialization of 'utilities::Visitable'.
'ocl::expressions::TupleLiteralExp' is a specialization of 'LiteralExp'.
'ocl::expressions::OCLExpression' is a specialization of 'utilities::ASTNode'.
'ocl::types::VoidType' is a specialization of 'EClassifier'.
'ocl::expressions::UnspecifiedValueExp' is a specialization of 'utilities::TypedASTNode'.
'ocl::expressions::IntegerLiteralExp' is a specialization of 'NumericLiteralExp'.
'ocl::expressions::LetExp' is a specialization of 'OCLExpression'.
'ocl::expressions::IteratorExp' is a specialization of 'LoopExp'.
'ocl::types::BagType' is a specialization of 'CollectionType'.
'ocl::types::PrimitiveReal' is a specialization of 'PrimitiveType'.
'ocl::types::SetType' is a specialization of 'CollectionType'.
'ocl::types::PrimitiveBoolean' is a specialization of 'PrimitiveType'.
'ocl::expressions::CollectionRange' is a specialization of 'CollectionLiteralPart'.
'ocl::expressions::LiteralExp' is a specialization of 'OCLExpression'.
'ocl::expressions::CallExp' is a specialization of 'utilities::CallingASTNode'.
'ocl::expressions::TupleLiteralPart' is a specialization of 'utilities::Visitable'.
'ocl::uml::Constraint' is a specialization of 'ENamedElement'.
'ocl::types::CollectionType' is a specialization of 'utilities::TypedASTNode'.
'ocl::types::InvalidType' is a specialization of 'EClassifier'.
'ocl::types::TypeType' is a specialization of 'EClassifier'.
'ocl::expressions::NumericLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
'ocl::expressions::InvalidLiteralExp' is a specialization of 'LiteralExp'.
'ocl::expressions::MessageExp' is a specialization of 'expressions::OCLExpression'.
'ocl::expressions::OCLExpression' is a specialization of 'uml::TypedElement'.
'ocl::expressions::CallExp' is a specialization of 'expressions::OCLExpression'.
'ocl::types::TypeType' is a specialization of 'utilities::PredefinedType'.
'ocl::expressions::CollectionItem' is a specialization of 'CollectionLiteralPart'.
'ocl::expressions::VariableExp' is a specialization of 'OCLExpression'.
'ocl::types::CollectionType' is a specialization of 'utilities::PredefinedType'.
'ocl::expressions::PropertyCallExp' is a specialization of 'NavigationCallExp'.
'ocl::expressions::StringLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
'ocl::utilities::TypedASTNode' is a specialization of 'ASTNode'.
'ocl::expressions::IfExp' is a specialization of 'OCLExpression'.
'ocl::types::ElementType' is a specialization of 'EClass'.
'ocl::types::MessageType' is a specialization of 'EClass'.
'ocl::expressions::EnumLiteralExp' (role 'ocl_expressions_EnumLiteralExp', cardinality 0..*) is associated with 'expressions::ocl::EEnumLiteral' (role 'expressions_ocl_EEnumLiteral', cardinality 0..*).
