The model has 46 class(es).
The class 'go::SignatureDel' has the following attributes: 'id' of type str.
The class 'go::ElseCondition' has no attributes.
The class 'go::ForDecl' has no attributes.
The class 'go::ArrayValue' has no attributes.
The class 'go::Condition' has no attributes.
The class 'go::IGUAL' has the following attributes: 'igual' of type str.
The class 'go::PostStmt' has no attributes.
The class 'go::IfStmt' has no attributes.
The class 'go::Parameters' has no attributes.
The class 'go::InitStmt' has no attributes.
The class 'go::ForClause' has no attributes.
The class 'go::LITERAIS::BASICOS' has the following attributes: 'numero' of type str; 'string' of type str.
The class 'go::EXPRESSAO' has no attributes.
The class 'go::Signature' has no attributes.
The class 'go::VarCall' has the following attributes: 'id' of type str.
The class 'go::LiteraisList' has the following attributes: 'vir' of type str.
The class 'go::BOOL::OP' has no attributes.
The class 'go::ARIT::EXPR' has the following attributes: 'num' of type str; 'atr' of type str; 'num1' of type str; 'op' of type str; 'num2' of type str.
The class 'go::RangeDecl' has no attributes.
The class 'ElseIfCondition' has no attributes.
The class 'go::BLOCK' has no attributes.
The class 'go::ReturnStmt' has no attributes.
The class 'go::Const' has the following attributes: 'const' of type str.
The class 'go::BasicType' has the following attributes: 'float' of type str; 'boolean' of type str; 'string' of type str; 'int' of type str.
The class 'go::PONTOSIGUAL' has the following attributes: 'op' of type str.
The class 'go::ArrayType' has the following attributes: 'qtd' of type str.
The class 'go::EObject' has no attributes.
The class 'go::PARAMETERS::LIST' has the following attributes: 'vir' of type str.
The class 'go::BINARY::EXP' has the following attributes: 'arit' of type str.
The class 'go::PARAMETER' has the following attributes: 'id' of type str.
The class 'go::VarDecl' has no attributes.
The class 'go::BOOLEAN::VALUE' has the following attributes: 'falso' of type str; 'verdadeiro' of type str.
The class 'go::FunctionCall' has the following attributes: 'id' of type str.
The class 'go::Types' has no attributes.
The class 'go::Assignment' has the following attributes: 'id' of type str; 'qtd' of type str.
The class 'go::Init' has no attributes.
The class 'go::IfCondition' has no attributes.
The class 'go::EXPRESSAOLINHA' has no attributes.
The class 'go::COMPARISON' has the following attributes: 'igual' of type str; 'menorque' of type str; 'maiorigualque' of type str; 'maiorque' of type str; 'menorigualque' of type str.
The class 'go::GoDecl' has no attributes.
The class 'go::IDList' has the following attributes: 'idList' of type str; 'vir' of type str.
The class 'go::TIPO' has no attributes.
The class 'go::FunctionType' has the following attributes: 'nome' of type str.
The class 'go::ElseIfCondition' has no attributes.
The class 'go::Chamada' has no attributes.
The class 'go::Var' has the following attributes: 'var' of type str.
'go::IfCondition' is a specialization of 'ElseIfCondition'.
'go::EXPRESSAO' (role 'go_EXPRESSAO143', cardinality 0..*) is associated with 'go::ElseCondition' (role 'go_ElseCondition', cardinality 0..*).
'go::IGUAL' (role 'go_IGUAL62', cardinality 0..*) is associated with 'go::Assignment' (role 'go_Assignment', cardinality 0..*).
'go::EXPRESSAO' (role 'go_EXPRESSAO95', cardinality 0..*) is associated with 'go::VarDecl' (role 'go_VarDecl96', cardinality 0..*).
'go::PARAMETERS::LIST' (role 'go_PARAMETERS_LIST168', cardinality 0..*) is associated with 'go::FunctionCall' (role 'go_FunctionCall167', cardinality 0..*).
'go::EXPRESSAO' (role 'go_EXPRESSAO75', cardinality 0..*) is associated with 'go::EXPRESSAOLINHA' (role 'go_EXPRESSAOLINHA74', cardinality 0..*).
'go::ForDecl' (role 'go_ForDecl', cardinality 0..*) is associated with 'go::ForClause' (role 'go_ForClause', cardinality 0..*).
'go::LITERAIS::BASICOS' (role 'go_LITERAIS_BASICOS102', cardinality 0..*) is associated with 'go::ReturnStmt' (role 'go_ReturnStmt', cardinality 0..*).
'go::ReturnStmt' (role 'go_ReturnStmt104', cardinality 0..*) is associated with 'go::FunctionCall' (role 'go_FunctionCall105', cardinality 0..*).
'go::RangeDecl' (role 'go_RangeDecl18', cardinality 0..*) is associated with 'go::PONTOSIGUAL' (role 'go_PONTOSIGUAL', cardinality 0..*).
'go::RangeDecl' (role 'go_RangeDecl', cardinality 0..*) is associated with 'go::ForDecl' (role 'go_ForDecl9', cardinality 0..*).
'go::ARIT::EXPR' (role 'go_ARIT_EXPR', cardinality 0..*) is associated with 'go::PostStmt' (role 'go_PostStmt33', cardinality 0..*).
'go::EXPRESSAO' (role 'go_EXPRESSAO98', cardinality 0..*) is associated with 'go::Chamada' (role 'go_Chamada', cardinality 0..*).
'go::IfCondition' (role 'go_IfCondition183', cardinality 0..*) is associated with 'go::IfStmt' (role 'go_IfStmt182', cardinality 0..*).
'go::BINARY::EXP' (role 'go_BINARY_EXP', cardinality 0..*) is associated with 'go::EXPRESSAO' (role 'go_EXPRESSAO83', cardinality 0..*).
'go::SignatureDel' (role 'go_SignatureDel58', cardinality 0..*) is associated with 'go::TIPO' (role 'go_TIPO', cardinality 0..*).
'go::ForClause' (role 'go_ForClause26', cardinality 0..*) is associated with 'go::Condition' (role 'go_Condition', cardinality 0..*).
'go::IGUAL' (role 'go_IGUAL', cardinality 0..*) is associated with 'go::RangeDecl' (role 'go_RangeDecl16', cardinality 0..*).
'go::VarDecl' (role 'go_VarDecl45', cardinality 0..*) is associated with 'go::SignatureDel' (role 'go_SignatureDel', cardinality 0..*).
'go::LITERAIS::BASICOS' (role 'go_LITERAIS_BASICOS', cardinality 0..*) is associated with 'go::EXPRESSAO' (role 'go_EXPRESSAO85', cardinality 0..*).
