The model has 103 class(es).
The class 'UML2::Interface' has no attributes.
The class 'UML2::PrimitiveType' has no attributes.
The class 'UML2::StartOwnedBehaviorAction' has no attributes.
The class 'UML2::Component' has no attributes.
The class 'UML2::WriteVariableAction' has no attributes.
The class 'WriteStructuralFeatureAction' has no attributes.
The class 'UML2::AcceptEventAction' has no attributes.
The class 'UML2::SendObjectAction' has no attributes.
The class 'InvocationAction' has no attributes.
The class 'Behavior' has no attributes.
The class 'UML2::Actor' has no attributes.
The class 'UML2::TestIdentityAction' has no attributes.
The class 'AcceptEventAction' has no attributes.
The class 'UML2::AddStructuralFeatureValueAction' has no attributes.
The class 'UML2::VariableAction' has no attributes.
The class 'UML2::Extension' has no attributes.
The class 'UML2::ClearVariableAction' has no attributes.
The class 'UML2::CommunicationPath' has no attributes.
The class 'UML2::DataType' has no attributes.
The class 'CreateLinkAction' has no attributes.
The class 'UML2::CallBehaviorAction' has no attributes.
The class 'CallAction' has no attributes.
The class 'UML2::DurationObservationAction' has no attributes.
The class 'VariableAction' has no attributes.
The class 'UML2::CreateLinkObjectAction' has no attributes.
The class 'UML2::ReadSelfAction' has no attributes.
The class 'Artifact' has no attributes.
The class 'StructuredActivityNode' has no attributes.
The class 'UML2::StructuredActivityNode' has no attributes.
The class 'UML2::ReclassifyObjectAction' has no attributes.
The class 'UML2::Activity' has no attributes.
The class 'UML2::RemoveVariableValueAction' has no attributes.
The class 'UML2::ReadExtentAction' has no attributes.
The class 'UML2::Classifier' has no attributes.
The class 'UML2::StateMachine' has no attributes.
The class 'StructuralFeatureAction' has no attributes.
The class 'UML2::ReadLinkAction' has no attributes.
The class 'WriteVariableAction' has no attributes.
The class 'UML2::CallAction' has no attributes.
The class 'UML2::ReadLinkObjectEndAction' has no attributes.
The class 'UML2::ClearAssociationAction' has no attributes.
The class 'UML2::Device' has no attributes.
The class 'UML2::TimeObservationAction' has no attributes.
The class 'UML2::AssociationClass' has no attributes.
The class 'UML2::InvocationAction' has no attributes.
The class 'Class' has no attributes.
The class 'UML2::ProtocolStateMachine' has no attributes.
The class 'UML2::StructuredClassifier' has no attributes.
The class 'UML2::BehavioredClassifier' has no attributes.
The class 'UML2::ConditionalNode' has no attributes.
The class 'UML2::Node' has no attributes.
The class 'UML2::ExpansionRegion' has no attributes.
The class 'UML2::LinkAction' has no attributes.
The class 'UML2::AcceptCallAction' has no attributes.
The class 'UML2::AddVariableValueAction' has no attributes.
The class 'UML2::ExecutionEnvironment' has no attributes.
The class 'UML2::Behavior' has no attributes.
The class 'Node' has no attributes.
The class 'UML2::StructuralFeatureAction' has no attributes.
The class 'UML2::ReadLinkObjectEndQualifierAction' has no attributes.
The class 'UML2::UseCase' has no attributes.
The class 'LinkAction' has no attributes.
The class 'UML2::DeploymentSpecification' has no attributes.
The class 'UML2::DestroyLinkAction' has no attributes.
The class 'UML2::Artifact' has no attributes.
The class 'UML2::CallOperationAction' has no attributes.
The class 'UML2::TemplateableClassifier' has no attributes.
The class 'UML2::ReadStructuralFeatureAction' has no attributes.
The class 'UML2::LoopNode' has no attributes.
The class 'UML2::Association' has no attributes.
The class 'UML2::CreateLinkAction' has no attributes.
The class 'UML2::RaiseExceptionAction' has no attributes.
The class 'WriteLinkAction' has no attributes.
The class 'UML2::ApplyFunctionAction' has no attributes.
The class 'UML2::ReplyAction' has no attributes.
The class 'BehavioredClassifier' has no attributes.
The class 'Action' has no attributes.
The class 'Association' has no attributes.
The class 'Classifier' has no attributes.
The class 'UML2::Collaboration' has no attributes.
The class 'StructuredClassifier' has no attributes.
The class 'DataType' has no attributes.
The class 'UML2::DestroyObjectAction' has no attributes.
The class 'UML2::ReadIsClassifiedObjectAction' has no attributes.
The class 'EncapsulatedClassifier' has no attributes.
The class 'UML2::SendSignalAction' has no attributes.
The class 'UML2::ParameterableClassifier' has no attributes.
The class 'StateMachine' has no attributes.
The class 'UML2::CreateObjectAction' has no attributes.
The class 'UML2::Class' has no attributes.
The class 'UML2::RemoveStructuralFeatureValueAction' has no attributes.
The class 'UML2::WriteLinkAction' has no attributes.
The class 'UML2::Stereotype' has no attributes.
The class 'UML2::EncapsulatedClassifier' has no attributes.
The class 'UML2::InformationItem' has no attributes.
The class 'UML2::Signal' has no attributes.
The class 'UML2::WriteStructuralFeatureAction' has no attributes.
The class 'UML2::Enumeration' has no attributes.
The class 'UML2::Action' has no attributes.
The class 'UML2::ReadVariableAction' has no attributes.
The class 'UML2::Interaction' has no attributes.
The class 'UML2::BroadcastSignalAction' has no attributes.
The class 'UML2::ClearStructuralFeatureAction' has no attributes.
'UML2::DestroyObjectAction' is a specialization of 'Action'.
'UML2::Enumeration' is a specialization of 'DataType'.
'UML2::ParameterableClassifier' is a specialization of 'Classifier'.
'UML2::Collaboration' is a specialization of 'StructuredClassifier'.
'UML2::PrimitiveType' is a specialization of 'DataType'.
'UML2::WriteLinkAction' is a specialization of 'LinkAction'.
'UML2::CreateLinkAction' is a specialization of 'WriteLinkAction'.
'UML2::Collaboration' is a specialization of 'BehavioredClassifier'.
'UML2::CallOperationAction' is a specialization of 'CallAction'.
'UML2::ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::CommunicationPath' is a specialization of 'Association'.
'UML2::CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
'UML2::ReadLinkAction' is a specialization of 'LinkAction'.
'UML2::CallAction' is a specialization of 'InvocationAction'.
'UML2::ReadVariableAction' is a specialization of 'VariableAction'.
'UML2::Extension' is a specialization of 'Association'.
'UML2::AddVariableValueAction' is a specialization of 'WriteVariableAction'.
'UML2::SendSignalAction' is a specialization of 'InvocationAction'.
'UML2::StructuredClassifier' is a specialization of 'Classifier'.
'UML2::StructuredActivityNode' is a specialization of 'Action'.
'UML2::StructuralFeatureAction' is a specialization of 'Action'.
'UML2::RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::Interaction' is a specialization of 'Behavior'.
'UML2::InformationItem' is a specialization of 'Classifier'.
'UML2::Class' is a specialization of 'BehavioredClassifier'.
'UML2::BehavioredClassifier' is a specialization of 'Classifier'.
'UML2::ApplyFunctionAction' is a specialization of 'Action'.
'UML2::StartOwnedBehaviorAction' is a specialization of 'Action'.
'UML2::BroadcastSignalAction' is a specialization of 'InvocationAction'.
'UML2::VariableAction' is a specialization of 'Action'.
'UML2::EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
'UML2::ClearAssociationAction' is a specialization of 'Action'.
'UML2::Device' is a specialization of 'Node'.
'UML2::ExecutionEnvironment' is a specialization of 'Node'.
'UML2::ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::Class' is a specialization of 'EncapsulatedClassifier'.
'UML2::ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
'UML2::LinkAction' is a specialization of 'Action'.
'UML2::InvocationAction' is a specialization of 'Action'.
'UML2::ReadLinkObjectEndAction' is a specialization of 'Action'.
'UML2::AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::ClearVariableAction' is a specialization of 'VariableAction'.
'UML2::Behavior' is a specialization of 'Class'.
'UML2::DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::Association' is a specialization of 'Classifier'.
'UML2::RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
'UML2::ReclassifyObjectAction' is a specialization of 'Action'.
'UML2::TemplateableClassifier' is a specialization of 'Classifier'.
'UML2::Node' is a specialization of 'Class'.
'UML2::AcceptEventAction' is a specialization of 'Action'.
'UML2::SendObjectAction' is a specialization of 'InvocationAction'.
'UML2::ReadSelfAction' is a specialization of 'Action'.
'UML2::AssociationClass' is a specialization of 'Association'.
'UML2::ReadExtentAction' is a specialization of 'Action'.
'UML2::AcceptCallAction' is a specialization of 'AcceptEventAction'.
'UML2::ConditionalNode' is a specialization of 'StructuredActivityNode'.
'UML2::Stereotype' is a specialization of 'Class'.
'UML2::StateMachine' is a specialization of 'Behavior'.
'UML2::Artifact' is a specialization of 'Classifier'.
'UML2::WriteVariableAction' is a specialization of 'VariableAction'.
'UML2::RaiseExceptionAction' is a specialization of 'Action'.
'UML2::TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::ProtocolStateMachine' is a specialization of 'StateMachine'.
'UML2::LoopNode' is a specialization of 'StructuredActivityNode'.
'UML2::ReadIsClassifiedObjectAction' is a specialization of 'Action'.
'UML2::ExpansionRegion' is a specialization of 'StructuredActivityNode'.
'UML2::Component' is a specialization of 'Class'.
'UML2::CreateObjectAction' is a specialization of 'Action'.
'UML2::ReplyAction' is a specialization of 'Action'.
'UML2::DeploymentSpecification' is a specialization of 'Artifact'.
'UML2::CallBehaviorAction' is a specialization of 'CallAction'.
'UML2::DataType' is a specialization of 'Classifier'.
'UML2::TestIdentityAction' is a specialization of 'Action'.
'UML2::Activity' is a specialization of 'Behavior'.
'UML2::WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::Interface' is a specialization of 'Classifier'.
'UML2::AssociationClass' is a specialization of 'Class'.
'UML2::UseCase' is a specialization of 'BehavioredClassifier'.
'UML2::DestroyLinkAction' is a specialization of 'WriteLinkAction'.
'UML2::Actor' is a specialization of 'Classifier'.
'UML2::Signal' is a specialization of 'Classifier'.
'UML2::Classifier' (role 'UML2_Classifier', cardinality 0..*) is associated with 'UML2::Action' (role 'UML2_Action', cardinality 0..*).
