The model has 16 class(es).
The class 'admin_Actor' has no attributes.
The class 'generate_class_wise_attendance_report_external' has no attributes.
The class 'PARENT' has the following attributes: 'password' of type str; 'id' of type str; 'phoneNumber' of type int.
The class '_Component' has no attributes.
The class 'logout_external' has no attributes.
The class 'ADMIN' has the following attributes: 'id' of type str; 'password' of type str.
The class 'faculty_Actor' has no attributes.
The class 'STUDENT' has the following attributes: 'id' of type str; 'password' of type str.
The class 'modify_list_of_students_external' has no attributes.
The class 'login_external' has no attributes.
The class 'view_cumiliative_attendance_external' has no attributes.
The class 'FACULTY' has the following attributes: 'password' of type str; 'id' of type str.
The class 'take_attendance_call_external' has no attributes.
The class 'post_attendance_external' has no attributes.
The class 'student_Actor' has no attributes.
The class 'view_subject_wise_attendance_external' has no attributes.
'faculty_Actor' (role 'generate_class_wise_attendance_report2', cardinality 0..*) is associated with 'generate_class_wise_attendance_report_external' (role 'faculty3', cardinality 0..*).
'STUDENT' (role 'fACULTY27', cardinality 0..*) is associated with 'FACULTY' (role 'sTUDENT26', cardinality 0..*).
'login_external' (role 'admin19', cardinality 0..*) is associated with 'admin_Actor' (role 'login18', cardinality 0..*).
'student_Actor' (role 'view_cumiliative_attendance8', cardinality 0..*) is associated with 'view_cumiliative_attendance_external' (role 'student9', cardinality 0..*).
'post_attendance_external' (role 'faculty5', cardinality 0..*) is associated with 'faculty_Actor' (role 'post_attendance4', cardinality 0..*).
'FACULTY' (role 'aDMIN28', cardinality 0..*) is associated with 'ADMIN' (role 'fACULTY29', cardinality 0..*).
'ADMIN' (role 'sTUDENT31', cardinality 0..*) is associated with 'STUDENT' (role 'aDMIN30', cardinality 0..*).
'student_Actor' (role 'view_subject_wise_attendance6', cardinality 0..*) is associated with 'view_subject_wise_attendance_external' (role 'student7', cardinality 0..*).
'student_Actor' (role 'logout12', cardinality 0..*) is associated with 'logout_external' (role 'student13', cardinality 0..*).
'logout_external' (role 'faculty17', cardinality 0..*) is associated with 'faculty_Actor' (role 'logout16', cardinality 0..*).
'ADMIN' (role 'pARENT33', cardinality 0..*) is associated with 'PARENT' (role 'aDMIN32', cardinality 0..*).
'login_external' (role 'faculty15', cardinality 0..*) is associated with 'faculty_Actor' (role 'login14', cardinality 0..*).
'student_Actor' (role 'login10', cardinality 0..*) is associated with 'login_external' (role 'student11', cardinality 0..*).
'modify_list_of_students_external' (role 'admin25', cardinality 0..*) is associated with 'admin_Actor' (role 'modify_list_of_students24', cardinality 0..*).
'take_attendance_call_external' (role 'faculty1', cardinality 0..*) is associated with 'faculty_Actor' (role 'give_attendance0', cardinality 0..*).
'admin_Actor' (role 'logout20', cardinality 0..*) is associated with 'logout_external' (role 'admin21', cardinality 0..*).
'view_cumiliative_attendance_external' (role 'faculty23', cardinality 0..*) is associated with 'faculty_Actor' (role 'view_cumiliative_attendance22', cardinality 0..*).
