The model has 189 class(es).
The class 'EssentialOCL::SetType' has no attributes.
The class 'QVTTemplate::CollectionTemplateExp' has no attributes.
The class 'Type' has no attributes.
The class 'QVTOperational::ConstructorBody' has no attributes.
The class 'QVTCore::CorePattern' has no attributes.
The class 'OclExpression' has no attributes.
The class 'QVTBase::Function' has no attributes.
The class 'EssentialOCL::BagType' has no attributes.
The class 'QVTTemplate::TemplateExp' has no attributes.
The class 'QVTRelation::RelationalTransformation' has no attributes.
The class 'EssentialOCL::SequenceType' has no attributes.
The class 'EMOF::TypedElement' has no attributes.
The class 'EssentialOCL::OrderedSetType' has no attributes.
The class 'QVTRelation::RelationCallExp' has no attributes.
The class 'EssentialOCL::BooleanLiteralExp' has no attributes.
The class 'EMOF::Operation' has no attributes.
The class 'NamedElement' has no attributes.
The class 'EssentialOCL::Variable' has no attributes.
The class 'QVTTemplate::ObjectTemplateExp' has no attributes.
The class 'ImperativeOCL::DictionaryType' has no attributes.
The class 'EssentialOCL::ExpressionInOcl' has no attributes.
The class 'EssentialOCL::RealLiteralExp' has no attributes.
The class 'QVTRelation::DomainPattern' has no attributes.
The class 'Object' has no attributes.
The class 'Element' has no attributes.
The class 'ImperativeOCL::TryExp' has no attributes.
The class 'InstantiationExp' has no attributes.
The class 'ImperativeExpression' has no attributes.
The class 'EMOF::Enumeration' has no attributes.
The class 'QVTOperational::MappingOperation' has no attributes.
The class 'Property' has no attributes.
The class 'QVTOperational::Constructor' has no attributes.
The class 'QVTOperational::EntryOperation' has no attributes.
The class 'EssentialOCL::LiteralExp' has no attributes.
The class 'NumericLiteralExp' has no attributes.
The class 'QVTCore::GuardPattern' has no attributes.
The class 'CallExp' has no attributes.
The class 'EssentialOCL::TupleLiteralExp' has no attributes.
The class 'EMOF::MultiplicityElement' has no attributes.
The class 'ImperativeOCL::DictLiteralExp' has no attributes.
The class 'EMOF::Property' has no attributes.
The class 'Module' has no attributes.
The class 'ImperativeOCL::LogExp' has no attributes.
The class 'EssentialOCL::CollectionType' has no attributes.
The class 'EssentialOCL::FeatureCallExp' has no attributes.
The class 'EMOF::Package' has no attributes.
The class 'Assignment' has no attributes.
The class 'EssentialOCL::IterateExp' has no attributes.
The class 'EssentialOCL::TupleType' has no attributes.
The class 'CollectionLiteralPart' has no attributes.
The class 'EMOF::NamedElement' has no attributes.
The class 'ImperativeOCL::RaiseExp' has no attributes.
The class 'QVTOperational::OperationalTransformation' has no attributes.
The class 'EssentialOCL::NavigationCallExp' has no attributes.
The class 'QVTTemplate::PropertyTemplateItem' has no attributes.
The class 'EssentialOCL::VariableExp' has no attributes.
The class 'EssentialOCL::TupleLiteralPart' has no attributes.
The class 'ImperativeOCL::Typedef' has no attributes.
The class 'QVTOperational::MappingParameter' has no attributes.
The class 'ImperativeOCL::ListType' has no attributes.
The class 'ImperativeOCL::AssignExp' has no attributes.
The class 'EMOF::PrimitiveType' has no attributes.
The class 'QVTOperational::ModelType' has no attributes.
The class 'ImperativeOCL::VariableInitExp' has no attributes.
The class 'OperationCallExp' has no attributes.
The class 'EMOF::Element' has no attributes.
The class 'ImperativeOCL::ReturnExp' has no attributes.
The class 'EssentialOCL::TypeExp' has no attributes.
The class 'TemplateExp' has no attributes.
The class 'EssentialOCL::StringLiteralExp' has no attributes.
The class 'QVTRelation::OppositePropertyCallExp' has no attributes.
The class 'QVTRelation::RelationImplementation' has no attributes.
The class 'EssentialOCL::PrimitiveLiteralExp' has no attributes.
The class 'Package' has no attributes.
The class 'Transformation' has no attributes.
The class 'EMOF::Extent' has no attributes.
The class 'ImperativeOCL::InstantiationExp' has no attributes.
The class 'ReflectiveCollection' has no attributes.
The class 'PropertyCallExp' has no attributes.
The class 'QVTBase::FunctionParameter' has no attributes.
The class 'QVTOperational::MappingCallExp' has no attributes.
The class 'ImperativeOCL::ImperativeIterateExp' has no attributes.
The class 'QVTOperational::ContextualProperty' has no attributes.
The class 'Pattern' has no attributes.
The class 'EssentialOCL::CollectionLiteralExp' has no attributes.
The class 'Variable' has no attributes.
The class 'ImperativeOCL::ComputeExp' has no attributes.
The class 'QVTCore::PropertyAssignment' has no attributes.
The class 'QVTCore::Mapping' has no attributes.
The class 'Parameter' has no attributes.
The class 'LiteralExp' has no attributes.
The class 'Domain' has no attributes.
The class 'EMOF::Factory' has no attributes.
The class 'PrimitiveLiteralExp' has no attributes.
The class 'QVTRelation::Key' has no attributes.
The class 'ImperativeOCL::AssertExp' has no attributes.
The class 'EssentialOCL::InvalidLiteralExp' has no attributes.
The class 'QVTOperational::ObjectExp' has no attributes.
The class 'TypedElement' has no attributes.
The class 'QVTCore::RealizedVariable' has no attributes.
The class 'CorePattern' has no attributes.
The class 'QVTBase::TypedModel' has no attributes.
The class 'EssentialOCL::IfExp' has no attributes.
The class 'QVTBase::Domain' has no attributes.
The class 'ImperativeOCL::AltExp' has no attributes.
The class 'QVTCore::Area' has no attributes.
The class 'FeatureCallExp' has no attributes.
The class 'EssentialOCL::CollectionItem' has no attributes.
The class 'QVTOperational::ImperativeCallExp' has no attributes.
The class 'EMOF::Type' has no attributes.
The class 'QVTRelation::RelationDomain' has no attributes.
