The model has 7 class(es).
The class 'PetriNet::PTArc' has no attributes.
The class 'PetriNet::Transition' has no attributes.
The class 'Arc' has no attributes.
The class 'PetriNet::Net' has no attributes.
The class 'PetriNet::TPArc' has no attributes.
The class 'PetriNet::Arc' has no attributes.
The class 'PetriNet::Place' has no attributes.
'PetriNet::TPArc' is a specialization of 'Arc'.
'PetriNet::PTArc' is a specialization of 'Arc'.
'PetriNet::Transition' (role 'Transition', cardinality 0..*) is associated with 'PetriNet::Net' (role 'net13', cardinality 0..*).
'PetriNet::TPArc' (role 'TPArc', cardinality 0..*) is associated with 'PetriNet::Place' (role 'dst', cardinality 0..*).
'PetriNet::Place' (role 'src', cardinality 0..*) is associated with 'PetriNet::PTArc' (role 'PTArc', cardinality 0..*).
'PetriNet::PTArc' (role 'PTArc7', cardinality 0..*) is associated with 'PetriNet::Transition' (role 'dst6', cardinality 0..*).
'PetriNet::Place' (role 'Place17', cardinality 0..*) is associated with 'PetriNet::PTArc' (role 'out', cardinality 0..*).
'PetriNet::TPArc' (role 'out19', cardinality 0..*) is associated with 'PetriNet::Transition' (role 'Transition20', cardinality 0..*).
'PetriNet::Place' (role 'Place', cardinality 0..*) is associated with 'PetriNet::Net' (role 'net', cardinality 0..*).
'PetriNet::Transition' (role 'transition', cardinality 0..*) is associated with 'PetriNet::Net' (role 'Net4', cardinality 0..*).
'PetriNet::Transition' (role 'Transition15', cardinality 0..*) is associated with 'PetriNet::PTArc' (role 'in_', cardinality 0..*).
'PetriNet::Place' (role 'place', cardinality 0..*) is associated with 'PetriNet::Net' (role 'Net', cardinality 0..*).
'PetriNet::Transition' (role 'src9', cardinality 0..*) is associated with 'PetriNet::TPArc' (role 'TPArc10', cardinality 0..*).
'PetriNet::Place' (role 'Place23', cardinality 0..*) is associated with 'PetriNet::TPArc' (role 'in_22', cardinality 0..*).
