The model has 336 class(es).
The class 'c::sharp::types::ClassOrInterfaceOrDelegateOrEnumType' has no attributes.
The class 'c::sharp::expressions::StatementExpressionList' has no attributes.
The class 'JumpStatement' has no attributes.
The class 'c::sharp::expressions::PrimaryExpression' has no attributes.
The class 'c::sharp::types::UShort' has no attributes.
The class 'c::sharp::modifiers::Partial' has no attributes.
The class 'c::sharp::expressions::RelationalExpression' has no attributes.
The class 'ShiftOperator' has no attributes.
The class 'c::sharp::types::Byte' has no attributes.
The class 'c::sharp::statements::VariableDeclaration' has no attributes.
The class 'expressions::StatementExpression' has no attributes.
The class 'SwitchSection' has no attributes.
The class 'c::sharp::operators::Division' has no attributes.
The class 'ClassBase' has no attributes.
The class 'statements::ResourceAcquisition' has no attributes.
The class 'c::sharp::expressions::UncheckedExpression' has no attributes.
The class 'namespaces::TypeDeclaration' has no attributes.
The class 'c::sharp::keywords::Event' has no attributes.
The class 'c::sharp::expressions::Argument' has no attributes.
The class 'StatementExpression' has no attributes.
The class 'c::sharp::operators::Remainder' has no attributes.
The class 'classes::ClassMemberDeclaration' has no attributes.
The class 'c::sharp::operators::Assignment' has no attributes.
The class 'c::sharp::attributes::GlobalAttributes' has no attributes.
The class 'c::sharp::keywords::Ref' has no attributes.
The class 'c::sharp::modifiers::Volatile' has no attributes.
The class 'AttributeTarget' has no attributes.
The class 'Complement' has no attributes.
The class 'PrimaryExpression' has no attributes.
The class 'EqualityOperator' has no attributes.
The class 'And' has no attributes.
The class 'c::sharp::operators::AssignmentLeftShift' has no attributes.
The class 'c::sharp::operators::ConditionalAnd' has no attributes.
The class 'c::sharp::statements::LocalConstantDeclaration' has no attributes.
The class 'c::sharp::types::Float' has no attributes.
The class 'SimpleType' has no attributes.
The class 'c::sharp::statements::VariableDeclarator' has no attributes.
The class 'c::sharp::literals::CharacterLiteral' has the following attributes: 'value' of type str.
The class 'ExclusiveOrExpression' has no attributes.
The class 'c::sharp::classes::FormalParameterList' has no attributes.
The class 'c::sharp::expressions::SizeOfExpression' has no attributes.
The class 'c::sharp::expressions::AssignmentExpression' has no attributes.
The class 'Identifier' has no attributes.
The class 'c::sharp::statements::FinallyClause' has no attributes.
The class 'NotEqual' has no attributes.
The class 'c::sharp::operators::UnaryOperator' has no attributes.
The class 'operators::AdditiveOperator' has no attributes.
The class 'SpecificCatchClause' has no attributes.
The class 'c::sharp::keywords::Default' has no attributes.
The class 'RightShift' has no attributes.
The class 'c::sharp::modifiers::Sealed' has no attributes.
The class 'c::sharp::expressions::PreDecrementExpression' has no attributes.
The class 'PointerType' has no attributes.
The class 'c::sharp::modifiers::Public' has no attributes.
The class 'AttributeArguments' has no attributes.
The class 'c::sharp::classes::FixedParameter' has no attributes.
The class 'c::sharp::types::Bool' has no attributes.
The class 'expressions::Expression' has no attributes.
The class 'c::sharp::expressions::PrimaryNoArrayCreationExpression' has no attributes.
The class 'ResourceAcquisition' has no attributes.
The class 'c::sharp::operators::AssignmentOr' has no attributes.
The class 'c::sharp::modifiers::Abstract' has no attributes.
The class 'Return' has no attributes.
The class 'c::sharp::operators::PlusPlus' has no attributes.
The class 'c::sharp::modifiers::Unsafe' has no attributes.
The class 'NamedArgument' has no attributes.
The class 'c::sharp::operators::AssignmentModulo' has no attributes.
The class 'c::sharp::statements::EmptyStatement' has no attributes.
The class 'c::sharp::modifiers::OverrideModifier' has no attributes.
The class 'Modifier' has no attributes.
The class 'c::sharp::attributes::Attributes' has no attributes.
The class 'ClassOrInterfaceOrDelegateOrEnumType' has no attributes.
The class 'c::sharp::literals::RealLiteral' has the following attributes: 'value' of type str.
The class 'c::sharp::attributes::AttributeTarget' has no attributes.
The class 'Argument' has no attributes.
The class 'c::sharp::operators::AssignmentMultiplication' has no attributes.
The class 'FixedPointerDeclarator' has no attributes.
The class 'c::sharp::operators::AssignmentDivision' has no attributes.
The class 'MemberAccess' has no attributes.
The class 'c::sharp::attributes::AttributeArguments' has no attributes.
The class 'c::sharp::keywords::Return' has no attributes.
The class 'RankSpecifier' has no attributes.
The class 'c::sharp::expressions::TypeOfExpression' has no attributes.
The class 'c::sharp::types::ULong' has no attributes.
The class 'GreaterThan' has no attributes.
The class 'c::sharp::statements::IfStatement' has no attributes.
The class 'c::sharp::operators::Multiplication' has no attributes.
The class 'ShiftExpression' has no attributes.
The class 'NamespaceBody' has no attributes.
The class 'c::sharp::expressions::PreIncrementExpression' has no attributes.
The class 'c::sharp::statements::ThrowStatement' has no attributes.
The class 'AssignmentOperator' has no attributes.
The class 'Out' has no attributes.
The class 'c::sharp::classes::ConstantDeclaration' has no attributes.
The class 'c::sharp::statements::SpecificCatchClause' has no attributes.
The class 'GreaterThanOrEqual' has no attributes.
The class 'NamespaceOrTypeName' has no attributes.
The class 'c::sharp::operators::UnaryModificationOperator' has no attributes.
The class 'VariableDeclaration' has no attributes.
The class 'c::sharp::modifiers::ReadOnly' has no attributes.
The class 'c::sharp::operators::AssignmentPlus' has no attributes.
The class 'c::sharp::arrays::ArrayInitializer' has no attributes.
The class 'c::sharp::namespaces::NamespaceMemberDeclaration' has no attributes.
The class 'c::sharp::statements::ContinueStatement' has no attributes.
The class 'c::sharp::operators::Equal' has no attributes.
The class 'IterationStatement' has no attributes.
The class 'c::sharp::types::Decimal' has no attributes.
The class 'ExpressionList' has no attributes.
The class 'AddressOfExpression' has no attributes.
The class 'c::sharp::statements::FixedStatement' has no attributes.
The class 'c::sharp::operators::ConditionalOr' has no attributes.
The class 'Expression' has no attributes.
The class 'EqualityExpression' has no attributes.
The class 'c::sharp::expressions::AndExpression' has no attributes.
The class 'NonArrayType' has no attributes.
The class 'c::sharp::expressions::DelegateCreationExpression' has no attributes.
The class 'c::sharp::operators::ShiftOperator' has no attributes.
The class 'c::sharp::expressions::UnaryExpression' has no attributes.
The class 'Attribute' has no attributes.
The class 'c::sharp::statements::ForeachStatement' has no attributes.
The class 'c::sharp::operators::AssignmentMinus' has no attributes.
The class 'Default' has no attributes.
The class 'classes::VariableInitializer' has no attributes.
The class 'ParameterArray' has no attributes.
The class 'c::sharp::expressions::StatementExpression' has no attributes.
The class 'c::sharp::expressions::ParenthesizedExpression' has no attributes.
The class 'c::sharp::types::Int' has no attributes.
The class 'c::sharp::keywords::Params' has no attributes.
The class 'FixedParameter' has no attributes.
The class 'c::sharp::operators::ExclusiveOr' has no attributes.
The class 'c::sharp::expressions::PrimaryExtendedExpressionType' has no attributes.
