The model has 246 class(es).
The class 'gastm::OperatorAssign' has no attributes.
The class 'gastm::Or' has no attributes.
The class 'ConstructedType' has no attributes.
The class 'gastm::FunctionMemberAttributes' has the following attributes: 'isInline' of type bool; 'isThisConst' of type bool; 'isFriend' of type bool.
The class 'gastm::FunctionMemberAttribute' has no attributes.
The class 'gastm::And' has no attributes.
The class 'MacroDefinition' has no attributes.
The class 'GlobalScope' has no attributes.
The class 'gastm::VariableDefinition' has no attributes.
The class 'gastm::LabelType' has no attributes.
The class 'gastm::Definition' has no attributes.
The class 'TypeReference' has no attributes.
The class 'gastm::ByReferenceActualParameterExpression' has no attributes.
The class 'gastm::ReferenceType' has no attributes.
The class 'gastm::FileLocal' has no attributes.
The class 'gastm::FunctionScope' has no attributes.
The class 'gastm::External' has no attributes.
The class 'gastm::ActualParameter' has no attributes.
The class 'gastm::GlobalScope' has no attributes.
The class 'gastm::SwitchCase' has no attributes.
The class 'gastm::Integer' has no attributes.
The class 'Scope' has no attributes.
The class 'gastm::RangeExpression' has no attributes.
The class 'IdentifierReference' has no attributes.
The class 'gastm::QualifiedIdentifierReference' has no attributes.
The class 'gastm::NonVirtual' has no attributes.
The class 'gastm::FunctionDefinition' has no attributes.
The class 'gastm::AnnotationType' has no attributes.
The class 'gastm::NotGreater' has no attributes.
The class 'gastm::UnaryOperator' has no attributes.
The class 'gastm::ForStatement' has no attributes.
The class 'gastm::UnaryPlus' has no attributes.
The class 'gastm::EnumLiteralDefinition' has no attributes.
The class 'gastm::ClassType' has no attributes.
The class 'gastm::NamedTypeDefinition' has no attributes.
The class 'gastm::BlockScope' has no attributes.
The class 'gastm::GASTMObject' has no attributes.
The class 'gastm::ForCheckAfterStatement' has no attributes.
The class 'gastm::AggregateScope' has no attributes.
The class 'SwitchCase' has no attributes.
The class 'gastm::AggregateType' has no attributes.
The class 'gastm::String' has no attributes.
The class 'gastm::DeclarationOrDefinitionStatement' has no attributes.
The class 'gastm::ShortInteger' has no attributes.
The class 'CompilationUnit' has no attributes.
The class 'gastm::Greater' has no attributes.
The class 'gastm::Type' has the following attributes: 'isVolatile' of type bool; 'isConst' of type bool.
The class 'Declaration' has no attributes.
The class 'gastm::Assign' has no attributes.
The class 'gastm::Modulus' has no attributes.
The class 'gastm::VariableCatchBlock' has no attributes.
