The model has 64 class(es).
The class 'archimate::InfrastructureInterface' has no attributes.
The class 'archimate::Principle' has no attributes.
The class 'TechnologyConcept' has no attributes.
The class 'Node' has no attributes.
The class 'archimate::TechnologyConcept' has no attributes.
The class 'archimate::Contract' has no attributes.
The class 'archimate::Active' has no attributes.
The class 'archimate::Artifact' has no attributes.
The class 'archimate::Value' has no attributes.
The class 'Requirement' has no attributes.
The class 'archimate::Deliverable' has no attributes.
The class 'archimate::Gap' has no attributes.
The class 'archimate::BusinessInteraction' has no attributes.
The class 'archimate::Location' has no attributes.
The class 'archimate::SystemSoftware' has no attributes.
The class 'archimate::Requirement' has no attributes.
The class 'archimate::InfrastructureService' has no attributes.
The class 'MotivationConcept' has no attributes.
The class 'archimate::BusinessRole' has no attributes.
The class 'ApplicationConcept' has no attributes.
The class 'archimate::Device' has no attributes.
The class 'archimate::BusinessConcept' has no attributes.
The class 'Active' has no attributes.
The class 'archimate::BusinessProcess' has no attributes.
The class 'archimate::DataObject' has no attributes.
The class 'archimate::Product' has no attributes.
The class 'Behavior' has no attributes.
The class 'archimate::Stakeholder' has no attributes.
The class 'BusinessObject' has no attributes.
The class 'archimate::MotivationConcept' has no attributes.
The class 'archimate::Meaning' has no attributes.
The class 'archimate::ApplicationInteraction' has no attributes.
The class 'archimate::Constraint' has no attributes.
The class 'archimate::Assessment' has no attributes.
The class 'archimate::BusinessFunction' has no attributes.
The class 'archimate::ApplicationFunction' has no attributes.
The class 'archimate::ApplicationConcept' has no attributes.
The class 'archimate::Driver' has no attributes.
The class 'archimate::Concept' has the following attributes: 'description' of type str; 'name' of type str.
The class 'archimate::InfrastructureFunction' has no attributes.
The class 'archimate::WorkPackage' has no attributes.
The class 'archimate::Network' has no attributes.
The class 'Concept' has no attributes.
The class 'BusinessConcept' has no attributes.
The class 'archimate::Node' has no attributes.
The class 'archimate::BusinessCollaboration' has no attributes.
The class 'archimate::Plateau' has no attributes.
The class 'archimate::Passive' has no attributes.
The class 'archimate::BusinessActor' has no attributes.
The class 'archimate::ImplementationAndMigrationConcept' has no attributes.
The class 'archimate::BusinessService' has no attributes.
The class 'archimate::CommunicationPath' has no attributes.
The class 'archimate::BusinessEvent' has no attributes.
The class 'archimate::Representation' has no attributes.
The class 'archimate::BusinessObject' has no attributes.
The class 'ImplementationAndMigrationConcept' has no attributes.
