The model has 113 class(es).
The class 'ecoreDiff::DeletedEOperation' has no attributes.
The class 'ecoreDiff::ChangedETypeParameter' has no attributes.
The class 'ecoreDiff::EEnumLiteral' has the following attributes: 'value' of type int; 'instance' of type str; 'literal' of type str.
The class 'ENamedElement' has no attributes.
The class 'ecoreDiff::DeletedEClassifier' has no attributes.
The class 'ecoreDiff::AddedEAnnotation' has no attributes.
The class 'ecoreDiff::ChangedEEnumLiteral' has no attributes.
The class 'ecoreDiff::ChangedEReference' has no attributes.
The class 'ecoreDiff::ChangedEClassifier::Wildcard' has no attributes.
The class 'ecoreDiff::EPackage' has the following attributes: 'nsURI' of type str; 'nsPrefix' of type str.
The class 'EModelElement' has no attributes.
The class 'ecoreDiff::DeletedEStructuralFeature::Wildcard' has no attributes.
The class 'ecoreDiff::AddedEPackage' has no attributes.
The class 'EObject' has no attributes.
The class 'ecoreDiff::DeletedEStructuralFeature' has no attributes.
The class 'EDataType' has no attributes.
The class 'ETypedElement' has no attributes.
The class 'ecoreDiff::DeletedEParameter' has no attributes.
The class 'ecoreDiff::AddedEStringToStringMapEntry' has no attributes.
The class 'EEnum' has no attributes.
The class 'ecoreDiff::ChangedEGenericType' has no attributes.
The class 'ecoreDiff::DeletedEStringToStringMapEntry' has no attributes.
The class 'ecoreDiff::AddedEParameter' has no attributes.
The class 'EClass' has no attributes.
The class 'EPackage' has no attributes.
The class 'ecoreDiff::DeletedEEnum' has no attributes.
The class 'ecoreDiff::ChangedEFactory' has no attributes.
The class 'EClassifier::Wildcard' has no attributes.
The class 'ecoreDiff::AddedEClassifier::Wildcard' has no attributes.
The class 'ecoreDiff::DeletedEReference' has no attributes.
The class 'ecoreDiff::DifferenceModel' has no attributes.
The class 'ecoreDiff::DeletedEDataType' has no attributes.
The class 'ecoreDiff::ChangedEEnum' has no attributes.
The class 'ecoreDiff::DeletedEAttribute' has no attributes.
The class 'ecoreDiff::ChangedEAnnotation' has no attributes.
The class 'ecoreDiff::EClassifier' has the following attributes: 'instanceClassName' of type str; 'instanceTypeName' of type str; 'instanceClass' of type str; 'defaultValue' of type str.
The class 'EStringToStringMapEntry' has no attributes.
The class 'ecoreDiff::EEnum' has no attributes.
The class 'ecoreDiff::ENamedElement' has the following attributes: 'name' of type str.
The class 'ecoreDiff::AddedEObject' has no attributes.
The class 'EFactory' has no attributes.
The class 'ecoreDiff::EClassifier::Wildcard' has no attributes.
The class 'ecoreDiff::ChangedEPackage' has no attributes.
The class 'EStructuralFeature::Wildcard' has no attributes.
The class 'ecoreDiff::ChangedEParameter' has no attributes.
The class 'ecoreDiff::EReference' has the following attributes: 'containment' of type bool; 'container' of type bool; 'resolveProxies' of type bool.
The class 'EAnnotation' has no attributes.
The class 'ecoreDiff::ChangedEStructuralFeature::Wildcard' has no attributes.
The class 'DifferenceElement' has no attributes.
The class 'EAttribute' has no attributes.
The class 'ecoreDiff::DeletedEGenericType' has no attributes.
The class 'ecoreDiff::EAttribute' has the following attributes: 'iD' of type bool.
The class 'EOperation' has no attributes.
The class 'ecoreDiff::EStructuralFeature::Wildcard' has no attributes.
The class 'ecoreDiff::ETypedElement' has the following attributes: 'required' of type str; 'lowerBound' of type int; 'upperBound' of type int; 'ordered' of type bool; 'unique' of type bool; 'many' of type bool.
The class 'ecoreDiff::EGenericType' has no attributes.
The class 'ecoreDiff::EParameter' has no attributes.
The class 'ecoreDiff::DeletedEFactory' has no attributes.
The class 'ecoreDiff::ChangedETypedElement' has no attributes.
The class 'ecoreDiff::EObject' has no attributes.
The class 'ecoreDiff::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecoreDiff::ChangedEAttribute' has no attributes.
The class 'ecoreDiff::AddedEDataType' has no attributes.
The class 'ecoreDiff::AddedEEnum' has no attributes.
The class 'ecoreDiff::AddedEClass' has no attributes.
The class 'ecoreDiff::AddedEReference' has no attributes.
The class 'ecoreDiff::ChangedEDataType' has no attributes.
The class 'ecoreDiff::ChangedEOperation' has no attributes.
The class 'ecoreDiff::EModelElement' has no attributes.
The class 'ecoreDiff::ChangedEStringToStringMapEntry' has no attributes.
The class 'ecoreDiff::EOperation' has no attributes.
The class 'ecoreDiff::ChangedEModelElement' has no attributes.
The class 'ecoreDiff::DeletedETypeParameter' has no attributes.
The class 'ecoreDiff::ChangedEClass' has no attributes.
The class 'EParameter' has no attributes.
The class 'ecoreDiff::DifferenceElement' has no attributes.
The class 'ecoreDiff::AddedEAttribute' has no attributes.
The class 'ecoreDiff::AddedENamedElement' has no attributes.
The class 'ecoreDiff::AddedEEnumLiteral' has no attributes.
The class 'ecoreDiff::AddedEOperation' has no attributes.
The class 'ecoreDiff::AddedEGenericType' has no attributes.
The class 'EStructuralFeature' has no attributes.
The class 'EGenericType' has no attributes.
The class 'ecoreDiff::ChangedEClassifier' has no attributes.
The class 'ecoreDiff::AddedEStructuralFeature' has no attributes.
The class 'ecoreDiff::AddedEStructuralFeature::Wildcard' has no attributes.
The class 'ecoreDiff::EStructuralFeature' has the following attributes: 'derived' of type bool; 'transient' of type bool; 'changeable' of type bool; 'volatile' of type bool; 'defaultValueLiteral' of type str; 'unsettable' of type bool; 'defaultValue' of type str.
The class 'ETypeParameter' has no attributes.
The class 'ecoreDiff::AddedETypedElement' has no attributes.
The class 'ecoreDiff::DeletedEClassifier::Wildcard' has no attributes.
