The model has 66 class(es).
The class 'StructuredClassifier' has no attributes.
The class 'UML2::Component' has no attributes.
The class 'UML2::Port' has no attributes.
The class 'DataType' has no attributes.
The class 'UML2::Reception' has no attributes.
The class 'UML2::Signal' has no attributes.
The class 'UML2::Enumeration' has no attributes.
The class 'UML2::TemplateableClassifier' has no attributes.
The class 'UML2::Interface' has no attributes.
The class 'Association' has no attributes.
The class 'UML2::Node' has no attributes.
The class 'UML2::Feature' has no attributes.
The class 'StructuralFeature' has no attributes.
The class 'UML2::BehavioredClassifier' has no attributes.
The class 'WriteStructuralFeatureAction' has no attributes.
The class 'UML2::Collaboration' has no attributes.
The class 'UML2::StructuredClassifier' has no attributes.
The class 'UML2::ClearStructuralFeatureAction' has no attributes.
The class 'UML2::WriteStructuralFeatureAction' has no attributes.
The class 'UML2::Artifact' has no attributes.
The class 'Artifact' has no attributes.
The class 'UML2::DeploymentSpecification' has no attributes.
The class 'UML2::DurationObservationAction' has no attributes.
The class 'UML2::Connector' has no attributes.
The class 'UML2::ParameterableClassifier' has no attributes.
The class 'UML2::UseCase' has no attributes.
The class 'Classifier' has no attributes.
The class 'UML2::PrimitiveType' has no attributes.
The class 'UML2::InformationItem' has no attributes.
The class 'UML2::Interaction' has no attributes.
The class 'UML2::ExecutionEnvironment' has no attributes.
The class 'UML2::Stereotype' has no attributes.
The class 'UML2::Property' has no attributes.
The class 'UML2::Behavior' has no attributes.
The class 'BehavioredClassifier' has no attributes.
The class 'Feature' has no attributes.
The class 'UML2::TimeObservationAction' has no attributes.
The class 'Node' has no attributes.
The class 'UML2::Device' has no attributes.
The class 'UML2::Actor' has no attributes.
The class 'UML2::AddStructuralFeatureValueAction' has no attributes.
The class 'UML2::Operation' has no attributes.
The class 'UML2::Extension' has no attributes.
The class 'Behavior' has no attributes.
The class 'UML2::Activity' has no attributes.
The class 'UML2::Class' has no attributes.
The class 'UML2::ReadStructuralFeatureAction' has no attributes.
The class 'UML2::EncapsulatedClassifier' has no attributes.
The class 'UML2::DataType' has no attributes.
The class 'StructuralFeatureAction' has no attributes.
The class 'StateMachine' has no attributes.
The class 'Property' has no attributes.
The class 'UML2::StateMachine' has no attributes.
The class 'UML2::ProtocolStateMachine' has no attributes.
The class 'UML2::ExtensionEnd' has no attributes.
The class 'UML2::CommunicationPath' has no attributes.
The class 'UML2::Association' has no attributes.
The class 'Class' has no attributes.
The class 'UML2::StructuralFeature' has no attributes.
The class 'BehavioralFeature' has no attributes.
The class 'UML2::BehavioralFeature' has no attributes.
The class 'EncapsulatedClassifier' has no attributes.
The class 'UML2::Classifier' has no attributes.
The class 'UML2::StructuralFeatureAction' has no attributes.
The class 'UML2::RemoveStructuralFeatureValueAction' has no attributes.
The class 'UML2::AssociationClass' has no attributes.
'UML2::InformationItem' is a specialization of 'Classifier'.
'UML2::Operation' is a specialization of 'BehavioralFeature'.
'UML2::Interaction' is a specialization of 'Behavior'.
'UML2::StructuralFeature' is a specialization of 'Feature'.
'UML2::Extension' is a specialization of 'Association'.
'UML2::Actor' is a specialization of 'Classifier'.
'UML2::Signal' is a specialization of 'Classifier'.
'UML2::CommunicationPath' is a specialization of 'Association'.
'UML2::BehavioralFeature' is a specialization of 'Feature'.
'UML2::Association' is a specialization of 'Classifier'.
'UML2::ParameterableClassifier' is a specialization of 'Classifier'.
'UML2::Component' is a specialization of 'Class'.
'UML2::Node' is a specialization of 'Class'.
'UML2::Port' is a specialization of 'Property'.
'UML2::AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::Reception' is a specialization of 'BehavioralFeature'.
'UML2::UseCase' is a specialization of 'BehavioredClassifier'.
'UML2::DeploymentSpecification' is a specialization of 'Artifact'.
'UML2::ExtensionEnd' is a specialization of 'Property'.
'UML2::TimeObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::AssociationClass' is a specialization of 'Class'.
'UML2::TemplateableClassifier' is a specialization of 'Classifier'.
'UML2::Activity' is a specialization of 'Behavior'.
'UML2::Collaboration' is a specialization of 'BehavioredClassifier'.
'UML2::Enumeration' is a specialization of 'DataType'.
'UML2::AssociationClass' is a specialization of 'Association'.
'UML2::BehavioredClassifier' is a specialization of 'Classifier'.
'UML2::Collaboration' is a specialization of 'StructuredClassifier'.
'UML2::Class' is a specialization of 'BehavioredClassifier'.
'UML2::ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::Class' is a specialization of 'EncapsulatedClassifier'.
'UML2::Property' is a specialization of 'StructuralFeature'.
'UML2::DataType' is a specialization of 'Classifier'.
'UML2::StructuredClassifier' is a specialization of 'Classifier'.
'UML2::Behavior' is a specialization of 'Class'.
'UML2::Artifact' is a specialization of 'Classifier'.
'UML2::PrimitiveType' is a specialization of 'DataType'.
'UML2::Device' is a specialization of 'Node'.
'UML2::RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::Connector' is a specialization of 'Feature'.
'UML2::EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
'UML2::DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2::ExecutionEnvironment' is a specialization of 'Node'.
'UML2::ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::StateMachine' is a specialization of 'Behavior'.
'UML2::ProtocolStateMachine' is a specialization of 'StateMachine'.
'UML2::WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2::Stereotype' is a specialization of 'Class'.
'UML2::Interface' is a specialization of 'Classifier'.
'UML2::Feature' (role 'UML2_Feature', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier', cardinality 0..*).
'UML2::StructuralFeatureAction' (role 'UML2_StructuralFeatureAction', cardinality 0..*) is associated with 'UML2::StructuralFeature' (role 'UML2_StructuralFeature', cardinality 0..*).
