The model has 22 class(es).
The class 'dbdefinition::StoredProcedureDefinition' has the following attributes: 'parameterInitValueSupported' of type bool; 'nullInputActionSupported' of type bool; 'parameterStyle' of type str; 'determininsticSupported' of type bool; 'returnTypeSupported' of type bool; 'functionLanguageType' of type str; 'maximumIdentifierLength' of type int; 'returnedTypeDeclarationConstraintSupported' of type bool; 'parameterStyleSupported' of type bool; 'packageGenerationSupported' of type bool; 'languageType' of type str; 'maximumActionBodyLength' of type int; 'parameterDeclarationConstraintSupported' of type bool; 'returnedNullSupported' of type bool; 'procedureType' of type str.
The class 'dbdefinition::ViewDefinition' has the following attributes: 'checkOptionSupported' of type bool; 'checkOptionLevelsSupported' of type bool; 'maximumIdentifierLength' of type int; 'indexSupported' of type bool.
The class 'dbdefinition::NicknameDefinition' has the following attributes: 'maximumIdentifierLength' of type int; 'indexSupported' of type bool; 'constraintSupported' of type bool.
The class 'dbdefinition::SchemaDefinition' has the following attributes: 'maximumIdentifierLength' of type int.
The class 'dbdefinition::SequenceDefinition' has the following attributes: 'cacheSupported' of type bool; 'cacheDefaultValue' of type int; 'noCacheString' of type str; 'noMaximumValueString' of type str; 'noMinimumValueString' of type str; 'typeEnumerationSupported' of type bool; 'orderSupported' of type bool.
The class 'dbdefinition::IndexDefinition' has the following attributes: 'includedColumnsSupported' of type bool; 'clusterChangeable' of type bool; 'fillFactorSupported' of type bool; 'maximumIdentifierLength' of type int; 'clusteringSupported' of type bool; 'percentFreeTerminology' of type str; 'percentFreeChangeable' of type bool.
The class 'dbdefinition::PrivilegeDefinition' has the following attributes: 'name' of type str.
The class 'dbdefinition::ExtendedDefinition' has the following attributes: 'name' of type str; 'value' of type str.
The class 'dbdefinition::DebuggerDefinition' has the following attributes: 'conditionSupported' of type bool.
The class 'dbdefinition::ColumnDefinition' has the following attributes: 'identityIncrementSupported' of type bool; 'identityMinimumSupported' of type bool; 'identitySupported' of type bool; 'computedSupported' of type bool; 'identityCycleSupported' of type bool; 'identityStartValueSupported' of type bool; 'identityMaximumSupported' of type bool; 'maximumIdentifierLength' of type int.
The class 'dbdefinition::DatabaseVendorDefinition' has the following attributes: 'sqlUDFSupported' of type bool; 'joinSupported' of type bool; 'mQTSupported' of type bool; 'synonymSupported' of type bool; 'snapshotViewSupported' of type bool; 'roleAuthorizationSupported' of type bool; 'triggerSupported' of type bool; 'userSupported' of type bool; 'sequenceSupported' of type bool; 'version' of type str; 'tablespacesSupported' of type bool; 'domainSupported' of type bool; 'groupSupported' of type bool; 'userDefinedTypeSupported' of type bool; 'viewTriggerSupported' of type bool; 'packageSupported' of type bool; 'schemaSupported' of type bool; 'eventSupported' of type bool; 'constraintsSupported' of type bool; 'constructedDataTypeSupported' of type bool; 'roleSupported' of type bool; 'authorizationIdentifierSupported' of type bool; 'aliasSupported' of type bool; 'maximumCommentLength' of type int; 'xmlSupported' of type bool; 'storedProcedureSupported' of type bool; 'SQLStatementSupported' of type bool; 'maximumIdentifierLength' of type int; 'uDFSupported' of type bool; 'vendor' of type str; 'nicknameSupported' of type bool; 'quotedDMLSupported' of type bool; 'mQTIndexSupported' of type bool; 'quotedDDLSupported' of type bool.
The class 'dbdefinition::UserDefinedTypeDefinition' has the following attributes: 'distinctTypeSupported' of type bool; 'structuredTypeSupported' of type bool; 'defaultValueSupported' of type bool; 'maximumIdentifierLength' of type int.
The class 'dbdefinition::SQLSyntaxDefinition' has the following attributes: 'operators' of type str; 'terminationCharacter' of type str; 'keywords' of type str.
The class 'dbdefinition::TableSpaceDefinition' has the following attributes: 'containerInitialSizeSupported' of type bool; 'prefetchSizeSupported' of type bool; 'typeSupported' of type bool; 'containerExtentSizeSupported' of type bool; 'bufferPoolSupported' of type bool; 'maximumIdentifierLength' of type int; 'extentSizeSupported' of type bool; 'tableSpaceType' of type str; 'managedBySupported' of type bool; 'defaultSupported' of type bool; 'pageSizeSupported' of type bool; 'containerMaximumSizeSupported' of type bool.
The class 'dbdefinition::FieldQualifierDefinition' has the following attributes: 'scaleSupported' of type bool; 'defaultScale' of type int; 'defaultPrecision' of type int; 'precisionSupported' of type bool; 'name' of type str; 'maximumScale' of type int; 'maximumPrecision' of type int.
The class 'dbdefinition::ConstraintDefinition' has the following attributes: 'deferrableConstraintSupported' of type bool; 'maximumCheckExpressionLength' of type int; 'clusteredUniqueConstraintSupported' of type bool; 'uniqueKeyNullable' of type bool; 'maximumPrimaryKeyIdentifierLength' of type int; 'parentUpdateDRIRuleType' of type str; 'checkOption' of type str; 'parentDeleteDRIRuleType' of type str; 'clusteredPrimaryKeySupported' of type bool; 'maximumForeignKeyIdentifierLength' of type int; 'maximumCheckConstraintIdentifierLength' of type int; 'informationalConstraintSupported' of type bool; 'primaryKeyNullable' of type bool.
The class 'dbdefinition::PredefinedDataTypeDefinition' has the following attributes: 'primitiveType' of type str; 'bitDataSupported' of type bool; 'largeValueSpecifierSupported' of type bool; 'nullableSupported' of type bool; 'minimumValue' of type str; 'defaultLength' of type int; 'multipleColumnsSupported' of type bool; 'maximumScale' of type int; 'clusteringSupported' of type bool; 'fillFactorSupported' of type bool; 'defaultScale' of type int; 'keyConstraintSupported' of type bool; 'trailingFieldQualifierSupported' of type bool; 'displayName' of type str; 'encodingScheme' of type str; 'jdbcEnumType' of type int; 'defaultPrecision' of type int; 'lengthSupported' of type bool; 'lengthUnit' of type str; 'maximumLength' of type int; 'leadingFieldQualifierSupported' of type bool; 'scaleSupported' of type bool; 'identitySupported' of type bool; 'name' of type str; 'displayNameSupported' of type bool; 'groupingSupported' of type bool; 'precisionSupported' of type bool; 'lengthSemantic' of type str; 'largeValueSpecifierName' of type str; 'characterSet' of type str; 'orderingSupported' of type bool; 'defaultValueTypes' of type str; 'javaClassName' of type str; 'fieldQualifierSeparator' of type str; 'cutoffPrecision' of type int; 'encodingSchemeSuffix' of type str; 'lengthSemanticSupported' of type bool; 'characterSetSuffix' of type str; 'maximumValue' of type str; 'largeValueSpecifierLength' of type int; 'maximumPrecision' of type int; 'defaultSupported' of type bool; 'minimumScale' of type int; 'languageType' of type str.
The class 'dbdefinition::PrivilegedElementDefinition' has the following attributes: 'name' of type str.
The class 'dbdefinition::TriggerDefinition' has the following attributes: 'insteadOfTriggerSupported' of type bool; 'rowTriggerReferenceSupported' of type bool; 'granularitySupported' of type bool; 'maximumActionBodyLength' of type int; 'tableTriggerReferenceSupported' of type bool; 'maximumReferencePartLength' of type int; 'referencesClauseSupported' of type bool; 'typeSupported' of type bool; 'perColumnUpdateTriggerSupported' of type bool; 'maximumIdentifierLength' of type int; 'whenClauseSupported' of type bool.
The class 'dbdefinition::ConstructedDataTypeDefinition' has the following attributes: 'referenceDatatypeSupported' of type bool; 'arrayDatatypeSupported' of type bool; 'rowDatatypeSupported' of type bool; 'cursorDatatypeSupported' of type bool; 'multisetDatatypeSupported' of type bool.
The class 'dbdefinition::TableDefinition' has the following attributes: 'encodingSupported' of type bool; 'auditSupported' of type bool; 'dataCaptureSupported' of type bool; 'maximumIdentifierLength' of type int; 'editProcSupported' of type bool; 'validProcSupported' of type bool.
The class 'dbdefinition::QueryDefinition' has the following attributes: 'defaultKeywordForInsertValueSupported' of type bool; 'castExpressionSupported' of type bool; 'identifierQuoteString' of type str; 'tableAliasInDeleteSupported' of type bool; 'hostVariableMarker' of type str; 'extendedGroupingSupported' of type bool; 'hostVariableMarkerSupported' of type bool.
The enumeration 'ParentDeleteDRIRuleType' has the following literals: 'RESTRICT', 'SET_NULL', 'NO_ACTION', 'CASCADE', 'SET_DEFAULT'.
The enumeration 'TableSpaceType' has the following literals: 'REGULAR', 'LOB', 'USER_TEMPORARY', 'LONG', 'TEMPORARY', 'LARGE', 'SYSTEM_TEMPORARY', 'PERMANENT'.
The enumeration 'ParameterStyle' has the following literals: 'DB2DARI', 'GENERAL', 'DB2SQL', 'GENERAL_WITH_NULLS', 'SQL', 'JAVA', 'DB2GENRL'.
The enumeration 'ProcedureType' has the following literals: 'PROCEDURE', 'FUNCTION'.
The enumeration 'CheckOption' has the following literals: 'LOCAL', 'CASCADE', 'NONE'.
The enumeration 'LanguageType' has the following literals: 'JAVA', 'COBOLLE', 'FORTRAN', 'CL', 'COBOL', 'ASSEMBLY', 'RPGLE', 'PLI', 'REXX', 'C', 'RPG', 'SQL', 'OLE', 'CPLUSPLUS', 'PLSQL'.
The enumeration 'LengthUnit' has the following literals: 'DOUBLE_BYTE', 'DECIMAL', 'BYTE', 'BIT'.
The enumeration 'PercentFreeTerminology' has the following literals: 'THRESHOLD', 'PERCENT_FREE', 'FILL_FACTOR'.
The enumeration 'ParentUpdateDRIRuleType' has the following literals: 'RESTRICT', 'SET_DEFAULT', 'NO_ACTION', 'SET_NULL', 'CASCADE'.
'dbdefinition::PredefinedDataTypeDefinition' (role 'dbdefinition_PredefinedDataTypeDefinition50', cardinality 0..*) is associated with 'dbdefinition::StoredProcedureDefinition' (role 'dbdefinition_StoredProcedureDefinition49', cardinality 0..*).
'dbdefinition::PredefinedDataTypeDefinition' (role 'dbdefinition_PredefinedDataTypeDefinition53', cardinality 0..*) is associated with 'dbdefinition::ColumnDefinition' (role 'dbdefinition_ColumnDefinition52', cardinality 0..*).
'dbdefinition::DebuggerDefinition' (role 'dbdefinition_DebuggerDefinition', cardinality 0..*) is associated with 'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition32', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition2', cardinality 0..*) is associated with 'dbdefinition::TableSpaceDefinition' (role 'dbdefinition_TableSpaceDefinition', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition4', cardinality 0..*) is associated with 'dbdefinition::StoredProcedureDefinition' (role 'dbdefinition_StoredProcedureDefinition', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition24', cardinality 0..*) is associated with 'dbdefinition::SQLSyntaxDefinition' (role 'dbdefinition_SQLSyntaxDefinition', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition36', cardinality 0..*) is associated with 'dbdefinition::ConstructedDataTypeDefinition' (role 'dbdefinition_ConstructedDataTypeDefinition', cardinality 0..*).
'dbdefinition::PredefinedDataTypeDefinition' (role 'dbdefinition_PredefinedDataTypeDefinition46', cardinality 0..*) is associated with 'dbdefinition::FieldQualifierDefinition' (role 'dbdefinition_FieldQualifierDefinition47', cardinality 0..*).
'dbdefinition::UserDefinedTypeDefinition' (role 'dbdefinition_UserDefinedTypeDefinition', cardinality 0..*) is associated with 'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition20', cardinality 0..*).
'dbdefinition::FieldQualifierDefinition' (role 'dbdefinition_FieldQualifierDefinition', cardinality 0..*) is associated with 'dbdefinition::PredefinedDataTypeDefinition' (role 'dbdefinition_PredefinedDataTypeDefinition38', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition28', cardinality 0..*) is associated with 'dbdefinition::SchemaDefinition' (role 'dbdefinition_SchemaDefinition', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition8', cardinality 0..*) is associated with 'dbdefinition::ColumnDefinition' (role 'dbdefinition_ColumnDefinition', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition34', cardinality 0..*) is associated with 'dbdefinition::PrivilegedElementDefinition' (role 'dbdefinition_PrivilegedElementDefinition', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition6', cardinality 0..*) is associated with 'dbdefinition::TriggerDefinition' (role 'dbdefinition_TriggerDefinition', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition18', cardinality 0..*) is associated with 'dbdefinition::SequenceDefinition' (role 'dbdefinition_SequenceDefinition', cardinality 0..*).
'dbdefinition::FieldQualifierDefinition' (role 'dbdefinition_FieldQualifierDefinition41', cardinality 0..*) is associated with 'dbdefinition::PredefinedDataTypeDefinition' (role 'dbdefinition_PredefinedDataTypeDefinition40', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition16', cardinality 0..*) is associated with 'dbdefinition::TableDefinition' (role 'dbdefinition_TableDefinition', cardinality 0..*).
'dbdefinition::PrivilegedElementDefinition' (role 'dbdefinition_PrivilegedElementDefinition64', cardinality 0..*) is associated with 'dbdefinition::PrivilegeDefinition' (role 'dbdefinition_PrivilegeDefinition', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition', cardinality 0..*) is associated with 'dbdefinition::PredefinedDataTypeDefinition' (role 'dbdefinition_PredefinedDataTypeDefinition', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition10', cardinality 0..*) is associated with 'dbdefinition::ConstraintDefinition' (role 'dbdefinition_ConstraintDefinition', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition30', cardinality 0..*) is associated with 'dbdefinition::ViewDefinition' (role 'dbdefinition_ViewDefinition', cardinality 0..*).
'dbdefinition::PredefinedDataTypeDefinition' (role 'dbdefinition_PredefinedDataTypeDefinition43', cardinality 0..*) is associated with 'dbdefinition::FieldQualifierDefinition' (role 'dbdefinition_FieldQualifierDefinition44', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition12', cardinality 0..*) is associated with 'dbdefinition::ExtendedDefinition' (role 'dbdefinition_ExtendedDefinition', cardinality 0..*).
'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition14', cardinality 0..*) is associated with 'dbdefinition::IndexDefinition' (role 'dbdefinition_IndexDefinition', cardinality 0..*).
'dbdefinition::SequenceDefinition' (role 'dbdefinition_SequenceDefinition55', cardinality 0..*) is associated with 'dbdefinition::PredefinedDataTypeDefinition' (role 'dbdefinition_PredefinedDataTypeDefinition56', cardinality 0..*).
'dbdefinition::QueryDefinition' (role 'dbdefinition_QueryDefinition', cardinality 0..*) is associated with 'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition22', cardinality 0..*).
'dbdefinition::NicknameDefinition' (role 'dbdefinition_NicknameDefinition', cardinality 0..*) is associated with 'dbdefinition::DatabaseVendorDefinition' (role 'dbdefinition_DatabaseVendorDefinition26', cardinality 0..*).
'dbdefinition::PredefinedDataTypeDefinition' (role 'dbdefinition_PredefinedDataTypeDefinition59', cardinality 0..*) is associated with 'dbdefinition::SequenceDefinition' (role 'dbdefinition_SequenceDefinition58', cardinality 0..*).
'dbdefinition::FieldQualifierDefinition' (role 'dbdefinition_FieldQualifierDefinition62', cardinality 0..*) is associated with 'dbdefinition::FieldQualifierDefinition' (role 'dbdefinition_FieldQualifierDefinition60', cardinality 0..*).
'dbdefinition::PrivilegeDefinition' (role 'dbdefinition_PrivilegeDefinition66', cardinality 0..*) is associated with 'dbdefinition::PrivilegedElementDefinition' (role 'dbdefinition_PrivilegedElementDefinition67', cardinality 0..*).
