The model has 263 class(es).
The class 'UML2::ExpansionNode' has no attributes.
The class 'UML2::VariableAction' has no attributes.
The class 'UML2::Manifestation' has no attributes.
The class 'UML2::DataType' has no attributes.
The class 'UML2::DestroyObjectAction' has no attributes.
The class 'Action' has no attributes.
The class 'UML2::LoopNode' has no attributes.
The class 'UML2::Trigger' has no attributes.
The class 'UML2::GeneralOrdering' has no attributes.
The class 'MessageTrigger' has no attributes.
The class 'VariableAction' has no attributes.
The class 'UML2::MergeNode' has no attributes.
The class 'UML2::ApplyFunctionAction' has no attributes.
The class 'UML2::Type' has no attributes.
The class 'UML2::Artifact' has no attributes.
The class 'OpaqueExpression' has no attributes.
The class 'UML2::WriteStructuralFeatureAction' has no attributes.
The class 'UML2::InteractionOperand' has no attributes.
The class 'UML2::Continuation' has no attributes.
The class 'UML2::ObjectFlow' has no attributes.
The class 'UML2::Vertex' has no attributes.
The class 'UML2::BroadcastSignalAction' has no attributes.
The class 'Property' has no attributes.
The class 'UML2::Activity' has no attributes.
The class 'UML2::Deployment' has no attributes.
The class 'Association' has no attributes.
The class 'UML2::CentralBufferNode' has no attributes.
The class 'UML2::Connector' has no attributes.
The class 'CentralBufferNode' has no attributes.
The class 'UML2::Region' has no attributes.
The class 'UML2::ReadLinkObjectEndQualifierAction' has no attributes.
The class 'UML2::ExtensionPoint' has no attributes.
The class 'UML2::TestIdentityAction' has no attributes.
The class 'UML2::TimeInterval' has no attributes.
The class 'UML2::ValuePin' has no attributes.
The class 'UML2::ForkNode' has no attributes.
The class 'UML2::DeploymentTarget' has no attributes.
The class 'UML2::Interaction' has no attributes.
The class 'UML2::ActivityNode' has no attributes.
The class 'UML2::InitialNode' has no attributes.
The class 'UML2::Interface' has no attributes.
The class 'LinkAction' has no attributes.
The class 'UML2::ObjectNode' has no attributes.
The class 'BehavioralFeature' has no attributes.
The class 'UML2::Node' has no attributes.
The class 'TypedElement' has no attributes.
The class 'UML2::Namespace' has no attributes.
The class 'UML2::UseCase' has no attributes.
The class 'ActivityNode' has no attributes.
The class 'UML2::InputPin' has no attributes.
The class 'Namespace' has no attributes.
The class 'UML2::Gate' has no attributes.
The class 'UML2::Reception' has no attributes.
The class 'UML2::TimeTrigger' has no attributes.
The class 'Artifact' has no attributes.
The class 'Package' has no attributes.
The class 'UML2::Feature' has no attributes.
The class 'Node' has no attributes.
The class 'ValueSpecification' has no attributes.
The class 'UML2::DestroyLinkAction' has no attributes.
The class 'UML2::ReclassifyObjectAction' has no attributes.
The class 'DataType' has no attributes.
The class 'UML2::LiteralInteger' has no attributes.
The class 'UML2::IntervalConstraint' has no attributes.
The class 'UML2::BehavioredClassifier' has no attributes.
The class 'UML2::Extend' has no attributes.
The class 'UML2::PartDecomposition' has no attributes.
The class 'UML2::InteractionConstraint' has no attributes.
The class 'UML2::CallAction' has no attributes.
The class 'UML2::StateMachine' has no attributes.
The class 'UML2::InstanceValue' has no attributes.
The class 'StructuralFeatureAction' has no attributes.
The class 'UML2::TimeExpression' has no attributes.
The class 'UML2::Permission' has no attributes.
The class 'UML2::Collaboration' has no attributes.
The class 'StructuredActivityNode' has no attributes.
The class 'UML2::Pin' has no attributes.
The class 'UML2::InstanceSpecification' has no attributes.
The class 'UML2::EncapsulatedClassifier' has no attributes.
The class 'UML2::GeneralizationSet' has no attributes.
The class 'UML2::ExecutionOccurrence' has no attributes.
The class 'UML2::Expression' has no attributes.
The class 'StateMachine' has no attributes.
The class 'UML2::DeployedArtifact' has no attributes.
The class 'UML2::NamedElement' has the following attributes: 'visibility' of type str.
The class 'InteractionOccurrence' has no attributes.
The class 'UML2::DurationInterval' has no attributes.
The class 'UML2::ReadStructuralFeatureAction' has no attributes.
The class 'ActivityEdge' has no attributes.
The class 'UML2::WriteVariableAction' has no attributes.
The class 'UML2::ParameterSet' has no attributes.
The class 'UML2::FlowFinalNode' has no attributes.
