The model has 8 class(es).
The class 'PetriNets::Place' has the following attributes: 'itokens' of type int; 'bound' of type int.
The class 'PetriNets::ArcPT' has no attributes.
The class 'PetriNets::PetriNet' has no attributes.
The class 'Arc' has no attributes.
The class 'PetriNets::Token' has no attributes.
The class 'PetriNets::ArcTP' has no attributes.
The class 'PetriNets::Arc' has the following attributes: 'weight' of type int.
The class 'PetriNets::Transition' has the following attributes: 'priority' of type float.
'PetriNets::ArcTP' is a specialization of 'Arc'.
'PetriNets::ArcPT' is a specialization of 'Arc'.
'PetriNets::PetriNet' (role 'net', cardinality 0..*) is associated with 'PetriNets::Place' (role 'Place', cardinality 0..*).
'PetriNets::Transition' (role 'PetriNets_Transition24', cardinality 0..*) is associated with 'PetriNets::Place' (role 'PetriNets_Place25', cardinality 0..*).
'PetriNets::Transition' (role 'PetriNets_Transition18', cardinality 0..*) is associated with 'PetriNets::Place' (role 'PetriNets_Place19', cardinality 0..*).
'PetriNets::Place' (role 'PetriNets_Place', cardinality 0..*) is associated with 'PetriNets::Token' (role 'PetriNets_Token', cardinality 0..*).
'PetriNets::ArcTP' (role 'PetriNets_ArcTP13', cardinality 0..*) is associated with 'PetriNets::Place' (role 'PetriNets_Place14', cardinality 0..*).
'PetriNets::PetriNet' (role 'PetriNet16', cardinality 0..*) is associated with 'PetriNets::Transition' (role 'trans', cardinality 0..*).
'PetriNets::Transition' (role 'PetriNets_Transition30', cardinality 0..*) is associated with 'PetriNets::Place' (role 'PetriNets_Place31', cardinality 0..*).
'PetriNets::Place' (role 'PetriNets_Place28', cardinality 0..*) is associated with 'PetriNets::Transition' (role 'PetriNets_Transition27', cardinality 0..*).
'PetriNets::Place' (role 'PetriNets_Place22', cardinality 0..*) is associated with 'PetriNets::Transition' (role 'PetriNets_Transition21', cardinality 0..*).
'PetriNets::ArcPT' (role 'PetriNets_ArcPT9', cardinality 0..*) is associated with 'PetriNets::Transition' (role 'PetriNets_Transition', cardinality 0..*).
'PetriNets::PetriNet' (role 'PetriNet', cardinality 0..*) is associated with 'PetriNets::Place' (role 'places', cardinality 0..*).
'PetriNets::ArcTP' (role 'PetriNets_ArcTP', cardinality 0..*) is associated with 'PetriNets::Transition' (role 'PetriNets_Transition11', cardinality 0..*).
'PetriNets::ArcPT' (role 'PetriNets_ArcPT', cardinality 0..*) is associated with 'PetriNets::Place' (role 'PetriNets_Place7', cardinality 0..*).
'PetriNets::Transition' (role 'Transition', cardinality 0..*) is associated with 'PetriNets::PetriNet' (role 'net2', cardinality 0..*).
'PetriNets::Arc' (role 'PetriNets_Arc', cardinality 0..*) is associated with 'PetriNets::PetriNet' (role 'PetriNets_PetriNet', cardinality 0..*).
