The model has 253 class(es).
The class 'Scope' has no attributes.
The class 'astm::Private' has no attributes.
The class 'astm::UnionType' has no attributes.
The class 'AggregateType' has no attributes.
The class 'astm::AddressOf' has no attributes.
The class 'DeclarationOrDefinition' has no attributes.
The class 'astm::VariableDefinition' has no attributes.
The class 'MacroDefinition' has no attributes.
The class 'astm::SourceFile' has the following attributes: 'pathName' of type str.
The class 'astm::Expression' has no attributes.
The class 'astm::SpecificSelectStatement' has no attributes.
The class 'astm::EnumLiteralDefinition' has no attributes.
The class 'IdentifierReference' has no attributes.
The class 'astm::NotGreater' has no attributes.
The class 'astm::BinaryOperator' has no attributes.
The class 'astm::StringLiteral' has no attributes.
The class 'TypeDefinition' has no attributes.
The class 'astm::StorageSpecification' has no attributes.
The class 'astm::DeclarationOrDefinitionStatement' has no attributes.
The class 'astm::Decrement' has no attributes.
The class 'astm::Add' has no attributes.
The class 'astm::CompilationUnit' has the following attributes: 'language' of type str.
The class 'astm::NotEqual' has no attributes.
The class 'GASTMSourceObject' has no attributes.
The class 'astm::SpecificLike' has no attributes.
The class 'VirtualSpecification' has no attributes.
The class 'astm::EnumType' has no attributes.
The class 'astm::ExceptionType' has no attributes.
The class 'astm::UnaryExpression' has no attributes.
The class 'SwitchCase' has no attributes.
The class 'BinaryOperator' has no attributes.
The class 'astm::UnaryPlus' has no attributes.
The class 'astm::DeleteStatement' has no attributes.
The class 'astm::Protected' has no attributes.
The class 'astm::FileLocal' has no attributes.
The class 'astm::Multiply' has no attributes.
The class 'astm::SwitchStatement' has no attributes.
The class 'Declaration' has no attributes.
The class 'astm::TypeReference' has no attributes.
The class 'GASTMObject' has no attributes.
The class 'astm::VariableCatchBlock' has no attributes.
The class 'astm::FunctionPersistent' has no attributes.
The class 'astm::External' has no attributes.
The class 'astm::AggregateScope' has no attributes.
The class 'astm::FunctionCallExpression' has no attributes.
The class 'astm::AccessKind' has no attributes.
The class 'StorageSpecification' has no attributes.
The class 'astm::GASTMSyntaxObject' has no attributes.
The class 'OtherSyntaxObject' has no attributes.
The class 'astm::NonVirtual' has no attributes.
The class 'astm::Name' has the following attributes: 'nameString' of type str.
The class 'astm::SpecificGreaterEqual' has no attributes.
The class 'CompilationUnit' has no attributes.
The class 'astm::ForStatement' has no attributes.
The class 'astm::Not' has no attributes.
The class 'astm::PostDecrement' has no attributes.
The class 'astm::TypeQualifiedIdentifierReference' has no attributes.
The class 'Name' has no attributes.
The class 'astm::BinaryExpression' has no attributes.
The class 'astm::ConditionalExpression' has no attributes.
The class 'astm::Virtual' has no attributes.
The class 'astm::PostIncrement' has no attributes.
The class 'AnnotationExpression' has no attributes.
The class 'astm::CaseBlock' has no attributes.
The class 'astm::And' has no attributes.
The class 'astm::Double' has no attributes.
The class 'astm::Or' has no attributes.
The class 'astm::FunctionMemberAttributes' has the following attributes: 'isFriend' of type bool; 'isThisConst' of type bool; 'isInline' of type bool.
The class 'astm::SwitchCase' has no attributes.
The class 'SourceFile' has no attributes.
The class 'GlobalScope' has no attributes.
The class 'astm::CatchBlock' has no attributes.
