The model has 78 class(es).
The class 'PredicateIndicator' has no attributes.
The class 'prolog::expressions::LessThan' has no attributes.
The class 'prolog::expressions::Multiplication' has no attributes.
The class 'prolog::expressions::SoftCut' has no attributes.
The class 'prolog::Rule' has no attributes.
The class 'prolog::expressions::NegativeNumber' has no attributes.
The class 'prolog::expressions::Is' has no attributes.
The class 'prolog::expressions::LogicalAnd' has no attributes.
The class 'prolog::expressions::BitwiseShiftLeft' has no attributes.
The class 'prolog::expressions::NotProvable' has no attributes.
The class 'prolog::expressions::StructuralEquivalence' has no attributes.
The class 'prolog::expressions::As' has no attributes.
The class 'prolog::directives::Public' has no attributes.
The class 'prolog::expressions::IntegerDivision' has no attributes.
The class 'prolog::expressions::NotUnifiable' has no attributes.
The class 'prolog::expressions::BitwiseNegation' has no attributes.
The class 'prolog::ControlPredicate' has no attributes.
The class 'prolog::expressions::StructuralEquivalenceNotProvable' has no attributes.
The class 'Clause' has no attributes.
The class 'prolog::expressions::Xor' has no attributes.
The class 'prolog::directives::Discontiguous' has no attributes.
The class 'prolog::expressions::Plus' has no attributes.
The class 'Expression' has no attributes.
The class 'prolog::expressions::Expression' has no attributes.
The class 'prolog::expressions::BinaryExpression' has no attributes.
The class 'prolog::expressions::ParticalUnification' has no attributes.
The class 'prolog::Comment' has the following attributes: 'value' of type str.
The class 'prolog::Clause' has no attributes.
The class 'prolog::Fail' has no attributes.
The class 'prolog::expressions::Condition' has no attributes.
The class 'prolog::expressions::Equivalence' has no attributes.
The class 'prolog::Fact' has no attributes.
The class 'prolog::expressions::BinaryOr' has no attributes.
The class 'prolog::expressions::Rem' has no attributes.
The class 'prolog::expressions::LogicalOr' has no attributes.
The class 'prolog::True' has no attributes.
The class 'prolog::expressions::EqualOrStandardOrderAfter' has no attributes.
The class 'prolog::expressions::Division' has no attributes.
The class 'prolog::expressions::GreaterThan' has no attributes.
The class 'Term' has no attributes.
The class 'prolog::Program' has no attributes.
The class 'prolog::CompoundTerm' has the following attributes: 'value' of type str.
The class 'prolog::directives::Directive' has the following attributes: 'name' of type str.
The class 'prolog::expressions::GreaterOrEqual' has no attributes.
The class 'prolog::expressions::Unification' has no attributes.
The class 'prolog::False' has no attributes.
The class 'prolog::List' has no attributes.
The class 'prolog::expressions::Div' has no attributes.
The class 'prolog::Cut' has no attributes.
The class 'prolog::expressions::StandardOrderAfter' has no attributes.
The class 'prolog::directives::PredicateIndicator' has the following attributes: 'arity' of type int; 'name' of type str.
The class 'prolog::directives::Dynamic' has no attributes.
The class 'ControlPredicate' has no attributes.
The class 'prolog::expressions::Power' has no attributes.
The class 'prolog::expressions::LessOrEqual' has no attributes.
The class 'Directive' has no attributes.
The class 'prolog::expressions::StandardOrderBefore' has no attributes.
The class 'prolog::AtomicQuotedString' has the following attributes: 'value' of type str.
The class 'prolog::expressions::PositiveNumber' has no attributes.
The class 'prolog::expressions::EqualOrStandardOrderBefore' has no attributes.
The class 'prolog::expressions::BinaryAnd' has no attributes.
The class 'prolog::expressions::Univ' has no attributes.
The class 'prolog::Term' has no attributes.
The class 'prolog::AtomicNumber' has the following attributes: 'value' of type int.
The class 'prolog::expressions::Rdiv' has no attributes.
The class 'BinaryExpression' has no attributes.
The class 'prolog::expressions::Minus' has no attributes.
The class 'prolog::expressions::Mod' has no attributes.
The class 'prolog::expressions::UnaryExpression' has no attributes.
The class 'prolog::directives::Multifile' has no attributes.
The class 'prolog::expressions::NonEqualNumber' has no attributes.
The class 'prolog::expressions::ModuleCall' has no attributes.
The class 'prolog::directives::Volatile' has no attributes.
The class 'prolog::expressions::SubDict' has no attributes.
The class 'UnaryExpression' has no attributes.
The class 'prolog::expressions::Disequality' has no attributes.
The class 'prolog::directives::Table' has no attributes.
The class 'prolog::expressions::NumberEqual' has no attributes.
'prolog::Term' is a specialization of 'Expression'.
'prolog::expressions::Minus' is a specialization of 'BinaryExpression'.
'prolog::expressions::StructuralEquivalence' is a specialization of 'BinaryExpression'.
'prolog::CompoundTerm' is a specialization of 'Clause'.
'prolog::directives::Table' is a specialization of 'Clause'.
'prolog::expressions::NumberEqual' is a specialization of 'BinaryExpression'.
'prolog::expressions::Condition' is a specialization of 'BinaryExpression'.
