The model has 368 class(es).
The class 'PropertyOwner' has no attributes.
The class 'aadl2::Realization' has no attributes.
The class 'Prototype' has no attributes.
The class 'Process' has no attributes.
The class 'EndToEndFlowElement' has no attributes.
The class 'aadl2::SubprogramProxy' has no attributes.
The class 'Memory' has no attributes.
The class 'SubcomponentType' has no attributes.
The class 'aadl2::MemorySubcomponentType' has no attributes.
The class 'aadl2::Process' has no attributes.
The class 'Classifier' has no attributes.
The class 'aadl2::Memory' has no attributes.
The class 'FeatureClassifier' has no attributes.
The class 'aadl2::ComponentClassifier' has the following attributes: 'derivedModes' of type str; 'noModes' of type str; 'noFlows' of type str.
The class 'aadl2::ProcessorSubcomponent' has no attributes.
The class 'aadl2::AbstractImplementation' has no attributes.
The class 'aadl2::FeatureGroupConnection' has no attributes.
The class 'aadl2::Processor' has no attributes.
The class 'aadl2::FeatureConnection' has no attributes.
The class 'BehavioredImplementation' has no attributes.
The class 'aadl2::ProcessorFeature' has no attributes.
The class 'aadl2::DeviceSubcomponent' has no attributes.
The class 'aadl2::SubprogramGroupSubcomponent' has no attributes.
The class 'aadl2::Context' has no attributes.
The class 'aadl2::DataSubcomponent' has no attributes.
The class 'aadl2::EventSource' has no attributes.
The class 'aadl2::BusSubcomponent' has no attributes.
The class 'aadl2::InternalFeature' has the following attributes: 'direction' of type str.
The class 'aadl2::TriggerPort' has no attributes.
The class 'ThreadGroupClassifier' has no attributes.
The class 'aadl2::ProcessSubcomponent' has no attributes.
The class 'aadl2::ModeTransition' has no attributes.
The class 'aadl2::Feature' has no attributes.
The class 'aadl2::SystemSubcomponent' has no attributes.
The class 'aadl2::SubcomponentType' has no attributes.
The class 'aadl2::MemorySubcomponent' has no attributes.
The class 'FeatureConnectionEnd' has no attributes.
The class 'aadl2::SubprogramSubcomponent' has no attributes.
The class 'aadl2::ThreadSubcomponent' has no attributes.
The class 'aadl2::FeatureGroup' has the following attributes: 'inverse' of type str.
The class 'aadl2::TypeExtension' has no attributes.
The class 'aadl2::ComponentPrototype' has the following attributes: 'array' of type str.
The class 'aadl2::FlowSpecification' has the following attributes: 'kind' of type str.
The class 'aadl2::ThreadGroupImplementation' has no attributes.
The class 'ArrayableElement' has no attributes.
The class 'BusClassifier' has no attributes.
The class 'aadl2::ThreadGroupType' has no attributes.
The class 'aadl2::ModeTransitionTrigger' has no attributes.
The class 'aadl2::FlowFeature' has no attributes.
The class 'aadl2::ThreadGroupClassifier' has no attributes.
The class 'ConnectionEnd' has no attributes.
The class 'aadl2::FeatureConnectionEnd' has no attributes.
The class 'aadl2::ConnectionEnd' has no attributes.
The class 'aadl2::ThreadGroupSubcomponent' has no attributes.
The class 'aadl2::EndToEndFlowElement' has no attributes.
The class 'aadl2::ThreadPrototype' has no attributes.
The class 'aadl2::FeatureClassifier' has no attributes.
The class 'aadl2::ThreadType' has no attributes.
The class 'aadl2::ThreadImplementation' has no attributes.
The class 'ThreadClassifier' has no attributes.
The class 'aadl2::FlowElement' has no attributes.
The class 'aadl2::ModalPath' has no attributes.
The class 'aadl2::SystemPrototype' has no attributes.
The class 'aadl2::Flow' has no attributes.
The class 'aadl2::ProcessorImplementation' has no attributes.
The class 'aadl2::FeaturePrototypeBinding' has no attributes.
The class 'aadl2::AbstractFeature' has no attributes.
The class 'aadl2::ProcessSubcomponentType' has no attributes.
The class 'aadl2::ModelUnit' has no attributes.
The class 'aadl2::ThreadClassifier' has no attributes.
The class 'aadl2::AadlPackage' has no attributes.
The class 'aadl2::VirtualBusSubcomponent' has no attributes.
The class 'aadl2::FeatureGroupTypeRename' has no attributes.
The class 'DataClassifier' has no attributes.
The class 'aadl2::BusType' has no attributes.
The class 'aadl2::ComponentTypeRename' has the following attributes: 'category' of type str.
The class 'aadl2::AbstractPrototype' has no attributes.
The class 'ModalPath' has no attributes.
The class 'aadl2::VirtualProcessorSubcomponent' has no attributes.
The class 'aadl2::BusImplementation' has no attributes.
The class 'Context' has no attributes.
The class 'aadl2::FlowEnd' has no attributes.
The class 'aadl2::DataImplementation' has no attributes.
The class 'aadl2::BusClassifier' has no attributes.
The class 'Flow' has no attributes.
The class 'ComponentPrototype' has no attributes.
The class 'FlowElement' has no attributes.
The class 'aadl2::CallContext' has no attributes.
The class 'ProcessorClassifier' has no attributes.
The class 'aadl2::FeatureGroupPrototype' has no attributes.
The class 'aadl2::DataType' has no attributes.
The class 'aadl2::FeatureGroupType' has no attributes.
The class 'aadl2::DeviceImplementation' has no attributes.
The class 'ProcessorFeature' has no attributes.
The class 'aadl2::BusPrototype' has no attributes.
The class 'FlowFeature' has no attributes.
The class 'aadl2::ThreadSubcomponentType' has no attributes.
The class 'aadl2::DeviceClassifier' has no attributes.
The class 'PackageSection' has no attributes.
The class 'aadl2::DataPrototype' has no attributes.
The class 'aadl2::PublicPackageSection' has no attributes.
The class 'aadl2::SystemType' has no attributes.
The class 'aadl2::EndToEndFlowSegment' has no attributes.
The class 'aadl2::ProcessPrototype' has no attributes.
The class 'AnnexSubclause' has no attributes.
The class 'aadl2::DeviceType' has no attributes.
The class 'aadl2::DefaultAnnexSubclause' has the following attributes: 'sourceText' of type str.
The class 'DeviceClassifier' has no attributes.
The class 'aadl2::ProcessImplementation' has no attributes.
The class 'aadl2::ProcessorPrototype' has no attributes.
The class 'aadl2::FeatureGroupConnectionEnd' has no attributes.
The class 'SubprogramClassifier' has no attributes.
The class 'DirectedFeature' has no attributes.
The class 'ProcessClassifier' has no attributes.
The class 'FeatureGroupConnectionEnd' has no attributes.
The class 'Generalization_' has no attributes.
The class 'aadl2::ProcessType' has no attributes.
The class 'Feature' has no attributes.
The class 'aadl2::PrivatePackageSection' has no attributes.
The class 'aadl2::ProcessClassifier' has no attributes.
The class 'AccessConnectionEnd' has no attributes.
The class 'aadl2::AbstractSubcomponentType' has no attributes.
The class 'aadl2::SystemClassifier' has no attributes.
The class 'Abstract' has no attributes.
The class 'Subcomponent' has no attributes.
The class 'aadl2::SystemSubcomponentType' has no attributes.
The class 'aadl2::ThreadGroupPrototype' has no attributes.
The class 'aadl2::SubprogramImplementation' has no attributes.
The class 'aadl2::GroupExtension' has no attributes.
The class 'DataSubcomponentType' has no attributes.
The class 'aadl2::SubprogramType' has no attributes.
The class 'System' has no attributes.
The class 'aadl2::DataClassifier' has no attributes.
The class 'aadl2::MemoryPrototype' has no attributes.
The class 'InternalFeature' has no attributes.
The class 'aadl2::MemoryImplementation' has no attributes.
The class 'aadl2::Access' has the following attributes: 'kind' of type str; 'category' of type str.
The class 'Connection' has no attributes.
The class 'MemoryClassifier' has no attributes.
The class 'SystemClassifier' has no attributes.
The class 'aadl2::PortProxy' has the following attributes: 'direction' of type str.
The class 'aadl2::MemoryType' has no attributes.
The class 'aadl2::MemoryClassifier' has no attributes.
The class 'aadl2::EventPort' has no attributes.
The class 'aadl2::DevicePrototype' has no attributes.
The class 'ArraySizeProperty' has no attributes.
The class 'aadl2::EventDataPort' has no attributes.
The class 'aadl2::DataSubcomponentType' has no attributes.
The class 'aadl2::Parameter' has no attributes.
The class 'aadl2::Port' has the following attributes: 'category' of type str.
The class 'aadl2::ProcessorType' has no attributes.
The class 'aadl2::ParameterConnection' has no attributes.
The class 'aadl2::ProcessorClassifier' has no attributes.
The class 'FeatureType' has no attributes.
The class 'aadl2::SystemImplementation' has no attributes.
The class 'aadl2::PortConnection' has no attributes.
The class 'aadl2::DataPort' has no attributes.
The class 'aadl2::SubprogramGroupPrototype' has no attributes.
The class 'aadl2::SubprogramPrototype' has no attributes.
The class 'aadl2::DataAccess' has no attributes.
The class 'aadl2::SubprogramGroupImplementation' has no attributes.
The class 'aadl2::BusAccess' has no attributes.
The class 'aadl2::Data' has no attributes.
The class 'aadl2::PortConnectionEnd' has no attributes.
The class 'aadl2::BusSubcomponentType' has no attributes.
The class 'SubprogramGroupClassifier' has no attributes.
The class 'aadl2::SubprogramGroupType' has no attributes.
The class 'Bus' has no attributes.
The class 'aadl2::System' has no attributes.
The class 'aadl2::SubprogramGroupClassifier' has no attributes.
The class 'CallContext' has no attributes.
The class 'ComponentClassifier' has no attributes.
The class 'Access' has no attributes.
The class 'SubprogramGroup' has no attributes.
The class 'aadl2::SubprogramGroupAccess' has no attributes.
The class 'aadl2::AccessConnection' has the following attributes: 'accessCategory' of type str.
The class 'aadl2::SubprogramAccess' has no attributes.
The class 'aadl2::VirtualProcessorImplementation' has no attributes.
The class 'aadl2::EventDataSource' has no attributes.
The class 'aadl2::SubprogramSubcomponentType' has no attributes.
The class 'aadl2::AccessConnectionEnd' has no attributes.
The class 'aadl2::AbstractSubcomponent' has no attributes.
The class 'Subprogram' has no attributes.
The class 'Port' has no attributes.
The class 'aadl2::ParameterConnectionEnd' has no attributes.
The class 'aadl2::Abstract' has no attributes.
The class 'aadl2::VirtualBusPrototype' has no attributes.
The class 'VirtualProcessorClassifier' has no attributes.
The class 'aadl2::ImplementationExtension' has no attributes.
The class 'PortConnectionEnd' has no attributes.
The class 'aadl2::NumberValue' has no attributes.
The class 'ParameterConnectionEnd' has no attributes.
The class 'aadl2::VirtualProcessorType' has no attributes.
The class 'aadl2::VirtualProcessorClassifier' has no attributes.
The class 'Data' has no attributes.
The class 'aadl2::Bus' has no attributes.
The class 'VirtualBusClassifier' has no attributes.
The class 'aadl2::MetaclassReference' has the following attributes: 'annexName' of type str; 'metaclassName' of type str.
The class 'aadl2::ConnectedElement' has no attributes.
The class 'aadl2::ModeBinding' has no attributes.
The class 'aadl2::VirtualBusType' has no attributes.
The class 'aadl2::FlowSegment' has no attributes.
The class 'aadl2::VirtualProcessorPrototype' has no attributes.
The class 'aadl2::SubprogramGroup' has no attributes.
The class 'aadl2::VirtualBusClassifier' has no attributes.
The class 'aadl2::SubprogramGroupSubcomponentType' has no attributes.
The class 'PropertyValue' has no attributes.
The class 'aadl2::StringLiteral' has the following attributes: 'value' of type str.
The class 'aadl2::Thread' has no attributes.
The class 'aadl2::PropertyConstant' has no attributes.
The class 'aadl2::PropertyValue' has no attributes.
The class 'aadl2::DefaultAnnexLibrary' has the following attributes: 'sourceText' of type str.
